{ 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 121 }
[
<0, 8, 6, 5, 3, 7, 9, 1, 10, 2, 84>,
<0, 8, 9, 2, 8, 7, 7, 0, 10, 5, 50>,
<0, 8, 10, 4, 0, 9, 6, 8, 10, 9, 12>,
<0, 9, 1, 9, 5, 10, 8, 4, 0, 1, 74>,
<0, 9, 3, 0, 9, 8, 9, 2, 10, 8, 49>,
<0, 9, 3, 7, 4, 3, 0, 4, 9, 7, 98>,
<0, 9, 3, 9, 6, 0, 4, 7, 6, 6, 51>,
<0, 9, 4, 8, 1, 1, 8, 5, 5, 4, 53>,
<0, 9, 7, 8, 10, 1, 3, 5, 6, 4, 68>,
<0, 9, 8, 0, 2, 8, 2, 2, 1, 8, 72>,
<0, 9, 8, 7, 7, 3, 0, 4, 2, 7, 23>,
<0, 9, 8, 9, 5, 0, 7, 7, 5, 6, 70>,
<0, 9, 10, 9, 6, 10, 3, 4, 0, 1, 47>,
<0, 10, 0, 2, 2, 4, 1, 2, 9, 10, 103>,
<0, 10, 0, 2, 9, 4, 10, 2, 2, 10, 18>,
<0, 10, 3, 9, 0, 4, 9, 2, 5, 9, 13>,
<0, 10, 4, 3, 8, 8, 8, 3, 5, 2, 91>,
<0, 10, 4, 9, 4, 9, 3, 4, 8, 0, 27>,
<0, 10, 5, 10, 8, 8, 6, 0, 6, 5, 87>,
<0, 10, 6, 10, 3, 8, 5, 0, 5, 5, 34>,
<0, 10, 7, 3, 3, 8, 3, 3, 6, 2, 30>,
<0, 10, 7, 9, 7, 9, 8, 4, 3, 0, 94>,
<0, 10, 8, 9, 0, 4, 2, 2, 6, 9, 108>,
<1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 0, 0, 7, 9, 10, 9, 1, 8, 2, 36>,
<1, 0, 2, 4, 5, 3, 5, 2, 0, 9, 27>,
<1, 0, 3, 10, 3, 4, 7, 0, 1, 1, 7>,
<1, 0, 3, 10, 7, 6, 0, 10, 10, 8, 17>,
<1, 0, 4, 9, 0, 2, 5, 3, 10, 4, 8>,
<1, 0, 6, 0, 9, 9, 7, 1, 7, 6, 98>,
<1, 0, 6, 4, 8, 3, 3, 8, 5, 7, 101>,
<1, 0, 8, 5, 6, 0, 6, 1, 8, 10, 64>,
<1, 0, 9, 2, 1, 1, 8, 5, 5, 5, 37>,
<1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 1, 0, 3, 6, 8, 2, 6, 8, 5, 95>,
<1, 1, 1, 6, 5, 3, 0, 9, 9, 4, 119>,
<1, 1, 1, 6, 9, 5, 2, 0, 9, 9, 70>,
<1, 1, 2, 5, 9, 6, 9, 5, 4, 1, 46>,
<1, 1, 2, 8, 1, 7, 6, 1, 1, 0, 39>,
<1, 1, 3, 2, 0, 4, 10, 4, 9, 1, 5>,
<1, 1, 5, 1, 0, 8, 3, 0, 2, 3, 80>,
<1, 1, 8, 3, 2, 3, 2, 8, 4, 4, 87>,
<1, 1, 10, 3, 9, 0, 0, 2, 5, 5, 85>,
<1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 2, 1, 6, 6, 8, 1, 3, 3, 3, 61>,
<1, 2, 4, 0, 6, 5, 4, 6, 7, 4, 104>,
<1, 2, 4, 10, 6, 9, 7, 6, 2, 2, 103>,
<1, 2, 5, 7, 4, 6, 5, 6, 10, 9, 53>,
<1, 2, 5, 8, 7, 9, 6, 1, 0, 6, 41>,
<1, 2, 8, 7, 9, 1, 8, 1, 4, 9, 62>,
<1, 2, 9, 6, 10, 9, 4, 2, 3, 6, 112>,
<1, 2, 10, 6, 2, 6, 8, 10, 7, 4, 3>,
<1, 2, 10, 6, 6, 8, 8, 4, 1, 2, 76>,
<1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 3, 0, 2, 5, 7, 1, 0, 6, 7, 118>,
<1, 3, 0, 4, 0, 9, 7, 5, 5, 6, 83>,
<1, 3, 1, 9, 10, 2, 3, 0, 9, 0, 65>,
<1, 3, 4, 0, 4, 4, 2, 9, 1, 5, 47>,
<1, 3, 5, 0, 1, 5, 3, 7, 0, 2, 29>,
<1, 3, 5, 7, 0, 1, 10, 10, 2, 0, 57>,
<1, 3, 5, 9, 1, 6, 9, 8, 5, 7, 82>,
<1, 3, 7, 3, 3, 2, 1, 1, 6, 6, 15>,
<1, 3, 9, 8, 3, 9, 10, 3, 0, 3, 108>,
<1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 4, 1, 8, 1, 4, 5, 7, 1, 5, 2>,
<1, 4, 2, 4, 4, 9, 9, 2, 7, 6, 117>,
<1, 4, 2, 9, 2, 1, 4, 0, 1, 8, 42>,
<1, 4, 3, 1, 3, 7, 9, 7, 6, 9, 54>,
<1, 4, 6, 7, 3, 5, 7, 10, 1, 8, 74>,
<1, 4, 6, 7, 7, 7, 3, 10, 3, 10, 60>,
<1, 4, 9, 5, 6, 2, 7, 8, 6, 6, 91>,
<1, 4, 10, 2, 5, 10, 2, 7, 7, 9, 105>,
<1, 4, 10, 7, 0, 6, 6, 7, 10, 10, 48>,
<1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 5, 1, 1, 1, 3, 2, 9, 7, 9, 30>,
<1, 5, 2, 0, 8, 10, 0, 2, 3, 3, 81>,
<1, 5, 3, 10, 8, 0, 1, 7, 0, 7, 14>,
<1, 5, 4, 8, 9, 9, 8, 4, 5, 1, 1>,
<1, 5, 5, 4, 7, 1, 4, 3, 3, 7, 43>,
<1, 5, 6, 10, 1, 4, 9, 8, 2, 2, 97>,
<1, 5, 7, 5, 2, 8, 8, 1, 1, 2, 38>,
<1, 5, 8, 9, 2, 7, 0, 4, 0, 10, 68>,
<1, 5, 9, 0, 10, 0, 8, 9, 9, 1, 6>,
<1, 5, 10, 8, 7, 2, 4, 8, 3, 10, 84>,
<1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 6, 4, 10, 3, 10, 6, 1, 10, 4, 13>,
<1, 6, 5, 4, 5, 3, 5, 8, 7, 7, 114>,
<1, 6, 7, 1, 10, 6, 10, 3, 10, 3, 51>,
<1, 6, 7, 6, 10, 1, 8, 8, 2, 10, 107>,
<1, 6, 7, 7, 0, 6, 10, 10, 0, 5, 32>,
<1, 6, 8, 3, 8, 9, 2, 3, 10, 5, 16>,
<1, 6, 8, 4, 10, 9, 6, 6, 5, 8, 58>,
<1, 6, 8, 9, 4, 1, 3, 0, 0, 4, 28>,
<1, 6, 10, 0, 0, 7, 3, 5, 3, 7, 31>,
<1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 7, 0, 0, 4, 2, 1, 9, 9, 9, 79>,
<1, 7, 2, 0, 8, 10, 3, 7, 8, 0, 63>,
<1, 7, 2, 9, 1, 7, 0, 5, 10, 9, 102>,
<1, 7, 3, 1, 10, 10, 8, 2, 4, 1, 86>,
<1, 7, 4, 5, 2, 10, 5, 9, 6, 7, 18>,
<1, 7, 7, 7, 9, 2, 9, 2, 2, 7, 50>,
<1, 7, 8, 8, 2, 7, 10, 3, 0, 0, 26>,
<1, 7, 9, 1, 3, 10, 7, 5, 8, 8, 115>,
<1, 7, 9, 10, 4, 0, 5, 6, 8, 3, 21>,
<1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 8, 0, 1, 10, 0, 4, 9, 4, 4, 59>,
<1, 8, 0, 2, 8, 5, 0, 2, 5, 1, 10>,
<1, 8, 1, 9, 5, 3, 0, 4, 2, 0, 106>,
<1, 8, 6, 5, 3, 3, 4, 4, 4, 10, 72>,
<1, 8, 7, 1, 5, 5, 7, 6, 8, 3, 24>,
<1, 8, 7, 2, 9, 2, 2, 10, 5, 6, 20>,
<1, 8, 7, 3, 3, 5, 5, 4, 4, 10, 25>,
<1, 8, 8, 5, 6, 8, 9, 6, 3, 1, 19>,
<1, 8, 10, 10, 9, 0, 1, 7, 6, 0, 93>,
<1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 9, 0, 3, 8, 5, 7, 7, 6, 0, 75>,
<1, 9, 0, 8, 4, 1, 6, 9, 4, 3, 71>,
<1, 9, 1, 8, 5, 3, 10, 3, 9, 0, 69>,
<1, 9, 2, 5, 1, 10, 6, 9, 2, 10, 120>,
<1, 9, 3, 2, 6, 8, 2, 3, 7, 8, 90>,
<1, 9, 3, 5, 7, 4, 9, 4, 8, 8, 92>,
<1, 9, 3, 10, 4, 6, 4, 5, 9, 2, 96>,
<1, 9, 5, 3, 8, 4, 10, 6, 6, 2, 94>,
<1, 9, 9, 2, 8, 7, 6, 10, 9, 4, 73>,
<1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<1, 10, 1, 6, 10, 2, 0, 0, 2, 6, 49>,
<1, 10, 4, 1, 2, 5, 5, 8, 8, 5, 116>,
<1, 10, 4, 4, 7, 8, 1, 4, 7, 5, 9>,
<1, 10, 4, 8, 5, 4, 1, 5, 10, 8, 109>,
<1, 10, 6, 2, 7, 1, 4, 2, 3, 1, 113>,
<1, 10, 6, 6, 0, 0, 1, 5, 5, 8, 40>,
<1, 10, 6, 9, 4, 8, 3, 10, 1, 1, 4>,
<1, 10, 9, 4, 2, 4, 10, 4, 4, 3, 52>,
<1, 10, 10, 3, 7, 0, 8, 0, 6, 2, 35>,
<2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 0, 0, 2, 2, 2, 8, 3, 4, 2, 39>,
<2, 0, 2, 6, 4, 10, 0, 8, 5, 8, 89>,
<2, 0, 2, 6, 8, 3, 5, 0, 6, 1, 58>,
<2, 0, 4, 0, 2, 4, 5, 3, 9, 6, 86>,
<2, 0, 4, 9, 3, 5, 10, 2, 8, 7, 59>,
<2, 0, 5, 9, 6, 5, 2, 6, 0, 9, 120>,
<2, 0, 6, 10, 10, 9, 1, 4, 8, 5, 30>,
<2, 0, 9, 3, 5, 0, 9, 3, 4, 10, 29>,
<2, 0, 10, 1, 0, 7, 2, 9, 5, 4, 49>,
<2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 1, 0, 9, 0, 4, 5, 4, 8, 6, 100>,
<2, 1, 0, 10, 6, 8, 7, 0, 3, 7, 27>,
<2, 1, 1, 4, 8, 7, 7, 3, 3, 6, 107>,
<2, 1, 6, 7, 8, 4, 4, 9, 0, 3, 117>,
<2, 1, 7, 0, 10, 1, 10, 10, 0, 2, 102>,
<2, 1, 7, 1, 10, 10, 8, 2, 8, 7, 109>,
<2, 1, 7, 2, 0, 9, 4, 8, 1, 0, 92>,
<2, 1, 8, 1, 1, 7, 10, 0, 10, 0, 20>,
<2, 1, 10, 0, 7, 3, 3, 5, 6, 5, 61>,
<2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 2, 1, 2, 0, 10, 4, 8, 0, 5, 75>,
<2, 2, 1, 5, 1, 10, 4, 9, 5, 3, 25>,
<2, 2, 1, 8, 1, 9, 1, 2, 1, 10, 5>,
<2, 2, 3, 0, 0, 8, 10, 4, 7, 7, 84>,
<2, 2, 7, 9, 6, 5, 2, 2, 9, 7, 63>,
<2, 2, 9, 1, 7, 9, 10, 0, 0, 4, 111>,
<2, 2, 9, 4, 3, 4, 3, 9, 5, 5, 98>,
<2, 2, 9, 9, 1, 4, 9, 7, 8, 8, 83>,
<2, 2, 10, 6, 8, 2, 9, 3, 5, 4, 4>,
<2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 3, 0, 4, 3, 1, 5, 10, 3, 0, 51>,
<2, 3, 0, 7, 7, 9, 9, 5, 2, 3, 87>,
<2, 3, 2, 3, 4, 3, 8, 1, 4, 8, 19>,
<2, 3, 2, 6, 7, 10, 6, 4, 10, 2, 104>,
<2, 3, 2, 10, 5, 6, 3, 9, 9, 8, 37>,
<2, 3, 5, 3, 10, 2, 9, 5, 1, 10, 9>,
<2, 3, 6, 10, 3, 8, 9, 8, 10, 4, 69>,
<2, 3, 7, 4, 3, 3, 4, 7, 3, 2, 1>,
<2, 3, 8, 7, 6, 5, 4, 9, 10, 0, 105>,
<2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 4, 0, 4, 5, 6, 3, 7, 4, 5, 113>,
<2, 4, 2, 10, 0, 3, 4, 1, 10, 1, 76>,
<2, 4, 3, 4, 2, 0, 0, 6, 8, 5, 82>,
<2, 4, 5, 3, 2, 10, 8, 4, 2, 1, 70>,
<2, 4, 5, 7, 10, 8, 9, 3, 6, 0, 12>,
<2, 4, 7, 5, 0, 6, 10, 0, 1, 3, 6>,
<2, 4, 8, 8, 2, 1, 3, 0, 10, 9, 96>,
<2, 4, 8, 8, 6, 5, 0, 5, 10, 4, 18>,
<2, 4, 9, 4, 9, 5, 3, 2, 2, 4, 64>,
<2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 5, 2, 5, 8, 8, 8, 10, 3, 9, 119>,
<2, 5, 3, 2, 0, 10, 9, 10, 5, 10, 52>,
<2, 5, 3, 10, 6, 2, 3, 10, 9, 9, 23>,
<2, 5, 4, 2, 4, 8, 10, 8, 7, 10, 65>,
<2, 5, 4, 2, 8, 1, 5, 8, 6, 8, 60>,
<2, 5, 5, 1, 9, 9, 6, 0, 6, 8, 106>,
<2, 5, 5, 9, 7, 4, 8, 6, 9, 6, 36>,
<2, 5, 6, 3, 5, 7, 5, 2, 3, 6, 28>,
<2, 5, 8, 7, 10, 3, 2, 10, 6, 5, 103>,
<2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 6, 0, 0, 7, 7, 7, 5, 10, 9, 15>,
<2, 6, 1, 2, 2, 7, 8, 6, 1, 7, 34>,
<2, 6, 2, 5, 1, 2, 1, 6, 2, 1, 73>,
<2, 6, 5, 0, 3, 2, 10, 10, 4, 0, 38>,
<2, 6, 5, 1, 10, 8, 0, 4, 5, 9, 50>,
<2, 6, 6, 5, 8, 2, 5, 4, 4, 8, 54>,
<2, 6, 6, 6, 7, 0, 2, 7, 4, 3, 53>,
<2, 6, 9, 7, 9, 8, 4, 9, 0, 0, 8>,
<2, 6, 10, 3, 9, 2, 2, 5, 3, 7, 80>,
<2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 7, 3, 4, 4, 0, 1, 0, 3, 2, 48>,
<2, 7, 4, 1, 7, 6, 10, 8, 6, 1, 85>,
<2, 7, 4, 8, 0, 0, 7, 4, 8, 8, 3>,
<2, 7, 4, 10, 4, 9, 6, 6, 7, 1, 72>,
<2, 7, 6, 9, 9, 3, 4, 1, 2, 3, 16>,
<2, 7, 8, 8, 1, 7, 0, 0, 1, 6, 43>,
<2, 7, 10, 5, 9, 1, 2, 2, 4, 5, 45>,
<2, 7, 10, 7, 6, 3, 7, 4, 5, 8, 108>,
<2, 7, 10, 9, 4, 6, 7, 1, 9, 5, 40>,
<2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 8, 3, 8, 5, 6, 1, 1, 6, 2, 42>,
<2, 8, 3, 8, 9, 10, 1, 8, 9, 4, 94>,
<2, 8, 6, 8, 1, 4, 6, 6, 7, 6, 81>,
<2, 8, 7, 2, 7, 10, 2, 7, 5, 9, 7>,
<2, 8, 7, 7, 4, 4, 9, 3, 0, 6, 115>,
<2, 8, 8, 8, 5, 6, 7, 9, 7, 3, 56>,
<2, 8, 9, 2, 2, 9, 1, 3, 2, 9, 47>,
<2, 8, 10, 0, 5, 1, 6, 7, 9, 4, 32>,
<2, 8, 10, 6, 5, 4, 5, 7, 1, 2, 41>,
<2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 9, 1, 3, 9, 6, 1, 3, 6, 2, 21>,
<2, 9, 2, 6, 3, 0, 7, 10, 0, 7, 116>,
<2, 9, 3, 7, 4, 7, 6, 2, 7, 10, 91>,
<2, 9, 4, 6, 10, 3, 8, 2, 1, 2, 95>,
<2, 9, 5, 0, 3, 2, 0, 6, 7, 3, 118>,
<2, 9, 6, 0, 1, 0, 1, 5, 10, 1, 67>,
<2, 9, 7, 9, 4, 9, 6, 9, 7, 7, 97>,
<2, 9, 8, 5, 10, 5, 3, 5, 9, 9, 93>,
<2, 9, 9, 1, 9, 8, 0, 1, 0, 10, 114>,
<2, 9, 10, 7, 2, 4, 1, 1, 8, 1, 112>,
<2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<2, 10, 0, 5, 1, 0, 6, 5, 2, 4, 74>,
<2, 10, 0, 10, 3, 1, 0, 6, 8, 1, 31>,
<2, 10, 1, 4, 8, 1, 2, 1, 2, 10, 17>,
<2, 10, 1, 5, 6, 1, 5, 7, 4, 3, 26>,
<2, 10, 1, 10, 2, 7, 3, 8, 8, 6, 62>,
<2, 10, 3, 6, 2, 0, 7, 10, 3, 0, 10>,
<2, 10, 4, 3, 8, 5, 6, 1, 2, 10, 78>,
<2, 10, 8, 1, 6, 5, 0, 1, 1, 0, 14>,
<2, 10, 9, 3, 5, 6, 8, 7, 7, 1, 71>,
<3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 0, 0, 6, 9, 8, 4, 5, 10, 2, 108>,
<3, 0, 1, 8, 1, 3, 6, 3, 9, 5, 111>,
<3, 0, 4, 7, 3, 1, 8, 0, 4, 1, 21>,
<3, 0, 4, 7, 7, 7, 0, 6, 7, 8, 51>,
<3, 0, 7, 9, 6, 0, 10, 5, 10, 10, 71>,
<3, 0, 8, 0, 9, 5, 8, 5, 6, 6, 52>,
<3, 0, 8, 5, 8, 9, 5, 7, 9, 7, 61>,
<3, 0, 9, 3, 0, 6, 1, 4, 7, 4, 24>,
<3, 0, 10, 5, 5, 9, 1, 10, 0, 9, 81>,
<3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 1, 1, 0, 10, 0, 6, 1, 3, 1, 18>,
<3, 1, 2, 9, 2, 2, 6, 5, 4, 2, 114>,
<3, 1, 3, 5, 7, 3, 3, 4, 1, 7, 8>,
<3, 1, 4, 7, 8, 0, 9, 2, 0, 7, 42>,
<3, 1, 5, 4, 1, 9, 7, 1, 6, 9, 90>,
<3, 1, 6, 10, 7, 6, 3, 7, 1, 10, 10>,
<3, 1, 7, 3, 2, 10, 0, 9, 0, 10, 83>,
<3, 1, 8, 7, 1, 1, 4, 7, 8, 2, 49>,
<3, 1, 9, 10, 9, 5, 6, 9, 9, 1, 3>,
<3, 1, 10, 0, 8, 8, 0, 10, 1, 3, 1>,
<3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 2, 1, 5, 2, 1, 2, 9, 5, 3, 35>,
<3, 2, 5, 2, 10, 6, 0, 0, 8, 6, 26>,
<3, 2, 6, 1, 7, 0, 6, 0, 2, 2, 105>,
<3, 2, 8, 2, 0, 0, 9, 3, 9, 8, 120>,
<3, 2, 8, 3, 4, 2, 5, 6, 4, 1, 12>,
<3, 2, 8, 8, 7, 3, 3, 10, 1, 1, 97>,
<3, 2, 9, 4, 2, 4, 1, 7, 10, 5, 106>,
<3, 2, 9, 5, 7, 2, 9, 9, 6, 5, 27>,
<3, 2, 9, 10, 5, 1, 9, 3, 7, 8, 85>,
<3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 3, 1, 9, 6, 6, 8, 7, 2, 6, 31>,
<3, 3, 4, 4, 3, 10, 4, 2, 2, 9, 41>,
<3, 3, 5, 10, 1, 1, 1, 2, 4, 5, 6>,
<3, 3, 6, 6, 0, 7, 10, 2, 7, 10, 23>,
<3, 3, 6, 8, 5, 8, 7, 2, 6, 9, 73>,
<3, 3, 8, 6, 3, 4, 8, 6, 4, 8, 101>,
<3, 3, 8, 6, 7, 10, 5, 6, 1, 10, 59>,
<3, 3, 10, 3, 2, 3, 3, 0, 4, 8, 5>,
<3, 3, 10, 5, 4, 5, 4, 10, 6, 6, 109>,
<3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 4, 0, 1, 8, 4, 8, 2, 2, 0, 104>,
<3, 4, 0, 10, 4, 3, 10, 1, 5, 3, 92>,
<3, 4, 1, 8, 8, 10, 10, 6, 3, 4, 98>,
<3, 4, 3, 1, 8, 1, 2, 8, 2, 2, 40>,
<3, 4, 4, 7, 4, 7, 3, 3, 3, 2, 46>,
<3, 4, 4, 8, 6, 2, 7, 4, 6, 8, 28>,
<3, 4, 4, 9, 7, 1, 4, 9, 10, 8, 34>,
<3, 4, 5, 10, 5, 9, 2, 4, 3, 0, 86>,
<3, 4, 10, 9, 1, 8, 10, 1, 8, 10, 118>,
<3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 5, 0, 5, 0, 5, 8, 3, 9, 6, 7>,
<3, 5, 0, 8, 5, 10, 9, 0, 2, 7, 112>,
<3, 5, 1, 10, 3, 5, 2, 4, 0, 3, 82>,
<3, 5, 2, 1, 3, 6, 9, 5, 2, 6, 45>,
<3, 5, 3, 0, 1, 4, 5, 2, 0, 2, 87>,
<3, 5, 3, 3, 1, 7, 4, 7, 9, 7, 4>,
<3, 5, 3, 6, 0, 3, 2, 6, 8, 0, 50>,
<3, 5, 5, 3, 10, 6, 5, 0, 3, 0, 74>,
<3, 5, 9, 0, 4, 1, 7, 1, 4, 5, 20>,
<3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 6, 0, 4, 10, 0, 3, 1, 5, 4, 56>,
<3, 6, 0, 8, 8, 4, 0, 10, 9, 1, 30>,
