pols := [
[1, 0, 0, 0, -70, -140, 910, -845],
[1, 0, 0, 0, 0, 0, 0, -825],
[1, 0, 0, 0, 0, 0, 0, -835],
[1, 0, 0, 0, 0, 0, 0, -815],
[1, 0, 0, 0, 0, 0, 0, -760],
[1, 0, 0, -35, 0, 105, 175, -750],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, 0, 0, -805],
[1, 0, 0, 0, 0, 0, 840, -720],
[1, 0, 0, 0, 0, -112, 560, -720],
[1, 0, 0, 0, 0, -448, -1120, -720],
[1, 0, 0, 0, 0, 0, 0, -795],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, 0, 0, -476, 1190, -765],
[1, 0, 0, 0, 0, 0, 0, -785],
[1, 0, 0, 0, 0, 0, 0, -775],
[1, 0, 0, 0, 0, 0, 0, -680],
[1, 0, 0, 0, -175, -350, -175, -650],
[1, 0, 0, 0, -35, -350, -875, -630],
[1, 0, 0, 0, 0, 0, 0, -640],
[1, 0, 0, 0, 0, -504, 1120, -640],
[1, 0, 0, 0, 0, -504, -1120, -640],
[1, 0, 0, 0, 35, -350, 875, -620],
[1, 0, 0, -70, 105, -196, 1015, -610],
[1, 0, 0, 0, 175, 350, 175, -600],
[1, 0, 0, 0, 0, 0, 0, -600],
[1, 0, 0, 0, 0, 0, 0, -560],
[1, 0, 0, 0, 0, 0, 0, -735],
[1, 0, 0, 0, 0, -84, 490, -735],
[1, 0, 0, 0, 0, -336, -980, -735],
[1, 0, 0, 0, 0, 0, 0, -705],
[1, 0, 0, 0, 0, 0, 0, -755],
[1, 0, 0, 0, 0, 0, 0, -745],
[1, 0, 0, 0, 0, 0, 0, -520],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, -420, 1050, -675],
[1, 0, 0, 0, 0, -420, -1050, -675],
[1, 0, 0, -70, 0, -462, 0, -675],
[1, 0, 0, 0, 0, 0, 0, -725],
[1, 0, 0, 0, 0, 0, 0, -715],
[1, 0, 0, 0, 0, 0, 0, -645],
[1, 0, 0, 0, 0, 0, 0, -695],
[1, 0, 0, 0, 0, 0, 0, -685],
[1, 0, 0, 0, 70, -560, 1120, -615],
[1, 0, 0, 0, 0, 0, 0, -615],
[1, 0, 0, 0, 0, 0, 0, -480],
[1, 0, 0, 0, 0, -168, -560, -480],
[1, 0, 0, 0, 0, -336, 0, -480],
[1, 0, 0, 0, 0, -672, 1120, -480],
[1, 0, 0, 0, -105, -630, -945, -480],
[1, 0, 0, -70, -105, 294, 280, -480],
[1, 0, 0, -70, -105, -378, -280, -480],
[1, 0, 0, 0, 0, 0, 0, -665],
[1, 0, 0, 0, -70, -560, -1120, -665],
[1, 0, 0, 0, 0, 0, 0, -655],
[1, 0, 0, 0, 0, 0, 0, -625],
[1, 0, 0, -70, 0, -420, 350, -625],
[1, 0, 0, -70, -140, -336, -350, -625],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, -364, -910, -585],
[1, 0, 0, -35, 0, 21, 175, -450],
[1, 0, 0, -70, 175, 56, -175, -460],
[1, 0, 0, 0, 0, 0, 0, -635],
[1, 0, 0, 0, 70, -210, 840, -605],
[1, 0, 0, 0, 0, 0, 0, -605],
[1, 0, 0, 0, 0, -252, 770, -605],
[1, 0, 0, 0, 0, -252, -770, -605],
[1, 0, 0, 0, 0, 0, 0, -595],
[1, 0, 0, 0, 0, 0, 0, -555],
[1, 0, 0, 0, 0, 0, 0, -440],
[1, 0, 0, 0, 0, 0, 0, -575],
[1, 0, 0, 0, 0, 0, 0, -525],
[1, 0, 0, 0, 0, 0, 0, -565],
[1, 0, 0, 0, 0, 0, 0, -535],
[1, 0, 0, 0, 0, 0, 0, -545],
[1, 0, 0, 0, 0, 0, 0, -400],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, -56, -280, -360],
[1, 0, 0, 0, 0, -224, 560, -360],
[1, 0, 0, 0, 0, -504, -840, -360],
[1, 0, 0, 0, 0, -504, 840, -360],
[1, 0, 0, 0, 0, -896, -1120, -360],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -308, 770, -495],
[1, 0, 0, -70, -210, -546, -630, -495],
[1, 0, 0, 0, 0, 0, 0, -515],
[1, 0, 0, 0, 105, -630, 945, -330],
[1, 0, 0, 0, 0, 0, 0, -505],
[1, 0, 0, 0, 0, 0, 0, -320],
[1, 0, 0, 0, 0, -1008, 1120, -320],
[1, 0, 0, 0, 0, -1008, -1120, -320],
[1, 0, 0, 0, 0, 0, 0, -465],
[1, 0, 0, 0, 0, 0, 0, -435],
[1, 0, 0, 0, 0, 0, 0, -280],
[1, 0, 0, -70, 315, -770, 420, -280],
[1, 0, 0, 0, 0, 0, 0, -485],
[1, 0, 0, 0, 0, 0, 0, -475],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, 0, 0, -445],
[1, 0, 0, 0, 0, 0, 0, -455],
[1, 0, 0, 0, 0, 0, 0, -240],
[1, 0, 0, 0, 0, -336, -560, -240],
[1, 0, 0, 0, -105, -210, -105, -240],
[1, 0, 0, -70, 315, 168, -35, -240],
[1, 0, 0, 0, 0, 0, 0, -375],
[1, 0, 0, 0, 0, -84, -350, -375],
[1, 0, 0, 0, 0, -336, 700, -375],
[1, 0, 0, 0, 0, -756, 1050, -375],
[1, 0, 0, 0, 0, -756, -1050, -375],
[1, 0, 0, 0, 0, 0, 0, -345],
[1, 0, 0, -70, -210, -504, 280, -345],
[1, 0, 0, 0, 0, 0, 0, -415],
[1, 0, 0, 0, 0, 0, 0, -425],
[1, 0, 0, 0, 0, 0, 0, -395],
[1, 0, 0, 0, 0, 0, 0, -385],
[1, 0, 0, 0, 105, 210, 105, -210],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, 0, 0, -196, -490, -315],
[1, 0, 0, 0, 0, -784, 980, -315],
[1, 0, 0, 0, 0, 0, 0, -355],
[1, 0, 0, 0, 0, 0, 0, -365],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, 0, 0, -200],
[1, 0, 0, 0, 140, 252, 630, -325],
[1, 0, 0, 0, 0, 0, 0, -325],
[1, 0, 0, 0, 0, -42, 210, -325],
[1, 0, 0, 0, 0, 0, 0, -335],
[1, 0, 0, 0, 0, 0, 0, -285],
[1, 0, 0, -35, 0, -175, 175, -150],
[1, 0, 0, 0, 0, 0, 0, -305],
[1, 0, 0, 0, 315, 938, 595, -140],
[1, 0, 0, 0, 280, -672, 560, -160],
[1, 0, 0, 0, 0, 0, 0, -160],
[1, 0, 0, 0, 0, -504, -560, -160],
[1, 0, 0, 0, 0, -504, 560, -160],
[1, 0, 0, -35, 0, -35, 175, -130],
[1, 0, 0, 0, 0, 0, 0, -255],
[1, 0, 0, -70, -210, -462, -560, -255],
[1, 0, 0, 0, 0, 0, 0, -120],
[1, 0, 0, 0, 0, -168, 280, -120],
[1, 0, 0, 0, 0, -672, -560, -120],
[1, 0, 0, 0, 0, -1512, -840, -120],
[1, 0, 0, 0, 0, -1512, 840, -120],
[1, 0, 0, -70, 315, -210, -420, -120],
[1, 0, 0, -70, 315, -210, -140, -120],
[1, 0, 0, -35, 0, 175, 175, -100],
[1, 0, 0, 0, 0, 0, 0, -295],
[1, 0, 0, 0, 0, 0, 0, -275],
[1, 0, 0, -70, 0, -84, 420, -275],
[1, 0, 0, 0, 0, 0, 0, -265],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 0, -140, 350, -225],
[1, 0, 0, 0, 0, -560, -700, -225],
[1, 0, 0, 0, 0, 0, 0, -245],
[1, 0, 0, 0, 0, -252, 490, -245],
[1, 0, 0, 0, 0, -252, -490, -245],
[1, 0, 0, 0, 0, -1008, -980, -245],
[1, 0, 0, 0, 0, -1008, 980, -245],
[1, 0, 0, 0, 0, 0, 0, -195],
[1, 0, 0, 0, 0, -1092, 910, -195],
[1, 0, 0, 0, 0, 0, 0, -235],
[1, 0, 0, 0, 0, 0, 0, -80],
[1, 0, 0, 0, 0, -1008, -560, -80],
[1, 0, 0, 0, 0, -1008, 560, -80],
[1, 0, 0, 0, 0, 0, 0, -205],
[1, 0, 0, 0, 0, 0, 0, -215],
[1, 0, 0, 0, -35, -70, -35, -30],
[1, 0, 0, 0, 0, 0, 0, -185],
[1, 0, 0, 0, 0, 0, 0, -165],
[1, 0, 0, 0, 0, -924, -770, -165],
[1, 0, 0, 0, 0, 0, 0, -175],
[1, 0, 0, 0, 0, 0, 0, -40],
[1, 0, 0, 0, 0, -504, 280, -40],
[1, 0, 0, 0, 0, -504, -280, -40],
[1, 0, 0, 0, 35, 70, 35, -20],
[1, 0, 0, 0, 35, 42, 35, -20],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -84, 210, -135],
[1, 0, 0, 0, 0, -84, -210, -135],
[1, 0, 0, 0, 0, -336, -420, -135],
[1, 0, 0, 0, 0, -336, 420, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, 0, -1344, -840, -135],
[1, 0, 0, 0, 0, -1344, 840, -135],
[1, 0, 0, 0, -35, 70, -35, 30],
[1, 0, 0, -70, 105, 84, 175, 30],
[1, 0, 0, 0, 0, 0, 0, -145],
[1, 0, 0, 0, 0, 0, 0, -105],
[1, 0, 0, 0, 0, -588, 490, -105],
[1, 0, 0, -70, 140, 70, -140, -105],
[1, 0, 0, 0, 35, -42, 35, 20],
[1, 0, 0, 0, 35, -70, 35, 20],
[1, 0, 0, 0, 0, 0, 0, -155],
[1, 0, 0, -70, -140, -280, -210, -155],
[1, 0, 0, -70, 245, -196, 35, 50],
[1, 0, 0, 0, 0, 504, 280, 40],
[1, 0, 0, 0, 0, 504, -280, 40],
[1, 0, 0, 0, 0, 0, 0, 40],
[1, 0, 0, 0, 0, 0, 0, -75],
[1, 0, 0, 0, 0, -420, -350, -75],
[1, 0, 0, 0, 0, -1680, 700, -75],
[1, 0, 0, -70, -210, -294, -140, -75],
[1, 0, 0, 0, 0, 0, 0, -125],
[1, 0, 0, 0, 0, -252, -350, -125],
[1, 0, 0, 0, 0, -252, 350, -125],
[1, 0, 0, 0, 0, -1008, 700, -125],
[1, 0, 0, 0, 0, -1008, -700, -125],
[1, 0, 0, 0, 0, 0, 0, -95],
[1, 0, 0, -70, 70, -350, 70, -95],
[1, 0, 0, 0, 0, 0, 0, -115],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -28, -70, -45],
[1, 0, 0, 0, 0, -112, 140, -45],
[1, 0, 0, 0, 0, -252, 210, -45],
[1, 0, 0, 0, 0, -252, -210, -45],
[1, 0, 0, 0, 0, -448, -280, -45],
[1, 0, 0, 0, 0, -700, 350, -45],
[1, 0, 0, 0, 0, -1008, -420, -45],
[1, 0, 0, 0, 0, -1008, 420, -45],
[1, 0, 0, 0, 0, -1372, -490, -45],
[1, 0, 0, 0, 0, -1792, 560, -45],
[1, 0, 0, -70, 210, 84, 280, -45],
[1, 0, 0, 0, 0, 1512, -840, 120],
[1, 0, 0, 0, 0, 1512, 840, 120],
[1, 0, 0, 0, 0, 672, -560, 120],
[1, 0, 0, 0, 0, 168, 280, 120],
[1, 0, 0, 0, 0, 0, 0, 120],
[1, 0, 0, -35, 0, 35, 175, 120],
[1, 0, 0, -70, -105, 630, 560, 120],
[1, 0, 0, 0, 0, 1008, -560, 80],
[1, 0, 0, 0, 0, 1008, 560, 80],
[1, 0, 0, 0, 0, 0, 0, 80],
[1, 0, 0, 0, 0, 0, 0, -85],
[1, 0, 0, 0, 0, 0, 0, -65],
[1, 0, 0, 0, 315, -938, 595, 140],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 280, 672, 560, 160],
[1, 0, 0, 0, 0, 504, -560, 160],
[1, 0, 0, 0, 0, 504, 560, 160],
[1, 0, 0, 0, 0, 0, 0, 160],
[1, 0, 0, 0, 0, 0, 0, -55],
[1, 0, 0, 0, 105, -210, 105, 210],
[1, 0, 0, 0, 0, 0, 0, 200],
[1, 0, 0, 0, 0, 1792, 560, 45],
[1, 0, 0, 0, 0, 1372, -490, 45],
[1, 0, 0, 0, 0, 1008, -420, 45],
[1, 0, 0, 0, 0, 1008, 420, 45],
[1, 0, 0, 0, 0, 700, 350, 45],
[1, 0, 0, 0, 0, 448, -280, 45],
[1, 0, 0, 0, 0, 252, 210, 45],
[1, 0, 0, 0, 0, 252, -210, 45],
[1, 0, 0, 0, 0, 112, 140, 45],
[1, 0, 0, 0, 0, 28, -70, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, 0, 0, 0, -35],
[1, 0, 0, 0, 0, -1764, 490, -35],
[1, 0, 0, 0, 0, -1764, -490, -35],
[1, 0, 0, 0, 490, -658, 280, -15],
[1, 0, 0, 0, 0, 0, 0, -15],
[1, 0, 0, 0, 0, -84, 70, -15],
[1, 0, 0, 0, 0, -336, -140, -15],
[1, 0, 0, 0, 0, -756, 210, -15],
[1, 0, 0, 0, 0, -756, -210, -15],
[1, 0, 0, 0, 0, -1344, 280, -15],
[1, 0, 0, 0, 0, -2100, -350, -15],
[1, 0, 0, 0, 490, 658, 280, 15],
[1, 0, 0, 0, 0, 2100, -350, 15],
[1, 0, 0, 0, 0, 1344, 280, 15],
[1, 0, 0, 0, 0, 756, 210, 15],
[1, 0, 0, 0, 0, 756, -210, 15],
[1, 0, 0, 0, 0, 336, -140, 15],
[1, 0, 0, 0, 0, 84, 70, 15],
[1, 0, 0, 0, 0, 0, 0, 15],
[1, 0, 0, -35, -140, 805, 315, 230],
[1, 0, 0, 0, 0, 336, -560, 240],
[1, 0, 0, 0, 0, 0, 0, 240],
[1, 0, 0, 0, -105, 210, -105, 240],
[1, 0, 0, 0, 0, 0, 0, -25],
[1, 0, 0, 0, 0, -1260, -350, -25],
[1, 0, 0, 0, 0, -1260, 350, -25],
[1, 0, 0, 0, 0, 1680, 700, 75],
[1, 0, 0, 0, 0, 420, -350, 75],
[1, 0, 0, 0, 0, 0, 0, 75],
[1, 0, 0, 0, 0, 1764, 490, 35],
[1, 0, 0, 0, 0, 1764, -490, 35],
[1, 0, 0, 0, 0, 0, 0, 35],
[1, 0, 0, 0, 0, 588, 490, 105],
[1, 0, 0, 0, 0, 0, 0, 105],
[1, 0, 0, 0, 0, 0, 0, 55],
[1, 0, 0, 0, 0, 0, 0, 65],
[1, 0, 0, 0, 0, 1092, 910, 195],
[1, 0, 0, 0, 0, 0, 0, 195],
[1, 0, 0, -70, 210, 756, -630, 195],
[1, 0, 0, 0, 0, 0, 0, 280],
[1, 0, 0, -70, 175, 70, 840, 280],
[1, 0, 0, 0, 0, 1344, -840, 135],
[1, 0, 0, 0, 0, 1344, 840, 135],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 336, -420, 135],
[1, 0, 0, 0, 0, 336, 420, 135],
[1, 0, 0, 0, 0, 84, 210, 135],
[1, 0, 0, 0, 0, 84, -210, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, 0, 924, -770, 165],
[1, 0, 0, 0, 0, 0, 0, 165],
[1, 0, 0, 0, 0, 1260, -350, 25],
[1, 0, 0, 0, 0, 1260, 350, 25],
[1, 0, 0, 0, 0, 0, 0, 25],
[1, 0, 0, 0, 105, 630, 945, 330],
[1, 0, 0, 0, 0, 0, 0, -5],
[1, 0, 0, 0, 0, -252, -70, -5],
[1, 0, 0, 0, 0, -252, 70, -5],
[1, 0, 0, 0, 0, -1008, -140, -5],
[1, 0, 0, 0, 0, -1008, 140, -5],
[1, 0, 0, 0, 0, 1008, -140, 5],
[1, 0, 0, 0, 0, 1008, 140, 5],
[1, 0, 0, 0, 0, 252, -70, 5],
[1, 0, 0, 0, 0, 252, 70, 5],
[1, 0, 0, 0, 0, 0, 0, 5],
[1, 0, 0, 0, 0, 0, 0, 115],
[1, 0, 0, 0, 0, 560, -700, 225],
[1, 0, 0, 0, 0, 140, 350, 225],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 1008, 1120, 320],
[1, 0, 0, 0, 0, 1008, -1120, 320],
[1, 0, 0, 0, 0, 0, 0, 320],
[1, 0, 0, -35, -140, 1099, 315, 320],
[1, 0, 0, 0, 0, 0, 0, 175],
[1, 0, 0, 0, 0, 0, 0, 185],
[1, 0, 0, 0, 0, 0, 0, 85],
[1, 0, 0, 0, 0, 0, 0, 95],
[1, 0, 0, 0, 0, 896, -1120, 360],
[1, 0, 0, 0, 0, 504, -840, 360],
[1, 0, 0, 0, 0, 504, 840, 360],
[1, 0, 0, 0, 0, 224, 560, 360],
[1, 0, 0, 0, 0, 56, -280, 360],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 0, 0, 255],
[1, 0, 0, -70, 175, 140, -595, 380],
[1, 0, 0, 0, 0, 0, 0, 215],
[1, 0, 0, 0, 0, 0, 0, 145],
[1, 0, 0, 0, 0, 1008, 700, 125],
[1, 0, 0, 0, 0, 1008, -700, 125],
[1, 0, 0, 0, 0, 252, -350, 125],
[1, 0, 0, 0, 0, 252, 350, 125],
[1, 0, 0, 0, 0, 0, 0, 125],
[1, 0, 0, 0, 0, 0, 0, 400],
[1, 0, 0, 0, 0, 0, 0, 155],
[1, 0, 0, 0, 0, 0, 0, 205],
[1, 0, 0, 0, 0, 0, 0, 440],
[1, 0, 0, 0, 0, 0, 0, 285],
[1, 0, 0, 0, 0, 672, 1120, 480],
[1, 0, 0, 0, 0, 336, 0, 480],
[1, 0, 0, 0, 0, 168, -560, 480],
[1, 0, 0, 0, 0, 0, 0, 480],
[1, 0, 0, 0, -105, 630, -945, 480],
[1, 0, 0, -70, 175, 630, 1120, 480],
[1, 0, 0, 0, 0, 784, 980, 315],
[1, 0, 0, 0, 0, 196, -490, 315],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 0, 1008, -980, 245],
[1, 0, 0, 0, 0, 1008, 980, 245],
[1, 0, 0, 0, 0, 252, 490, 245],
[1, 0, 0, 0, 0, 252, -490, 245],
[1, 0, 0, 0, 0, 0, 0, 245],
[1, 0, 0, 0, 0, 0, 0, 345],
[1, 0, 0, 0, 0, 0, 0, 235],
[1, 0, 0, 0, 0, 0, 0, 520],
[1, 0, 0, 0, 0, 0, 0, 265],
[1, 0, 0, 0, 0, 0, 0, 305],
[1, 0, 0, 0, 0, 0, 0, 275],
[1, 0, 0, 0, 0, 756, 1050, 375],
[1, 0, 0, 0, 0, 756, -1050, 375],
[1, 0, 0, 0, 0, 336, 700, 375],
[1, 0, 0, 0, 0, 84, -350, 375],
[1, 0, 0, 0, 0, 0, 0, 375],
[1, 0, 0, 0, 140, -252, 630, 325],
[1, 0, 0, 0, 0, 42, 210, 325],
[1, 0, 0, 0, 0, 0, 0, 325],
[1, 0, 0, 0, 0, 0, 0, 560],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 0, 0, 335],
[1, 0, 0, -35, 0, 189, 175, 590],
[1, 0, 0, 0, 0, 0, 0, 435],
[1, 0, 0, 0, 0, 0, 0, 365],
[1, 0, 0, 0, 175, -350, 175, 600],
[1, 0, 0, 0, 0, 0, 0, 600],
[1, 0, 0, 0, 0, 0, 0, 465],
[1, 0, 0, 0, 0, 308, 770, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 0, 0, 295],
[1, 0, 0, 0, 0, 0, 0, 395],
[1, 0, 0, 0, 0, 0, 0, 385],
[1, 0, 0, 0, 35, 350, 875, 620],
[1, 0, 0, 0, -35, 350, -875, 630],
[1, 0, 0, 0, 0, 0, 0, 355],
[1, 0, 0, 0, 0, 0, 0, 525],
[1, 0, 0, 0, 0, 0, 0, 415],
[1, 0, 0, -35, -210, 399, 1225, 660],
[1, 0, 0, 0, -175, 350, -175, 650],
[1, 0, 0, 0, 0, 504, 1120, 640],
[1, 0, 0, 0, 0, 504, -1120, 640],
[1, 0, 0, 0, 0, 0, 0, 640],
[1, 0, 0, 0, 0, 0, 0, 505],
[1, 0, 0, 0, 0, 0, 0, 445],
[1, 0, 0, 0, 0, 0, 0, 455],
[1, 0, 0, 0, 0, 0, 0, 515],
[1, 0, 0, 0, 0, 0, 0, 680],
[1, 0, 0, 0, 0, 0, 0, 425],
[1, 0, 0, 0, 0, 0, 0, 475],
[1, 0, 0, 0, 0, 0, 0, 555],
[1, 0, 0, 0, 0, 364, -910, 585],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, 0, 0, 0, 0, 535],
[1, 0, 0, 0, 0, 0, 0, 485],
[1, 0, 0, 0, 0, 448, -1120, 720],
[1, 0, 0, 0, 0, 112, 560, 720],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 0, 840, 720],
[1, 0, 0, 0, 0, 0, 0, 545],
[1, 0, 0, 0, 0, 0, 0, 760],
[1, 0, 0, 0, 0, 0, 0, 565],
[1, 0, 0, 0, 0, 0, 0, 575],
[1, 0, 0, 0, 0, 0, 0, 800],
[1, 0, 0, 0, 0, 0, 0, 595],
[1, 0, 0, 0, 70, 560, 1120, 615],
