pols := [
[1, 4, 0, 0, 420, 0, 0, -29120, -122220],
[1, 4, 0, 0, 0, 0, 0, -30480, -121920],
[1, 4, 0, 0, 0, 0, 0, -30400, -121600],
[1, 4, 0, -28, -770, -2884, -4256, -32260, -121403],
[1, 4, 0, 0, 0, 0, 0, -30320, -121280],
[1, 4, -56, -280, 840, 5712, 6048, -28032, -121200],
[1, 4, 0, -28, 630, 2716, 4144, -25700, -121203],
[1, 4, 0, 0, 420, 0, 0, -28800, -121500],
[1, 4, 0, -28, -70, 588, 8232, 9420, -121059],
[1, 4, 0, -28, -770, -2884, -4256, -32580, -121003],
[1, 4, 0, 0, 560, 0, 0, -8960, -120960],
[1, 4, 0, 0, 0, 0, 0, -30160, -120640],
[1, 4, -56, -280, 840, 5712, 6048, -27872, -120560],
[1, 4, 0, 0, 420, 0, 0, -28480, -120780],
[1, 4, 0, -28, 630, 2716, 4144, -26340, -120403],
[1, 4, 0, 0, 0, 0, 0, -30080, -120320],
[1, 4, 0, -28, -770, -2884, -4256, -33220, -120203],
[1, 4, 0, -28, 630, 2716, 4144, -26660, -120003],
[1, 4, 0, 0, 0, 0, 0, -30000, -120000],
[1, 4, -56, -280, 840, 5712, 6048, -27712, -119920],
[1, 4, 0, -28, -770, -2884, -4256, -33540, -119803],
[1, 4, 0, -28, 630, 2716, 4144, -26980, -119603],
[1, 4, -56, -140, 1400, 1120, -4200, -37400, -119500],
[1, 4, -28, -168, -350, 2100, 17500, -4400, -119275],
[1, 4, -56, -280, 840, 5712, 6048, -27552, -119280],
[1, 4, 0, -28, 630, 2716, 4144, -27300, -119203],
[1, 4, 0, 0, 140, 0, 0, -50240, -119340],
[1, 4, 0, -28, -770, -2884, -4256, -34180, -119003],
[1, 4, 0, 0, 0, 0, 0, -29760, -119040],
[1, 4, 0, 0, 0, -1344, 3584, -14080, -119040],
[1, 4, 0, 0, 560, 0, 0, -8000, -118800],
[1, 4, 0, 140, -70, -1428, 15288, 3780, -118755],
[1, 4, 0, -28, -770, -2884, -4256, -34500, -118603],
[1, 4, 0, -28, 630, 2716, 4144, -27940, -118403],
[1, 4, 0, 0, 0, 0, 0, -29600, -118400],
[1, 4, 0, 0, 140, 0, 0, -49920, -118620],
[1, 4, 0, 0, 0, 0, 0, -29520, -118080],
[1, 4, -56, -280, 840, 5712, 6048, -27232, -118000],
[1, 4, 0, -28, 630, 2716, 4144, -28260, -118003],
[1, 4, 0, -28, -770, -2884, -4256, -35140, -117803],
[1, 4, 0, 0, 0, 0, 0, -29440, -117760],
[1, 4, -56, -224, 1120, 2968, -7448, -35408, -117692],
[1, 4, 0, -28, 630, 2716, 4144, -28580, -117603],
[1, 4, 0, -28, -770, -2884, -4256, -35460, -117403],
[1, 4, 0, 0, 0, 0, 0, -29360, -117440],
[1, 4, -56, -280, 840, 5712, 6048, -27072, -117360],
[1, 4, 0, -28, 630, 2716, 4144, -28900, -117203],
[1, 4, 0, 0, 0, 0, 0, -29280, -117120],
[1, 4, -56, -280, 840, 5712, 6048, -26992, -117040],
[1, 4, 0, 0, 420, 0, 0, -26880, -117180],
[1, 4, 0, 0, 140, 0, 0, -49280, -117180],
[1, 4, 0, -28, 630, 2716, 4144, -29220, -116803],
[1, 4, 0, 0, 0, 0, 0, -29200, -116800],
[1, 4, -56, -280, 840, 5712, 6048, -26912, -116720],
[1, 4, 0, -28, -770, -2884, -4256, -36100, -116603],
[1, 4, 0, 0, -560, 0, 0, -7040, -116640],
[1, 4, 0, -28, 630, 2716, 4144, -29540, -116403],
[1, 4, 0, -28, -770, -2884, -4256, -36420, -116203],
[1, 4, 0, 0, 0, 0, 0, -29040, -116160],
[1, 4, -56, -280, 840, 5712, 6048, -26752, -116080],
[1, 4, 0, 0, 560, 0, 0, -6720, -115920],
[1, 4, 0, 0, -560, 0, 0, -6720, -115920],
[1, 4, 0, -28, 490, 2156, 3304, 14700, -115843],
[1, 4, -56, -280, 840, 5712, 6048, -26672, -115760],
[1, 4, -28, -168, -350, 2100, 17500, -2800, -115675],
[1, 4, 0, -28, 630, 2716, 4144, -30180, -115603],
[1, 4, -56, -280, 840, 5712, 6048, -26592, -115440],
[1, 4, 0, -28, -770, -2884, -4256, -37060, -115403],
[1, 4, 0, 0, 420, 0, 0, -26240, -115740],
[1, 4, 0, -28, -630, -2324, -3416, 8940, -115363],
[1, 4, 0, -28, 630, 2716, 4144, -30500, -115203],
[1, 4, 0, 0, 0, 0, 0, -28800, -115200],
[1, 4, 0, 0, -560, 0, 0, -6400, -115200],
[1, 4, 0, -28, 490, 2156, 3304, 14060, -115043],
[1, 4, 0, 0, 0, 0, 0, -28720, -114880],
[1, 4, -56, -280, 840, 5712, 6048, -26432, -114800],
[1, 4, 0, -28, 630, 2716, 4144, -30820, -114803],
[1, 4, 0, 0, 420, 0, 0, -25920, -115020],
[1, 4, 0, -28, -630, -2324, -3416, 8300, -114563],
[1, 4, 0, 0, 0, 0, 0, -28640, -114560],
[1, 4, -56, -280, 840, 5712, 6048, -26352, -114480],
[1, 4, 0, 0, -560, 0, 0, -6080, -114480],
[1, 4, 0, -28, -770, -2884, -4256, -38020, -114203],
[1, 4, 0, -28, -630, -2324, -3416, 7980, -114163],
[1, 4, 0, 112, 1120, 1680, -5600, -32000, -114000],
[1, 4, 0, -28, 630, 2716, 4144, -31460, -114003],
[1, 4, 0, 0, 0, 672, 4928, -19520, -113920],
[1, 4, 0, 0, 0, 0, 0, -28480, -113920],
[1, 4, -56, -280, 840, 5712, 6048, -26192, -113840],
[1, 4, 0, 0, 420, 0, 0, -25600, -114300],
[1, 4, 0, 0, 140, 0, 0, -48000, -114300],
[1, 4, 0, -28, 490, 2156, 3304, 13100, -113843],
[1, 4, 0, -28, -770, -2884, -4256, -38340, -113803],
[1, 4, 0, -28, -630, -2324, -3416, 7660, -113763],
[1, 4, 0, 0, 560, 0, 0, -5760, -113760],
[1, 4, 0, 0, -560, 0, 0, -5760, -113760],
[1, 4, 0, -28, 630, 2716, 4144, -31780, -113603],
[1, 4, 0, 0, 0, 0, 0, -28400, -113600],
[1, 4, -56, -280, 840, 5712, 6048, -26112, -113520],
[1, 4, 0, -28, 490, 2156, 3304, 12780, -113443],
[1, 4, 0, 0, 0, 0, 0, -28320, -113280],
[1, 4, -56, -280, 840, 5712, 6048, -26032, -113200],
[1, 4, 0, -28, -770, -2884, -4256, -38980, -113003],
[1, 4, 0, 0, 0, 0, 0, -50240, -113040],
[1, 4, 0, 0, -560, 0, 0, -5440, -113040],
[1, 4, 0, -28, -630, -2324, -3416, 7020, -112963],
[1, 4, 0, 0, 0, 0, 0, -28240, -112960],
[1, 4, 0, -28, 630, 2716, 4144, -32420, -112803],
[1, 4, 0, -28, -70, 2940, 12040, -25940, -112755],
[1, 4, 0, -28, 490, 2156, 3304, 12140, -112643],
[1, 4, 0, -28, -770, -2884, -4256, -39300, -112603],
[1, 4, 0, 0, 0, 0, 0, -28160, -112640],
[1, 4, -56, -280, 840, 5712, 6048, -25872, -112560],
[1, 4, 0, -28, -630, -2324, -3416, 6700, -112563],
[1, 4, 0, 0, 420, 0, 0, -24960, -112860],
[1, 4, 0, 0, 140, 0, 0, -47360, -112860],
[1, 4, 0, -28, 630, 2716, 4144, -32740, -112403],
[1, 4, -56, -280, 840, 5712, 6048, -25792, -112240],
[1, 4, 0, 0, 560, 0, 0, -5120, -112320],
[1, 4, 0, 0, 0, 0, 0, -49920, -112320],
[1, 4, 0, 0, 0, 0, 0, -28080, -112320],
[1, 4, 0, -28, 490, 2156, 3304, 11820, -112243],
[1, 4, 0, -28, -630, -2324, -3416, 6380, -112163],
[1, 4, -28, -168, -350, 2100, 17500, -1200, -112075],
[1, 4, 0, -28, 630, 2716, 4144, -33060, -112003],
[1, 4, 0, -28, -770, -2884, -4256, -39940, -111803],
[1, 4, 0, -28, -630, -2324, -3416, 6060, -111763],
[1, 4, 0, 0, 420, 0, 0, -24640, -112140],
[1, 4, 0, 0, 140, 0, 0, -47040, -112140],
[1, 4, 0, 0, -420, 0, 0, -24640, -112140],
[1, 4, 0, 0, 0, 0, 0, -27920, -111680],
[1, 4, -56, -280, 840, 5712, 6048, -25632, -111600],
[1, 4, 0, -28, 630, 2716, 4144, -33380, -111603],
[1, 4, 0, 0, 0, 0, 0, -49600, -111600],
[1, 4, 0, 0, -560, 0, 0, -4800, -111600],
[1, 4, 0, -28, 490, 2156, 3304, 11180, -111443],
[1, 4, 0, -28, -770, -2884, -4256, -40260, -111403],
[1, 4, 0, -28, -630, -2324, -3416, 5740, -111363],
[1, 4, 0, 112, 0, -2800, 5040, -11440, -111280],
[1, 4, 0, 0, 0, 0, 0, -27840, -111360],
[1, 4, -56, -280, 840, 5712, 6048, -25552, -111280],
[1, 4, 0, -28, 630, 2716, 4144, -33700, -111203],
[1, 4, 0, 0, 0, 0, 0, -27760, -111040],
[1, 4, 0, 0, 420, 0, 0, -24320, -111420],
[1, 4, -56, -280, 840, 5712, 6048, -25472, -110960],
[1, 4, 0, -28, -630, -2324, -3416, 5420, -110963],
[1, 4, 0, 0, -560, 0, 0, -4480, -110880],
[1, 4, 0, -28, 630, 2716, 4144, -34020, -110803],
[1, 4, 0, 0, 0, 0, 0, -27680, -110720],
[1, 4, 0, -28, -770, -2884, -4256, -40900, -110603],
[1, 4, 0, 0, 0, 0, 0, -27600, -110400],
[1, 4, -56, -280, 840, 5712, 6048, -25312, -110320],
[1, 4, 0, -28, -770, -2884, -4256, -41220, -110203],
[1, 4, 0, -28, 490, 2156, 3304, 10220, -110243],
[1, 4, 0, 0, 420, 0, 0, -24000, -110700],
[1, 4, 0, 0, 140, 0, 0, -46400, -110700],
[1, 4, 0, 0, -420, 0, 0, -24000, -110700],
[1, 4, 0, -28, -630, -2324, -3416, 4780, -110163],
[1, 4, 0, 0, 560, 0, 0, -4160, -110160],
[1, 4, 0, 0, 0, 0, 0, -48960, -110160],
[1, 4, 0, 0, -560, 0, 0, -4160, -110160],
[1, 4, -56, -280, 840, 5712, 6048, -25232, -110000],
[1, 4, 0, -28, 630, 2716, 4144, -34660, -110003],
[1, 4, 0, 0, 0, 0, 0, -27440, -109760],
[1, 4, 0, -28, -630, -2324, -3416, 4460, -109763],
[1, 4, 0, -28, 630, 2716, 4144, -34980, -109603],
[1, 4, 0, 0, 420, 0, 0, -23680, -109980],
[1, 4, 0, 0, -420, 0, 0, -23680, -109980],
[1, 4, 0, -28, -770, -2884, -4256, -41860, -109403],
[1, 4, 0, 0, 560, 0, 0, -3840, -109440],
[1, 4, 0, 0, -560, 0, 0, -3840, -109440],
[1, 4, -56, -280, 840, 5712, 6048, -25072, -109360],
[1, 4, 0, -28, -630, -2324, -3416, 4140, -109363],
[1, 4, 0, -28, 630, 2716, 4144, -35300, -109203],
[1, 4, 0, -28, -70, 2940, 3640, -1940, -109155],
[1, 4, 0, 0, 0, 0, 0, -27280, -109120],
[1, 4, -56, -280, 840, 5712, 6048, -24992, -109040],
[1, 4, 0, -28, -770, -2884, -4256, -42180, -109003],
[1, 4, 0, -28, -630, -2324, -3416, 3820, -108963],
[1, 4, 0, 0, 420, 0, 0, -23360, -109260],
[1, 4, 0, 0, -140, 0, 0, -45760, -109260],
[1, 4, 0, -28, 630, 2716, 4144, -35620, -108803],
[1, 4, 0, 0, 0, 0, 0, -27200, -108800],
[1, 4, -56, -280, 840, 5712, 6048, -24912, -108720],
[1, 4, 0, 0, 0, 0, 0, -48320, -108720],
[1, 4, 0, 0, -560, 0, 0, -3520, -108720],
[1, 4, 0, -28, 490, 2156, 3304, 8940, -108643],
[1, 4, 0, -28, -630, -2324, -3416, 3500, -108563],
[1, 4, 0, 0, 0, 0, 0, -27120, -108480],
[1, 4, 0, -28, 630, 2716, 4144, -35940, -108403],
[1, 4, 0, -28, -630, -2324, -3416, 3180, -108163],
[1, 4, 0, 0, 0, 0, 0, -27040, -108160],
[1, 4, -56, -280, 840, 5712, 6048, -24752, -108080],
[1, 4, 0, 0, 140, 0, 0, -45440, -108540],
[1, 4, 0, 0, -140, 0, 0, -45440, -108540],
[1, 4, 0, 0, -420, 0, 0, -23040, -108540],
[1, 4, 0, -28, 630, 2716, 4144, -36260, -108003],
[1, 4, 0, 0, 560, 0, 0, -3200, -108000],
[1, 4, 0, 0, 0, 0, 0, -48000, -108000],
[1, 4, 0, 0, -560, 0, 0, -3200, -108000],
[1, 4, 0, -28, -770, -2884, -4256, -43140, -107803],
[1, 4, 0, 0, 0, 896, 4144, -38720, -107840],
[1, 4, 0, 0, 0, 0, 0, -26960, -107840],
[1, 4, -56, -280, 840, 5712, 6048, -24672, -107760],
[1, 4, 0, -168, -280, -112, -4928, -1760, -107504],
[1, 4, 0, -140, -630, 588, 5992, 26300, -107635],
[1, 4, 0, -28, 490, 2156, 3304, 7980, -107443],
[1, 4, 0, 0, 420, 0, 0, -22720, -107820],
[1, 4, 0, 0, 140, 0, 0, -45120, -107820],
[1, 4, 0, 0, -140, 0, 0, -45120, -107820],
[1, 4, 0, -28, -630, -2324, -3416, 2540, -107363],
[1, 4, 0, 0, 560, 0, 0, -2880, -107280],
[1, 4, 0, 0, 0, 0, 0, -47680, -107280],
[1, 4, 0, -28, 630, 2716, 4144, -36900, -107203],
[1, 4, 0, 0, 0, 0, 0, -26800, -107200],
[1, 4, -56, -280, 840, 5712, 6048, -24512, -107120],
[1, 4, 0, -28, -630, -2324, -3416, 2220, -106963],
[1, 4, 0, 0, 0, 0, 0, -26720, -106880],
[1, 4, -56, -280, 840, 5712, 6048, -24432, -106800],
[1, 4, 0, -28, 630, 2716, 4144, -37220, -106803],
[1, 4, 0, -28, -770, -2884, -4256, -44100, -106603],
[1, 4, 0, -28, 490, 2156, 3304, 7340, -106643],
[1, 4, 0, -28, -630, -2324, -3416, 1900, -106563],
[1, 4, 0, 0, 420, 0, 0, -22400, -107100],
[1, 4, 0, 0, -140, 0, 0, -44800, -107100],
[1, 4, 0, 0, -420, 0, 0, -22400, -107100],
[1, 4, 0, 0, 0, 0, 0, -26640, -106560],
[1, 4, 0, 0, 0, 0, 0, -47360, -106560],
[1, 4, 0, 0, 0, -3024, -5376, 240, -106560],
[1, 4, 0, 0, 0, -3024, -10416, -19920, -106560],
[1, 4, 0, 0, -560, 0, 0, -2560, -106560],
[1, 4, -56, -280, 840, 5712, 6048, -24352, -106480],
[1, 4, 0, -28, 630, 2716, 4144, -37540, -106403],
[1, 4, 0, 0, 0, 0, 0, -26560, -106240],
[1, 4, 0, -28, -630, -2324, -3416, 1580, -106163],
[1, 4, 0, -28, 630, 2716, 4144, -37860, -106003],
[1, 4, -28, -28, 280, -2352, -3808, -16824, -105964],
[1, 4, 0, 0, 700, 0, 0, 22720, -106380],
[1, 4, 0, 0, 420, 0, 0, -22080, -106380],
[1, 4, 0, 0, -140, 0, 0, -44480, -106380],
[1, 4, 0, 0, -420, 0, 0, -22080, -106380],
[1, 4, 0, 0, 0, 0, 0, -47040, -105840],
[1, 4, 0, 0, 0, 0, 0, -26480, -105920],
[1, 4, 0, -28, -770, -2884, -4256, -44740, -105803],
[1, 4, 0, -28, -630, -2324, -3416, 1260, -105763],
[1, 4, 0, -28, 630, 2716, 4144, -38180, -105603],
[1, 4, -56, -280, 840, 5712, 6048, -24112, -105520],
[1, 4, 0, 0, 0, 0, 0, -26400, -105600],
[1, 4, 0, -28, -770, -2884, -4256, -45060, -105403],
[1, 4, 0, -28, 490, 2156, 3304, 6380, -105443],
[1, 4, 0, -28, -630, -2324, -3416, 940, -105363],
[1, 4, 0, 0, 700, 0, 0, 23040, -105660],
[1, 4, 0, 0, 420, 0, 0, -21760, -105660],
[1, 4, 0, 0, 140, 0, 0, -44160, -105660],
[1, 4, 0, 0, -140, 0, 0, -44160, -105660],
[1, 4, 0, 0, 560, 0, 0, -1920, -105120],
[1, 4, 0, 0, 0, 0, 0, -46720, -105120],
[1, 4, 0, 0, -560, 0, 0, -1920, -105120],
[1, 4, 0, -28, 490, 2156, 3304, 6060, -105043],
[1, 4, -28, -168, -350, 2100, 17500, 2000, -104875],
[1, 4, 0, 0, 0, 0, 0, -26240, -104960],
[1, 4, -56, -280, 840, 5712, 6048, -23952, -104880],
[1, 4, 0, 0, 0, 0, 0, -26160, -104640],
[1, 4, 0, -28, -630, -2324, -3416, 300, -104563],
[1, 4, 0, 0, 700, 0, 0, 23360, -104940],
[1, 4, 0, 0, 420, 0, 0, -21440, -104940],
[1, 4, 0, 0, -140, 0, 0, -43840, -104940],
[1, 4, 0, 0, -420, 0, 0, -21440, -104940],
[1, 4, 0, -28, 630, 2716, 4144, -39140, -104403],
[1, 4, 0, 0, 0, 0, 0, -26080, -104320],
[1, 4, -56, -280, 840, 5712, 6048, -23792, -104240],
[1, 4, 0, -28, 490, 2156, 3304, 5420, -104243],
[1, 4, 0, -28, -770, -2884, -4256, -46020, -104203],
[1, 4, 0, -28, 630, 2716, 4144, -39460, -104003],
[1, 4, 0, -28, 490, 2156, 3304, 5100, -103843],
[1, 4, 0, 140, 1400, 3528, 672, -65280, -104040],
[1, 4, 0, 0, 420, 0, 0, -21120, -104220],
[1, 4, 0, 0, 140, 0, 0, -43520, -104220],
[1, 4, 0, 0, -140, 0, 0, -43520, -104220],
[1, 4, 0, 0, -420, 0, 0, -21120, -104220],
[1, 4, 0, 0, -700, 0, 0, 23680, -104220],
[1, 4, 0, -28, -630, -2324, -3416, -340, -103763],
[1, 4, -28, -28, 0, -2464, 10304, 35552, -103688],
[1, 4, 0, 0, 560, 0, 0, -1280, -103680],
[1, 4, 0, 0, 0, 0, 0, -46080, -103680],
[1, 4, 0, 0, 0, -1008, 11648, -19200, -103680],
[1, 4, 0, 0, 0, -3024, -12096, -25920, -103680],
[1, 4, 0, 0, -560, 0, 0, -1280, -103680],
[1, 4, -56, -280, 840, 5712, 6048, -23632, -103600],
[1, 4, 0, -28, -770, -2884, -4256, -46660, -103403],
[1, 4, 0, 0, 0, 0, 0, -25840, -103360],
[1, 4, 0, -28, 630, 2716, 4144, -40100, -103203],
[1, 4, 0, -28, -770, -2884, -4256, -46980, -103003],
[1, 4, 0, -28, -630, -2324, -3416, -980, -102963],
[1, 4, 0, 0, 560, 0, 0, -960, -102960],
[1, 4, 0, 0, -560, 0, 0, -960, -102960],
[1, 4, 0, 0, 700, 0, 0, 24000, -103500],
[1, 4, 0, 0, 140, 0, 0, -43200, -103500],
[1, 4, 0, 0, -140, 0, 0, -43200, -103500],
[1, 4, 0, 0, -420, 0, 0, -20800, -103500],
[1, 4, 0, 0, -700, 0, 0, 24000, -103500],
[1, 4, 0, 0, 0, 0, 0, -25680, -102720],
[1, 4, 0, -28, 490, 2156, 3304, 4140, -102643],
[1, 4, 0, -28, -630, -2324, -3416, -1300, -102563],
[1, 4, -56, -280, 1120, 5152, -4032, -24592, -102400],
[1, 4, 0, -28, 630, 2716, 4144, -40740, -102403],
[1, 4, 0, 0, 0, 0, 0, -25600, -102400],
[1, 4, -56, -280, 840, 5712, 6048, -23312, -102320],
[1, 4, 0, 0, 700, 0, 0, 24320, -102780],
[1, 4, 0, 0, 420, 0, 0, -20480, -102780],
[1, 4, 0, 0, -140, 0, 0, -42880, -102780],
[1, 4, 0, -28, -770, -2884, -4256, -47620, -102203],
[1, 4, 0, 0, 0, 0, 0, -45440, -102240],
[1, 4, 0, -140, -70, 2156, 8904, -16740, -102275],
[1, 4, 0, 0, 0, 0, 0, -25520, -102080],
[1, 4, 0, -28, -770, -2884, -4256, -47940, -101803],
[1, 4, 0, -28, 490, 2156, 3304, 3500, -101843],
[1, 4, 0, -28, -630, -2324, -3416, -1940, -101763],
[1, 4, -56, -280, 1120, 5152, -4032, -24432, -101760],
[1, 4, -56, -280, 560, 6272, 16128, -9312, -101760],
[1, 4, -28, -28, 0, -2464, 10304, 33952, -101688],
[1, 4, 0, 0, 0, 0, 0, -25440, -101760],
[1, 4, -56, -280, 840, 5712, 6048, -23152, -101680],
[1, 4, 0, -28, 630, 2716, 4144, -41380, -101603],
[1, 4, 0, 0, 700, 0, 0, 24640, -102060],
[1, 4, 0, 0, 420, 0, 0, -20160, -102060],
[1, 4, 0, 0, 140, 0, 0, -42560, -102060],
[1, 4, 0, 0, -140, 0, 0, -42560, -102060],
[1, 4, 0, 0, -420, 0, 0, -20160, -102060],
[1, 4, 0, 0, -700, 0, 0, 24640, -102060],
[1, 4, 0, 0, 0, 0, 0, -45120, -101520],
[1, 4, 0, 0, -560, 0, 0, -320, -101520],
[1, 4, 0, -28, 490, 2156, 3304, 3180, -101443],
[1, 4, -56, -280, 1120, 5152, -4032, -24352, -101440],
[1, 4, -56, -280, 560, 6272, 16128, -9232, -101440],
[1, 4, 0, 0, 0, 0, 0, -25360, -101440],
[1, 4, 0, -28, -630, -2324, -3416, -2260, -101363],
[1, 4, -56, -280, 840, 5712, 6048, -23072, -101360],
[1, 4, -28, -168, -350, 2100, 17500, 3600, -101275],
[1, 4, 0, -28, -70, 1932, 10248, -15380, -101091],
[1, 4, 0, 0, 0, 0, 0, -25280, -101120],
[1, 4, -56, -280, 840, 5712, 6048, -22992, -101040],
[1, 4, 0, -28, -770, -2884, -4256, -48580, -101003],
[1, 4, 0, -28, -70, 924, 8456, -980, -100947],
[1, 4, 0, -28, -630, -2324, -3416, -2580, -100963],
[1, 4, 0, -28, -70, 588, -4088, -33140, -100899],
[1, 4, 0, 0, 700, 0, 0, 24960, -101340],
[1, 4, 0, 0, 420, 0, 0, -19840, -101340],
[1, 4, 0, 0, -140, 0, 0, -42240, -101340],
[1, 4, 0, 0, -420, 0, 0, -19840, -101340],
[1, 4, 0, 0, -700, 0, 0, 24960, -101340],
[1, 4, 0, -28, 630, 2716, 4144, -42020, -100803],
[1, 4, -56, -280, 1120, 5152, -4032, -24192, -100800],
[1, 4, -56, -280, 560, 6272, 16128, -9072, -100800],
[1, 4, 0, 0, 560, 0, 0, 0, -100800],
[1, 4, 0, 0, -560, 0, 0, 0, -100800],
[1, 4, 0, -28, -770, -2884, -4256, -48900, -100603],
[1, 4, 0, -28, -630, -2324, -3416, -2900, -100563],
[1, 4, -56, -280, 560, 6272, 16128, -8992, -100480],
[1, 4, 0, 0, 0, 0, 0, -25120, -100480],
[1, 4, -56, -280, 840, 5712, 6048, -22832, -100400],
[1, 4, 0, -28, 630, 2716, 4144, -42340, -100403],
[1, 4, 0, -28, 490, 2156, 3304, 2220, -100243],
[1, 4, 0, -28, -630, -2324, -3416, -3220, -100163],
[1, 4, 0, 0, 700, 0, 0, 25280, -100620],
[1, 4, 0, 0, 420, 0, 0, -19520, -100620],
[1, 4, 0, 0, -420, 0, 0, -19520, -100620],
[1, 4, 0, 0, -420, -5040, -7840, -38560, -100620],
[1, 4, -56, -280, 840, 5712, 6048, -22752, -100080],
[1, 4, 0, -28, -70, 1260, 7560, 25260, -100035],
[1, 4, 0, 0, 0, 0, 0, -44480, -100080],
[1, 4, 0, 0, -560, 0, 0, 320, -100080],
[1, 4, 0, -28, 630, 2716, 4144, -42660, -100003],
[1, 4, 0, -28, -770, -2884, -4256, -49540, -99803],
[1, 4, 0, -28, -70, -756, 2856, -3060, -99747],
