pols := [
[1, 4, 0, 0, 0, 0, 0, -28080, -112320],
[1, 4, 0, 0, 280, 0, 0, -38640, -112140],
[1, 4, 0, 0, 0, 0, 0, -27920, -111680],
[1, 4, 0, 0, 0, 0, 0, -49600, -111600],
[1, 4, 0, 0, 0, 0, 0, -27840, -111360],
[1, 4, 0, 112, 0, -2800, 5040, -11440, -111280],
[1, 4, 0, 0, 280, 0, 0, -38320, -111420],
[1, 4, 0, 0, 0, 0, 0, -27760, -111040],
[1, 4, 0, 0, 0, 0, 0, -27680, -110720],
[1, 4, 0, 0, 0, 0, 0, -27600, -110400],
[1, 4, 0, 0, 280, 0, 0, -38000, -110700],
[1, 4, 0, 0, 0, 0, 0, -48960, -110160],
[1, 4, 0, 0, 0, 0, 0, -27440, -109760],
[1, 4, 0, 0, 280, 0, 0, -37680, -109980],
[1, 4, 0, 0, -280, 0, 0, -37680, -109980],
[1, 4, 0, 0, 0, 0, 0, -27280, -109120],
[1, 4, 0, 0, 280, 0, 0, -37360, -109260],
[1, 4, 0, 0, 0, 0, 0, -27200, -108800],
[1, 4, 0, 0, 0, 0, 0, -48320, -108720],
[1, 4, 0, 0, 0, 0, 0, -27120, -108480],
[1, 4, 0, 0, 0, 0, 0, -27040, -108160],
[1, 4, 0, 0, 280, 0, 0, -37040, -108540],
[1, 4, 0, 0, -280, 0, 0, -37040, -108540],
[1, 4, 0, 0, 0, 0, 0, -48000, -108000],
[1, 4, 0, 0, 0, 896, 4144, -38720, -107840],
[1, 4, 0, 0, 0, 0, 0, -26960, -107840],
[1, 4, 0, 0, 280, 0, 0, -36720, -107820],
[1, 4, 0, 0, -280, 0, 0, -36720, -107820],
[1, 4, 0, 0, 0, 0, 0, -47680, -107280],
[1, 4, 0, 0, 0, 0, 0, -26800, -107200],
[1, 4, 0, 0, 0, 0, 0, -26720, -106880],
[1, 4, 0, 0, 280, 0, 0, -36400, -107100],
[1, 4, 0, 0, 0, 0, 0, -26640, -106560],
[1, 4, 0, 0, 0, 0, 0, -47360, -106560],
[1, 4, 0, 0, 0, -3024, -5376, 240, -106560],
[1, 4, 0, 0, 0, -3024, -10416, -19920, -106560],
[1, 4, 0, 0, 0, 0, 0, -26560, -106240],
[1, 4, 0, 0, 280, 0, 0, -36080, -106380],
[1, 4, 0, 0, -280, 0, 0, -36080, -106380],
[1, 4, 0, 0, 0, 0, 0, -26480, -105920],
[1, 4, 0, 0, 0, 0, 0, -47040, -105840],
[1, 4, 0, 0, 0, 0, 0, -26400, -105600],
[1, 4, 0, 0, 280, 0, 0, -35760, -105660],
[1, 4, 0, 0, -280, 0, 0, -35760, -105660],
[1, 4, 0, 0, 0, 0, 0, -46720, -105120],
[1, 4, 0, 0, 0, 0, 0, -26240, -104960],
[1, 4, 0, 0, 0, 0, 0, -26160, -104640],
[1, 4, 0, 0, 280, 0, 0, -35440, -104940],
[1, 4, 0, 0, 0, 0, 0, -26080, -104320],
[1, 4, 0, 0, 280, 0, 0, -35120, -104220],
[1, 4, -28, -28, 0, -2464, 10304, 35552, -103688],
[1, 4, 0, 0, 0, 0, 0, -46080, -103680],
[1, 4, 0, 0, 0, -1008, 11648, -19200, -103680],
[1, 4, 0, 0, 0, -3024, -12096, -25920, -103680],
[1, 4, 0, 0, 0, 0, 0, -25840, -103360],
[1, 4, 0, 0, 280, 0, 0, -34800, -103500],
[1, 4, 0, 0, -280, 0, 0, -34800, -103500],
[1, 4, 0, 0, 0, 0, 0, -25680, -102720],
[1, 4, -56, -280, 1120, 5152, -4032, -24592, -102400],
[1, 4, 0, 0, 0, 0, 0, -25600, -102400],
[1, 4, 0, 0, 0, 0, 0, -45440, -102240],
[1, 4, 0, 0, 0, 0, 0, -25520, -102080],
[1, 4, -56, -280, 1120, 5152, -4032, -24432, -101760],
[1, 4, -56, -280, 560, 6272, 16128, -9312, -101760],
[1, 4, 0, 0, 0, 0, 0, -25440, -101760],
[1, 4, -28, -28, 0, -2464, 10304, 33952, -101688],
[1, 4, 0, 0, 280, 0, 0, -34160, -102060],
[1, 4, 0, 0, -280, 0, 0, -34160, -102060],
[1, 4, 0, 0, 0, 0, 0, -45120, -101520],
[1, 4, -56, -280, 1120, 5152, -4032, -24352, -101440],
[1, 4, -56, -280, 560, 6272, 16128, -9232, -101440],
[1, 4, 0, 0, 0, 0, 0, -25360, -101440],
[1, 4, 0, 0, 0, 0, 0, -25280, -101120],
[1, 4, 0, 0, 280, 0, 0, -33840, -101340],
[1, 4, 0, 0, -280, 0, 0, -33840, -101340],
[1, 4, -56, -280, 1120, 5152, -4032, -24192, -100800],
[1, 4, -56, -280, 560, 6272, 16128, -9072, -100800],
[1, 4, -56, -280, 560, 6272, 16128, -8992, -100480],
[1, 4, 0, 0, 0, 0, 0, -25120, -100480],
[1, 4, 0, 0, 0, 0, 0, -44480, -100080],
[1, 4, -28, -28, 0, -2464, 10304, 32352, -99688],
[1, 4, -56, -280, 560, 6272, 16128, -8752, -99520],
[1, 4, 0, 0, 0, 0, 0, -24880, -99520],
[1, 4, 0, 0, 280, 0, 0, -33200, -99900],
[1, 4, 0, 0, 0, 0, 0, -24800, -99200],
[1, 4, -56, -280, 1120, 5152, -4032, -23712, -98880],
[1, 4, -56, -280, 560, 6272, 16128, -8592, -98880],
[1, 4, 0, 0, 0, 1680, 8960, -15760, -98880],
[1, 4, 0, 0, 0, 0, 0, -24720, -98880],
[1, 4, 0, 0, 280, 0, 0, -32880, -99180],
[1, 4, 0, 0, 0, 0, 0, -43840, -98640],
[1, 4, -56, -280, 1120, 5152, -4032, -23632, -98560],
[1, 4, -56, -280, 560, 6272, 16128, -8512, -98560],
[1, 4, 0, 0, 0, 0, 0, -24560, -98240],
[1, 4, 0, -168, 0, 448, 11872, 4960, -97984],
[1, 4, 0, 0, 280, 0, 0, -32560, -98460],
[1, 4, -56, -280, 1120, 5152, -4032, -23472, -97920],
[1, 4, 0, 0, 0, 0, 0, -43520, -97920],
[1, 4, 0, 0, 0, 0, 0, -24480, -97920],
[1, 4, -28, -28, 0, -2464, 10304, 30752, -97688],
[1, 4, -56, -280, 1120, 5152, -4032, -23392, -97600],
[1, 4, 0, 0, 0, 0, 0, -24400, -97600],
[1, 4, 0, 0, 280, 0, 0, -32240, -97740],
[1, 4, 0, 0, -280, 0, 0, -32240, -97740],
[1, 4, 0, 0, 0, 0, 0, -24320, -97280],
[1, 4, 0, 0, 0, 0, 0, -43200, -97200],
[1, 4, 0, -168, -1120, -1120, 4480, -21440, -96960],
[1, 4, -56, -280, 1120, 5152, -4032, -23232, -96960],
[1, 4, -56, -280, 560, 6272, 16128, -8112, -96960],
[1, 4, 0, 0, 0, 0, 0, -24240, -96960],
[1, 4, -56, -280, 1120, 5152, -4032, -23152, -96640],
[1, 4, -56, -280, 560, 6272, 16128, -8032, -96640],
[1, 4, 0, 0, 0, 0, 0, -24160, -96640],
[1, 4, -56, -280, 560, 6272, 16128, -7872, -96000],
[1, 4, 0, 0, 0, 0, 0, -24000, -96000],
[1, 4, 0, 0, 0, -336, -8064, -57600, -96000],
[1, 4, -28, -28, 0, -2464, 10304, 29152, -95688],
[1, 4, -56, -280, 1120, 5152, -4032, -22912, -95680],
[1, 4, -56, -280, 560, 6272, 16128, -7792, -95680],
[1, 4, 0, 0, 0, 0, 0, -23920, -95680],
[1, 4, 0, 0, 0, 3360, 5600, -14080, -95520],
[1, 4, 0, 0, 0, 0, 0, -23840, -95360],
[1, 4, 0, 0, 280, 0, 0, -31280, -95580],
[1, 4, -56, -280, 1120, 5152, -4032, -22752, -95040],
[1, 4, 0, 0, 0, 0, 0, -23760, -95040],
[1, 4, -56, -280, 560, 4760, 12600, -9600, -95100],
[1, 4, 0, 0, 0, 0, 0, -23680, -94720],
[1, 4, -56, -280, 1120, 5152, -4032, -22672, -94720],
[1, 4, -56, -280, 560, 6272, 16128, -7552, -94720],
[1, 4, 0, 0, 280, 0, 0, -30960, -94860],
[1, 4, 0, 0, -280, 0, 0, -30960, -94860],
[1, 4, 0, 0, 0, 0, 0, -23520, -94080],
[1, 4, 0, 0, 0, 1344, -1344, -65040, -93840],
[1, 4, 0, 0, 280, 0, 0, -30640, -94140],
[1, 4, 0, 0, 0, 0, 0, -41600, -93600],
[1, 4, 0, 0, 0, 0, 0, -23360, -93440],
[1, 4, -56, -280, 1120, 5152, -4032, -22272, -93120],
[1, 4, 0, 0, 0, 672, 4928, 10880, -93120],
[1, 4, 0, 0, 0, 0, 0, -23280, -93120],
[1, 4, 0, 0, 0, 0, 0, -41280, -92880],
[1, 4, 0, 0, 280, 0, 0, -30320, -93420],
[1, 4, 0, 0, -280, 0, 0, -30320, -93420],
[1, 4, -56, -280, 1120, 5152, -4032, -22192, -92800],
[1, 4, -56, -280, 560, 6272, 16128, -7072, -92800],
[1, 4, 0, 0, 0, 0, 0, -23200, -92800],
[1, 4, 0, 0, 0, 0, 0, -23120, -92480],
[1, 4, 0, 0, 0, -112, 4032, -32640, -92480],
[1, 4, 0, 0, 0, -1008, 5488, 14960, -92480],
[1, 4, -56, -280, 1120, 5152, -4032, -22032, -92160],
[1, 4, -56, -280, 560, 6272, 16128, -6912, -92160],
[1, 4, 0, 0, 0, 0, 0, -23040, -92160],
[1, 4, 0, 0, 0, 0, 0, -40960, -92160],
[1, 4, 0, 0, 0, -896, 5376, 12800, -92160],
[1, 4, 0, 0, 280, 0, 0, -30000, -92700],
[1, 4, -56, -280, 1120, 5152, -4032, -21952, -91840],
[1, 4, -56, -280, 560, 6272, 16128, -6832, -91840],
[1, 4, -28, -28, 0, -2464, 10304, 25952, -91688],
[1, 4, 0, 0, 0, 0, 0, -22880, -91520],
[1, 4, 0, 0, 0, -2464, -3696, 1760, -91520],
[1, 4, 0, 0, 0, 0, 0, -40640, -91440],
[1, 4, 0, 0, 280, 0, 0, -29680, -91980],
[1, 4, -56, -280, 560, 6272, 16128, -6672, -91200],
[1, 4, 0, 0, 0, 0, 0, -22800, -91200],
[1, 4, 0, 0, 0, 0, 0, -22720, -90880],
[1, 4, -56, -280, 1120, 5152, -4032, -21712, -90880],
[1, 4, 0, 0, 280, 0, 0, -29360, -91260],
[1, 4, 0, 0, -280, 0, 0, -29360, -91260],
[1, 4, 0, 0, 0, 0, 0, -22640, -90560],
[1, 4, -56, -224, 1120, 4032, -6272, -33792, -90368],
[1, 4, -56, -280, 1120, 5152, -4032, -21552, -90240],
[1, 4, -56, -280, 560, 6272, 16128, -6432, -90240],
[1, 4, 0, 0, 0, 0, 0, -22560, -90240],
[1, 4, 0, 0, 280, 0, 0, -29040, -90540],
[1, 4, 0, 0, -280, 0, 0, -29040, -90540],
[1, 4, 0, 0, 0, 0, 0, -40000, -90000],
[1, 4, 0, 0, 0, 0, 0, -22480, -89920],
[1, 4, -56, -280, 1120, 5152, -4032, -21472, -89920],
[1, 4, -56, -280, 560, 6272, 16128, -6352, -89920],
[1, 4, 0, -168, 0, 224, 14336, -3520, -89792],
[1, 4, -28, -28, 0, -2464, 10304, 24352, -89688],
[1, 4, 0, 0, 280, 0, 0, -28720, -89820],
[1, 4, -56, -280, 560, 6272, 16128, -6192, -89280],
[1, 4, 0, 0, 0, 0, 0, -22320, -89280],
[1, 4, 0, 0, 0, 0, 0, -22240, -88960],
[1, 4, -56, -280, 1120, 5152, -4032, -21232, -88960],
[1, 4, -56, -280, 560, 6272, 16128, -6112, -88960],
[1, 4, 0, 0, 0, 0, 0, -22160, -88640],
[1, 4, 0, 0, 0, 0, 0, -39360, -88560],
[1, 4, 0, 0, 280, 0, 0, -28400, -89100],
[1, 4, -56, -280, 1120, 5152, -4032, -21072, -88320],
[1, 4, -56, -280, 560, 6272, 16128, -5952, -88320],
[1, 4, -56, -224, 1120, 5376, 3584, -4096, -88064],
[1, 4, -56, -280, 1120, 5152, -4032, -20992, -88000],
[1, 4, 0, 0, 0, 0, 0, -39040, -87840],
[1, 4, 0, 0, 280, 0, 0, -28080, -88380],
[1, 4, 0, 0, -280, 0, 0, -28080, -88380],
[1, 4, -28, -28, 0, -2464, 10304, 22752, -87688],
[1, 4, 0, 0, 0, 0, 0, -21920, -87680],
[1, 4, 0, -168, -1120, -672, 6272, 13440, -87584],
[1, 4, -56, -280, 1120, 5152, -4032, -20832, -87360],
[1, 4, -56, -280, 560, 6272, 16128, -5712, -87360],
[1, 4, 0, -168, 0, 3136, 17024, 1280, -87168],
[1, 4, 0, 0, 280, 0, 0, -27760, -87660],
[1, 4, 0, 0, 0, 0, 0, -38720, -87120],
[1, 4, 0, 0, 0, -1008, 10528, -14080, -87120],
[1, 4, 0, 0, 0, -1008, -14112, -63360, -87120],
[1, 4, 0, 0, 0, 0, 0, -21760, -87040],
[1, 4, -56, -280, 560, 6272, 16128, -5632, -87040],
[1, 4, 0, 0, 0, 0, 0, -21680, -86720],
[1, 4, 0, 0, 0, -336, 6496, -24320, -86640],
[1, 4, 0, 0, 0, -1344, -16576, -66880, -86640],
[1, 4, -56, -280, 1120, 5152, -4032, -20592, -86400],
[1, 4, -56, -280, 560, 6272, 16128, -5472, -86400],
[1, 4, 0, 0, 280, 0, 0, -27440, -86940],
[1, 4, 0, 0, -280, 0, 0, -27440, -86940],
[1, 4, 0, 0, 0, 0, 0, -21600, -86400],
[1, 4, 0, 0, 0, 0, 0, -38400, -86400],
[1, 4, 0, 0, 0, 0, 0, -21520, -86080],
[1, 4, -56, -280, 1120, 5152, -4032, -20512, -86080],
[1, 4, -56, -280, 560, 6272, 16128, -5392, -86080],
[1, 4, 0, 0, 0, 0, 0, -21440, -85760],
[1, 4, 0, -168, 0, 112, 15568, -7760, -85696],
[1, 4, -28, -28, 0, -2464, 10304, 21152, -85688],
[1, 4, 0, 0, 280, 0, 0, -27120, -86220],
[1, 4, 0, 0, -280, 0, 0, -27120, -86220],
[1, 4, -56, -280, 1120, 5152, -4032, -20352, -85440],
[1, 4, -56, -280, 560, 6272, 16128, -5232, -85440],
[1, 4, 0, 0, 0, 0, 0, -21360, -85440],
[1, 4, -56, -280, 1120, 5152, -4032, -20272, -85120],
[1, 4, -56, -280, 560, 6272, 16128, -5152, -85120],
[1, 4, 0, 112, 1120, -1456, -15904, -73280, -84912],
[1, 4, 0, 0, 0, 0, 0, -37760, -84960],
[1, 4, 0, 0, 280, 0, 0, -26800, -85500],
[1, 4, 0, 0, 0, 0, 0, -21200, -84800],
[1, 4, 0, 0, 0, -896, 9856, -14720, -84640],
[1, 4, -28, -168, 0, 2800, 8400, 10400, -84400],
[1, 4, -56, -280, 1120, 5152, -4032, -20112, -84480],
[1, 4, -56, -280, 560, 6272, 16128, -4992, -84480],
[1, 4, -56, -280, 560, 6272, 10528, -42752, -84320],
[1, 4, 0, 0, 280, 0, 0, -26480, -84780],
[1, 4, 0, 0, -280, 0, 0, -26480, -84780],
[1, 4, 0, 0, 0, 0, 0, -20960, -83840],
[1, 4, -28, -28, 0, -2464, 10304, 19552, -83688],
[1, 4, 0, 0, 280, 0, 0, -26160, -84060],
[1, 4, -56, -280, 560, 6272, 16128, -4752, -83520],
[1, 4, 0, 0, 0, 0, 0, -20880, -83520],
[1, 4, -56, -280, 1120, 5152, -4032, -19792, -83200],
[1, 4, -56, -280, 560, 6272, 16128, -4672, -83200],
[1, 4, 0, 0, 0, 0, 0, -20800, -83200],
[1, 4, 0, 0, 0, 0, 0, -36800, -82800],
[1, 4, 0, 0, 280, 0, 0, -25840, -83340],
[1, 4, -56, -280, 560, 6272, 16128, -4512, -82560],
[1, 4, 0, 0, 0, 0, 0, -20640, -82560],
[1, 4, 0, 0, 0, -2352, 14112, 0, -82320],
[1, 4, 0, 0, 0, 0, 0, -20560, -82240],
[1, 4, -56, -280, 1120, 5152, -4032, -19552, -82240],
[1, 4, 0, 112, 0, -1456, -4144, 28080, -82112],
[1, 4, 0, 0, 280, 0, 0, -25520, -82620],
[1, 4, 0, 0, -280, 0, 0, -25520, -82620],
[1, 4, 0, 0, 0, 0, 0, -36480, -82080],
[1, 4, 0, 0, 0, -2016, -18144, -43200, -82080],
[1, 4, 0, 0, 0, 0, 0, -20480, -81920],
[1, 4, 0, 0, 0, -448, 7168, -20480, -81920],
[1, 4, 0, 0, 0, -1008, 4928, 15360, -81920],
[1, 4, -28, -28, 0, -2464, 10304, 17952, -81688],
[1, 4, -56, -280, 1120, 5152, -4032, -19392, -81600],
[1, 4, -56, -280, 560, 6272, 16128, -4272, -81600],
[1, 4, 0, 0, 0, 0, 0, -20400, -81600],
[1, 4, 0, 0, 0, 0, 0, -36160, -81360],
[1, 4, 0, 0, 0, 0, 0, -20320, -81280],
[1, 4, -56, -280, 1120, 5152, -4032, -19312, -81280],
[1, 4, -56, -280, 560, 6272, 16128, -4192, -81280],
[1, 4, 0, 0, 280, 0, 0, -25200, -81900],
[1, 4, 0, 0, -280, 0, 0, -25200, -81900],
[1, 4, 0, 0, 0, 0, 0, -20240, -80960],
[1, 4, -56, -224, 1120, 5488, 4032, -6208, -80832],
[1, 4, 0, 0, 280, 0, 0, -24880, -81180],
[1, 4, -56, -280, 1120, 5152, -4032, -19152, -80640],
[1, 4, -56, -280, 560, 6272, 16128, -4032, -80640],
[1, 4, 0, 0, 0, -3024, -5376, -13440, -80640],
[1, 4, 0, 0, 0, 0, 0, -20080, -80320],
[1, 4, -56, -280, 560, 6272, 16128, -3952, -80320],
[1, 4, 0, 0, 0, 0, 0, -20000, -80000],
[1, 4, 0, 0, 280, 0, 0, -24560, -80460],
[1, 4, 0, 0, -280, 0, 0, -24560, -80460],
[1, 4, 0, 0, 0, 0, 0, -35520, -79920],
[1, 4, -28, -28, 0, -2464, 10304, 16352, -79688],
[1, 4, -56, -280, 1120, 5152, -4032, -18912, -79680],
[1, 4, 0, 0, 0, 0, 0, -19920, -79680],
[1, 4, 0, 0, 0, 0, 0, -19840, -79360],
[1, 4, -56, -280, 1120, 5152, -4032, -18832, -79360],
[1, 4, 0, 0, -280, 0, 0, -24240, -79740],
[1, 4, 0, 0, 0, 0, 0, -19760, -79040],
[1, 4, -56, -280, 1120, 5152, -4032, -18672, -78720],
[1, 4, -56, -280, 560, 6272, 16128, -3552, -78720],
[1, 4, 0, -168, -560, 2800, 15680, -8160, -78560],
[1, 4, 0, 0, 0, 0, 0, -34880, -78480],
[1, 4, 0, 0, 0, 0, 0, -19600, -78400],
[1, 4, -56, -224, 1120, 3808, -11648, 19072, -78272],
[1, 4, 0, 0, 0, -2688, -20832, -62400, -78240],
[1, 4, -56, -280, 1120, 5152, -4032, -18432, -77760],
[1, 4, -56, -280, 560, 6272, 16128, -3312, -77760],
[1, 4, 0, 0, 0, 0, 0, -19440, -77760],
[1, 4, 0, 0, 0, 0, 0, -34560, -77760],
[1, 4, 0, 0, 0, -336, 3696, 720, -77760],
[1, 4, 0, 0, 0, -1344, -15456, -59760, -77760],
[1, 4, 0, 0, 0, -3024, 14784, 5760, -77760],
[1, 4, 0, 0, 0, -3024, 3024, 41040, -77760],
[1, 4, 0, 0, 0, -3024, -25536, -74880, -77760],
[1, 4, -28, -28, 0, -2464, 10304, 14752, -77688],
[1, 4, 0, 0, 280, 0, 0, -23600, -78300],
[1, 4, 0, 0, -280, 0, 0, -23600, -78300],
[1, 4, 0, 0, 0, 0, 0, -19360, -77440],
[1, 4, 0, 0, 0, -896, -12544, -56320, -77440],
[1, 4, 0, 0, 0, -2016, 4256, 29920, -77440],
[1, 4, 0, 0, 0, -2016, -20384, -68640, -77440],
[1, 4, -56, -280, 1120, 5152, -4032, -18352, -77440],
[1, 4, 0, -28, 0, -672, -6888, 1640, -77244],
[1, 4, 0, -28, 560, 4144, -7224, -60120, -77212],
[1, 4, 0, 0, 0, 0, 0, -19280, -77120],
[1, 4, 0, 0, 280, 0, 0, -23280, -77580],
[1, 4, 0, 0, -280, 0, 0, -23280, -77580],
[1, 4, 0, 0, 0, 0, 0, -34240, -77040],
[1, 4, -56, -280, 1120, 5152, -4032, -18192, -76800],
[1, 4, -56, -280, 560, 6272, 16128, -3072, -76800],
[1, 4, 0, 0, 0, 0, 0, -19200, -76800],
[1, 4, 0, 0, 0, 0, 0, -19120, -76480],
[1, 4, -56, -280, 1120, 5152, -4032, -18112, -76480],
[1, 4, -56, -280, 560, 6272, 16128, -2992, -76480],
[1, 4, 0, 0, 0, 0, 0, -33920, -76320],
[1, 4, 0, 0, 280, 0, 0, -22960, -76860],
[1, 4, -56, -280, 560, 6272, 16128, -2832, -75840],
[1, 4, 0, 0, 0, 0, 0, -18960, -75840],
[1, 4, -28, -28, 0, -2464, 10304, 13152, -75688],
[1, 4, 0, 0, 280, 0, 0, -22640, -76140],
[1, 4, 0, 0, -280, 0, 0, -22640, -76140],
[1, 4, -56, -280, 560, 6272, 16128, -2752, -75520],
[1, 4, 0, 0, 0, 0, 0, -18880, -75520],
[1, 4, -56, -280, 560, 4592, 11648, 17888, -75280],
[1, 4, 0, 0, 0, 0, 0, -18800, -75200],
[1, 4, 0, 0, 280, 0, 0, -22320, -75420],
[1, 4, 0, 0, -280, 0, 0, -22320, -75420],
[1, 4, -56, -280, 1120, 5152, -4032, -17712, -74880],
[1, 4, -56, -280, 560, 6272, 16128, -2592, -74880],
[1, 4, 0, 0, 0, 0, 0, -18720, -74880],
[1, 4, 0, 0, 0, 0, 0, -33280, -74880],
[1, 4, -56, -280, 1120, 5152, -4032, -17632, -74560],
[1, 4, -56, -280, 560, 6272, 16128, -2512, -74560],
[1, 4, 0, 0, 0, 0, 0, -18640, -74560],
[1, 4, 0, 112, 1120, 896, -21056, -75200, -74448],
[1, 4, -56, -224, 1120, 4480, -8960, -58880, -74240],
[1, 4, 0, 0, 0, 168, -4648, -15760, -74940],
[1, 4, 0, 0, 0, 0, 0, -18560, -74240],
[1, 4, 0, 0, 280, 0, 0, -22000, -74700],
[1, 4, -56, -280, 1120, 5152, -4032, -17472, -73920],
[1, 4, -56, -280, 560, 6272, 16128, -2352, -73920],
[1, 4, 0, 0, 0, -3696, 3696, 55440, -73920],
[1, 4, -28, -28, 0, -2464, 10304, 11552, -73688],
[1, 4, -56, -280, 560, 6272, 16128, -2272, -73600],
[1, 4, 0, 0, 0, 0, 0, -18400, -73600],
[1, 4, 0, 0, 280, 0, 0, -21680, -73980],
[1, 4, 0, -168, 0, -224, 19264, -20480, -73408],
[1, 4, 0, 0, 0, 0, 0, -32640, -73440],
[1, 4, 0, 0, 0, 0, 0, -18320, -73280],
[1, 4, -56, -280, 1120, 5152, -4032, -17232, -72960],
[1, 4, 0, -168, 0, 112, -15232, 21760, -72896],
[1, 4, 0, 0, 0, 1904, 16576, 17600, -72960],
[1, 4, 0, 0, 0, 0, 0, -18240, -72960],
[1, 4, 0, 0, 0, 0, 0, -32320, -72720],
[1, 4, -56, -280, 1120, 5152, -4032, -17152, -72640],
[1, 4, -56, -280, 560, 6272, 16128, -2032, -72640],
[1, 4, 0, 0, 280, 0, 0, -21360, -73260],
[1, 4, 0, 0, -280, 0, 0, -21360, -73260],
[1, 4, 0, 0, 0, -672, -6048, 23040, -72480],
[1, 4, 0, 0, 280, 0, 0, -21040, -72540],
[1, 4, -56, -280, 1120, 5152, -4032, -16992, -72000],
[1, 4, -56, -280, 560, 6272, 16128, -1872, -72000],
[1, 4, 0, 0, 0, 0, 0, -18000, -72000],
[1, 4, 0, 0, 0, 0, 0, -32000, -72000],
[1, 4, 0, 0, 0, -112, -3248, -29200, -72000],
[1, 4, 0, 0, 0, -448, 3808, 4400, -72000],
[1, 4, 0, 0, 0, -1008, 9408, -9600, -72000],
[1, 4, 0, 0, 0, -1008, 4368, 15600, -72000],
[1, 4, 0, 0, 0, -1008, -12432, -51600, -72000],
[1, 4, 0, 0, 0, -1008, -12992, -54400, -72000],
[1, 4, 0, 0, 0, -1792, -18368, -62800, -72000],
[1, 4, 0, 0, 0, -4032, 15232, 12800, -72000],
