pols := [
[1, 3, 0, -49, -140, -168, -189, 270, -128],
[1, 3, 21, 63, 210, 378, 189, -147, -126],
[1, 3, 0, 0, 0, 0, 0, -80, -135],
[1, 3, 0, 0, 0, 0, 0, -45, -135],
[1, 3, 0, 0, 0, -28, 56, 60, -135],
[1, 3, 0, 0, 0, -28, -154, -255, -135],
[1, 3, 0, 0, 0, -112, -196, 375, -135],
[1, 3, 0, 0, 0, -112, -336, -360, -135],
[1, 3, 0, 0, 0, -252, -56, 340, -135],
[1, 3, 0, 0, 0, -252, -616, -500, -135],
[1, 3, -7, -49, -140, -14, 63, 3, -124],
[1, 3, -7, -49, -105, -35, -315, -390, -120],
[1, 3, 21, 28, 35, -84, 28, -224, -112],
[1, 3, 0, 0, 0, 0, 0, -40, -120],
[1, 3, -7, -49, -105, -119, -77, -2, -104],
[1, 3, 0, 0, 0, 0, 0, -35, -105],
[1, 3, 0, 0, -35, -175, -245, -135, -90],
[1, 3, -7, -49, -70, -224, -217, -7, -84],
[1, 3, 0, 21, 35, -70, 35, -260, -80],
[1, 3, -7, -49, -105, -7, -301, 189, -77],
[1, 3, 0, 0, 0, 0, 0, -25, -75],
[1, 3, -7, -49, -105, 91, 133, -12, -64],
[1, 3, -7, -49, -105, -119, -77, -12, -64],
[1, 3, -7, -49, -105, 301, -217, -267, -59],
[1, 3, 0, 0, 35, 175, 245, 85, -60],
[1, 3, 0, 0, 35, 147, 161, 85, -60],
[1, 3, 0, 0, 0, 0, 0, -15, -45],
[1, 3, 0, 0, 0, -84, -182, 195, -45],
[1, 3, -7, -49, -105, 133, -161, -171, -37],
[1, 3, -7, -49, -105, 49, -693, -243, -36],
[1, 3, -7, -14, 0, -35, 0, 70, -35],
[1, 3, -7, -14, -105, -7, -126, 54, -27],
[1, 3, -7, -49, -105, -119, -77, -22, -24],
[1, 3, -7, -49, -105, -91, -203, 32, -16],
[1, 3, -7, -49, -105, -35, -105, -75, -15],
[1, 3, 21, 70, 140, 133, 49, -2, -20],
[1, 3, 0, 0, 0, 0, 0, -5, -15],
[1, 3, 0, 0, 0, -252, -686, 205, -15],
[1, 3, 0, 0, 0, -252, -826, -215, -15],
[1, 3, -7, -49, -105, -203, -49, 21, 7],
[1, 3, 0, -14, 0, 42, 91, 60, 12],
[1, 3, -7, -49, -105, -119, -77, -32, 16],
[1, 3, 0, 0, 0, 252, 826, 215, 15],
[1, 3, 0, 0, 0, 252, 686, -205, 15],
[1, 3, 0, 0, 0, 0, 0, 5, 15],
[1, 3, -7, -49, -105, -287, 539, 189, 28],
[1, 3, -7, -14, 0, -91, -98, -198, 29],
[1, 3, -7, -49, -105, -371, 7, 117, 29],
[1, 3, 21, 70, 105, -168, -49, 72, 20],
[1, 3, 0, 0, 0, 84, 322, 225, 45],
[1, 3, 0, 0, 0, 0, 0, 15, 45],
[1, 3, -14, -35, 70, 28, -56, -62, 45],
[1, 3, -14, -35, 70, -56, 112, -146, 45],
[1, 3, -7, -49, -105, -539, 63, 213, 51],
[1, 3, -7, -49, -105, -119, -77, -42, 56],
[1, 3, -7, -49, -105, -231, 287, 292, 64],
[1, 3, -7, -49, -105, -231, 147, -243, 69],
[1, 3, 0, -49, -210, -546, -413, -180, 69],
[1, 3, 0, 0, 35, 63, -91, 125, 60],
[1, 3, 0, 0, 35, 35, -175, 125, 60],
[1, 3, 0, 0, 0, 0, 0, 25, 75],
[1, 3, 0, 0, 70, 308, 469, 260, 80],
[1, 3, 0, 0, -35, -35, 175, -75, 90],
[1, 3, -7, -49, -105, -119, -77, -52, 96],
[1, 3, -7, -49, -105, -203, 161, 336, 112],
[1, 3, 0, 0, 0, 0, 0, 35, 105],
[1, 3, 0, 0, 0, 0, 0, 40, 120],
[1, 3, -7, -49, -105, -119, -77, -62, 136],
[1, 3, 0, 0, 0, 252, 616, 500, 135],
[1, 3, 0, 0, 0, 252, 56, -340, 135],
[1, 3, 0, 0, 0, 112, 476, 465, 135],
[1, 3, 0, 0, 0, 112, 336, 360, 135],
[1, 3, 0, 0, 0, 28, 14, -165, 135],
[1, 3, 0, 0, 0, 0, 0, 80, 135],
[1, 3, 0, 0, 0, 0, 0, 45, 135],
[1, 3, -7, -49, -105, -119, -77, -107, 141],
[1, 3, -7, -49, -105, -119, -77, -67, 156],
[1, 3, -7, -14, 0, 35, 350, 390, 155],
[1, 3, 0, 0, 70, 238, 434, 460, 155],
[1, 3, -7, -49, -105, -91, 182, 117, 169],
[1, 3, 0, 0, 0, 0, 0, 55, 165],
[1, 3, -7, -49, -105, -119, -77, -72, 176],
[1, 3, 0, 0, 0, -126, -63, 270, 180],
[1, 3, 0, 0, 0, 0, 0, 65, 195],
[1, 3, -7, -49, -105, -119, -77, -82, 216],
[1, 3, 0, 0, 0, 0, 0, 75, 225],
[1, 3, 0, 0, 0, 0, 0, 80, 240],
[1, 3, 0, 0, 0, 0, 0, 85, 255],
[1, 3, 0, 0, 0, 0, 0, 95, 285],
[1, 3, -7, -14, 70, 217, 266, 246, 297],
[1, 3, 0, 0, 0, 0, 0, 105, 315],
[1, 3, 0, 0, 0, 0, 0, 115, 345],
[1, 3, 0, 0, 0, 0, 0, 120, 360],
[1, 3, 0, 0, 0, 0, 0, 125, 375],
[1, 3, 0, 0, 0, 0, 0, 240, 405],
[1, 3, 0, 0, 0, 0, 0, 135, 405],
[1, 3, 0, 0, 0, 0, 0, 145, 435],
[1, 3, 0, 0, 0, 0, 0, 155, 465],
[1, 3, 0, 0, 0, 0, 0, 160, 480],
[1, 3, 0, 0, 0, 0, 0, 165, 495],
[1, 3, 0, 0, 0, 0, 0, 175, 525],
[1, 2, 0, 0, 0, 0, 0, -245, -490],
[1, 2, 0, 0, 0, 0, 0, -240, -480],
[1, 2, 0, 0, 0, 0, 0, -235, -470],
[1, 2, 0, 0, 0, 0, 0, -225, -450],
[1, 2, 0, 0, 0, 0, 0, -215, -430],
[1, 2, 0, 0, 0, 0, 0, -205, -410],
[1, 2, 0, 0, 0, 0, 0, -200, -400],
[1, 2, 0, 0, 0, 0, 0, -195, -390],
[1, 2, 0, 0, 0, 0, 0, -185, -370],
[1, 2, 0, 0, 0, 0, 0, -320, -360],
[1, 2, 0, 0, 0, 0, 0, -175, -350],
[1, 2, 0, 0, 0, 0, 0, -165, -330],
[1, 2, 0, 0, 0, 0, 0, -160, -320],
[1, 2, 0, 0, 0, 0, 0, -155, -310],
[1, 2, 0, -21, -35, -14, 147, 70, -301],
[1, 2, 0, 0, 0, 0, 0, -145, -290],
[1, 2, 0, 0, 0, 0, 0, -135, -270],
[1, 2, 0, 0, 0, -84, 42, 285, -270],
[1, 2, 0, 0, 0, -84, -378, -555, -270],
[1, 2, 0, -35, -70, -35, 105, 220, -260],
[1, 2, 0, 0, 0, 0, 0, -125, -250],
[1, 2, 0, 14, 70, 42, -266, -535, -237],
[1, 2, 0, 0, 0, 0, 0, -115, -230],
[1, 2, 0, 0, 0, 0, 0, -120, -240],
[1, 2, 0, 0, 0, -168, 224, 160, -240],
[1, 2, 0, 0, 0, -168, -56, 440, -240],
[1, 2, -7, 14, 70, -140, 105, 100, -220],
[1, 2, 0, 0, 0, 0, 0, -105, -210],
[1, 2, 0, 0, 0, 0, 0, -95, -190],
[1, 2, 0, 0, 0, 0, 0, -85, -170],
[1, 2, -7, -21, 0, 21, 147, -42, -161],
[1, 2, 0, 0, 0, 0, 0, -80, -160],
[1, 2, 0, 0, 0, 0, 0, -75, -150],
[1, 2, 0, 35, 35, -238, -511, -335, -145],
[1, 2, 0, 0, 0, 0, 0, -65, -130],
[1, 2, 0, 0, 0, 0, 0, -55, -110],
[1, 2, -14, 0, 105, 56, -133, -114, -95],
[1, 2, -14, -28, 70, 14, -392, -361, -92],
[1, 2, 0, 0, 0, 0, 0, -45, -90],
[1, 2, 0, 0, 0, -28, -126, -185, -90],
[1, 2, 0, 0, 0, -112, -84, 235, -90],
[1, 2, 0, 0, 0, -252, -294, 375, -90],
[1, 2, 0, 0, 0, 0, 0, -40, -80],
[1, 2, 0, 0, 0, -63, -161, -180, -80],
[1, 2, 0, 0, 0, -224, -448, -320, -80],
[1, 2, -7, -21, 70, -217, -329, -6, -68],
[1, 2, 0, 0, 0, 0, 0, -35, -70],
[1, 2, -7, 14, 105, -42, -294, -226, -53],
[1, 2, -7, -21, 70, -91, -147, 62, -44],
[1, 2, 0, 0, 0, 0, 0, -25, -50],
[1, 2, 0, 0, -35, -140, -175, -100, -60],
[1, 2, -7, -21, 70, -28, -56, 96, -32],
[1, 2, -14, -70, -140, -154, -98, -29, -30],
[1, 2, 0, 0, 35, 140, 175, 50, -40],
[1, 2, 0, 0, 35, 112, 119, 50, -40],
[1, 2, 0, 0, 0, -112, -224, -160, -40],
[1, 2, 0, 0, 0, 0, 0, -15, -30],
[1, 2, 0, 0, 0, -84, -98, 125, -30],
[1, 2, 0, 0, 0, -84, -238, -155, -30],
[1, 2, 0, 0, 0, -336, -532, 265, -30],
[1, 2, 0, 0, 0, -336, -812, -295, -30],
[1, 2, -14, -35, -35, -210, 105, -310, -25],
[1, 2, -7, -21, 70, 35, 35, 130, -20],
[1, 2, -14, -70, -140, -126, -252, 39, -20],
[1, 2, -14, -70, -140, -217, -329, -262, -20],
[1, 2, 0, -21, -35, -28, -21, 0, -7],
[1, 2, 0, 0, 0, 0, 0, -5, -10],
[1, 2, 0, 0, 0, -252, -434, 135, -10],
[1, 2, 0, 0, 0, -252, -574, -145, -10],
[1, 2, -14, -28, 70, 98, -14, 53, 1],
[1, 2, -7, -21, 70, 161, 217, 198, 4],
[1, 2, 21, 42, 140, 189, 238, 89, 3],
[1, 2, 21, 70, 140, 7, -126, 57, -5],
[1, 2, 0, 0, 0, 252, 574, 145, 10],
[1, 2, 0, 0, 0, 252, 434, -135, 10],
[1, 2, 0, 0, 0, 0, 0, 5, 10],
[1, 2, -14, -70, -140, -154, -98, -39, 20],
[1, 2, 21, 42, 105, 231, 42, -354, 27],
[1, 2, -7, -21, 70, 287, 399, 266, 28],
[1, 2, 0, 0, 0, 336, 812, 295, 30],
[1, 2, 0, 0, 0, 336, 532, -265, 30],
[1, 2, 0, 0, 0, 84, 238, 155, 30],
[1, 2, 0, 0, 0, 84, 98, -125, 30],
[1, 2, 0, 0, 0, 0, 0, 15, 30],
[1, 2, -14, 0, 105, 14, 28, -176, 40],
[1, 2, 0, -21, 0, 42, 119, -200, 48],
[1, 2, -7, -21, 70, 413, 581, 334, 52],
[1, 2, 0, 0, 35, 28, -49, 90, 40],
[1, 2, 0, 0, 35, 0, -105, 90, 40],
[1, 2, 0, 0, 0, 112, 224, 160, 40],
[1, 2, 0, 0, 0, 0, 0, 25, 50],
[1, 2, 0, 0, 0, 0, 0, 35, 70],
[1, 2, 0, 0, -35, 0, 105, -40, 60],
[1, 2, -14, -28, 70, 350, 560, 355, 80],
[1, 2, 0, 0, 0, 224, 448, 320, 80],
[1, 2, 0, 0, 0, 0, 0, 40, 80],
[1, 2, 0, 0, 0, 252, 294, -375, 90],
[1, 2, 0, 0, 0, 112, 364, 325, 90],
[1, 2, 0, 0, 0, 28, -14, -95, 90],
[1, 2, 0, 0, 0, 0, 0, 45, 90],
[1, 2, 0, 35, 0, -42, -189, 190, 100],
[1, 2, 0, 0, 0, 0, 0, 55, 110],
[1, 2, 0, -21, -35, -28, 119, 200, 113],
[1, 2, 0, 0, 0, -168, -56, 200, 120],
[1, 2, 0, 0, 0, 0, 0, 65, 130],
[1, 2, 0, 0, 0, 0, 0, 75, 150],
[1, 2, 0, 0, 0, 224, -112, 80, 160],
[1, 2, 0, 0, 0, 0, 0, 80, 160],
[1, 2, 0, 0, 0, 0, 0, 85, 170],
[1, 2, 0, 0, 0, 0, 0, 95, 190],
[1, 2, 0, 0, 0, 0, 0, 105, 210],
[1, 2, 0, 0, 0, 0, 0, 115, 230],
[1, 2, 0, -35, -70, 35, 245, 470, 240],
[1, 2, 0, 0, 0, 0, 0, 125, 250],
[1, 2, 0, 0, 0, 168, 56, -440, 240],
[1, 2, 0, 0, 0, 168, -224, -160, 240],
[1, 2, 0, 0, 0, 0, 0, 120, 240],
[1, 2, 0, 14, 70, 252, 154, -235, 258],
[1, 2, 0, 0, 0, 84, 378, 555, 270],
[1, 2, 0, 0, 0, 84, -42, -285, 270],
[1, 2, 0, 0, 0, 0, 0, 135, 270],
[1, 2, 0, 0, 0, 0, 0, 145, 290],
[1, 2, 0, 0, 0, -105, -105, 150, 300],
[1, 2, 0, 0, 0, 0, 0, 155, 310],
[1, 2, 0, 0, 0, 0, 0, 160, 320],
[1, 2, 0, 0, 0, 0, 0, 165, 330],
[1, 2, 0, -21, -35, -84, -63, 5, 339],
[1, 2, 0, 0, 0, 0, 0, 175, 350],
[1, 2, 0, 0, 0, 0, 0, 320, 360],
[1, 2, 0, 0, 0, 0, 0, 185, 370],
[1, 2, 0, -21, -35, -42, 91, 220, 377],
[1, 2, 0, 0, 0, 0, 0, 195, 390],
[1, 2, 0, 0, 0, 0, 0, 200, 400],
[1, 2, 0, 0, 0, 0, 0, 205, 410],
[1, 2, 0, 0, 0, 0, 0, 215, 430],
[1, 2, 0, 0, 0, 0, 0, 225, 450],
[1, 2, 0, 0, 0, 0, 0, 235, 470],
[1, 2, 0, 0, 0, 0, 0, 240, 480],
[1, 2, 0, 0, 0, 0, 0, 245, 490],
[1, 1, 0, 0, 0, 0, 0, -415, -415],
[1, 1, 0, 0, 0, 0, 0, -405, -405],
[1, 1, 0, 0, 0, 0, 0, -400, -400],
[1, 1, 0, 0, 0, 0, 0, -395, -395],
[1, 1, 0, 0, 0, 0, 0, -385, -385],
[1, 1, 0, 0, 0, 0, 0, -375, -375],
[1, 1, 0, 0, 0, 0, 0, -365, -365],
[1, 1, 0, 0, 0, 0, 0, -360, -360],
[1, 1, 0, 0, 0, 0, 0, -355, -355],
[1, 1, 0, 0, 0, 0, 0, -345, -345],
[1, 1, 0, 0, 0, 0, 0, -335, -335],
[1, 1, 0, 0, 0, 0, 0, -325, -325],
[1, 1, 0, 0, 0, -42, 168, -115, -325],
[1, 1, 0, 0, 0, 0, 0, -320, -320],
[1, 1, 0, 0, 0, 0, 0, -315, -315],
[1, 1, 0, 0, 0, 0, 0, -305, -305],
[1, 1, 0, 0, 0, 0, 0, -295, -295],
[1, 1, 0, -7, -70, 84, -56, 160, -288],
[1, 1, 0, 0, 0, 0, 0, -285, -285],
[1, 1, 0, 0, 0, 0, 0, -280, -280],
[1, 1, 0, 0, 0, 0, 0, -275, -275],
[1, 1, 0, 0, 0, 0, 0, -265, -265],
[1, 1, 0, -7, -70, 28, -112, 80, -256],
[1, 1, 0, 0, 0, 0, 0, -255, -255],
[1, 1, 0, 0, 0, 0, 0, -245, -245],
[1, 1, 0, 0, 0, 0, 0, -240, -240],
[1, 1, 0, -7, -70, -28, -168, 0, -224],
[1, 1, 0, -7, 0, 140, -35, -330, -225],
[1, 1, 0, 0, 0, 0, 0, -235, -235],
[1, 1, 0, 0, 0, 0, 0, -400, -225],
[1, 1, 0, 0, 0, 0, 0, -225, -225],
[1, 1, 0, 0, 0, -140, 210, 125, -225],
[1, 1, 0, 0, 0, 0, 0, -215, -215],
[1, 1, 0, 0, 0, 0, 0, -205, -205],
[1, 1, 0, -7, -70, -84, -224, -80, -192],
[1, 1, 0, 0, 0, 0, 0, -200, -200],
[1, 1, 0, 0, 0, 0, 0, -195, -195],
[1, 1, 0, 0, 0, 0, 0, -185, -185],
[1, 1, 0, 0, 0, 0, 0, -175, -175],
[1, 1, 0, -7, -70, -140, -280, -160, -160],
[1, 1, 0, 0, 0, 0, 0, -165, -165],
[1, 1, 0, 0, 0, 0, 0, -160, -160],
[1, 1, 0, 0, 0, -56, 224, -160, -160],
[1, 1, 0, -35, -35, -175, 0, 25, -150],
[1, 1, 0, 0, 0, 0, 0, -155, -155],
[1, 1, 0, 0, 0, 0, 0, -145, -145],
[1, 1, 0, -35, -35, -35, 140, 45, -130],
[1, 1, 0, -7, -70, -196, -336, -240, -128],
[1, 1, 0, 0, 0, 0, 0, -240, -135],
[1, 1, 0, 0, 0, 0, 0, -135, -135],
[1, 1, 0, 0, 0, -84, 126, 75, -135],
[1, 1, 0, 0, 0, -84, -294, -345, -135],
[1, 1, 0, 28, 70, 84, 84, -60, -123],
[1, 1, 0, 0, 0, 0, 0, -125, -125],
[1, 1, 0, 0, 0, -28, -168, -300, -125],
[1, 1, 0, 0, 0, -252, 98, 225, -125],
[1, 1, 0, 35, 35, -35, 140, 55, -120],
[1, 1, 0, 0, 0, 0, 0, -115, -115],
[1, 1, 0, 0, 0, 0, 0, -120, -120],
[1, 1, 0, 0, 0, -168, 112, 160, -120],
[1, 1, 0, 0, 0, -168, -448, -400, -120],
[1, 1, 0, -35, -70, -189, 56, 95, -115],
[1, 1, 0, 0, 0, 0, 0, -105, -105],
[1, 1, 0, -7, -70, -252, -392, -320, -96],
[1, 1, 7, -7, 0, -140, -105, -130, -95],
[1, 1, 0, -35, -35, 175, 350, 75, -100],
[1, 1, 0, 0, 0, 0, 0, -95, -95],
[1, 1, 14, 14, 35, 7, -63, -117, -82],
[1, 1, 0, 0, 0, 0, 0, -85, -85],
[1, 1, 7, 28, 0, 35, -105, 200, -80],
[1, 1, 7, 28, -35, -203, 392, -121, -79],
[1, 1, 0, -7, -70, -42, -147, -20, -76],
[1, 1, 14, 14, 105, -161, -161, -319, -74],
[1, 1, 0, 0, 0, 0, 0, -80, -80],
[1, 1, 0, 0, 0, 0, 0, -75, -75],
[1, 1, 0, 0, 0, -420, 280, 100, -75],
[1, 1, 0, 0, 0, -420, -70, 275, -75],
[1, 1, 7, 28, 175, 154, 189, -82, -68],
[1, 1, 7, -7, -105, 21, -119, 17, -67],
[1, 1, 0, 0, 0, 0, 0, -65, -65],
[1, 1, 7, 28, 0, 133, -42, 196, -56],
[1, 1, 0, -35, -35, -126, -91, -130, -60],
[1, 1, 0, 0, 0, 0, 0, -55, -55],
[1, 1, 0, 0, 0, 42, 7, 10, -60],
[1, 1, 0, 0, 0, 0, -315, -270, -60],
[1, 1, 0, 0, 0, 0, 0, -80, -45],
[1, 1, 0, 0, 0, 0, 0, -45, -45],
[1, 1, 0, 0, 0, -28, -98, -115, -45],
[1, 1, 0, 0, 0, -112, 28, 95, -45],
[1, 1, 0, 0, 0, -252, 168, 60, -45],
[1, 1, 0, 0, 0, -252, -42, 165, -45],
[1, 1, 0, 0, 0, -252, -392, -220, -45],
[1, 1, 0, 0, 0, -252, -462, -255, -45],
[1, 1, 0, 0, 0, 0, 0, -40, -40],
[1, 1, 0, 0, 0, -504, -224, 240, -40],
[1, 1, 0, 0, -35, -105, -105, -65, -30],
[1, 1, 0, 0, 0, 0, 0, -35, -35],
[1, 1, 14, 49, 70, -28, -133, -132, -27],
[1, 1, 14, 49, 105, 259, 784, 11, -24],
[1, 1, 0, 0, 0, 0, 0, -25, -25],
[1, 1, 14, 14, 0, 0, 0, -15, -15],
[1, 1, 0, 0, 35, 105, 105, 15, -20],
[1, 1, 0, 0, 35, 77, 77, 15, -20],
[1, 1, 0, 0, 0, 0, 0, -15, -15],
[1, 1, 0, 0, 0, -84, 56, 20, -15],
[1, 1, 0, 0, 0, -84, -14, 55, -15],
[1, 1, 0, 0, 0, -84, -154, -85, -15],
[1, 1, 0, 0, 0, -336, -196, 125, -15],
[1, 1, 0, 0, 0, -336, -336, -120, -15],
[1, 1, 0, 0, 0, -336, -476, -155, -15],
[1, 1, 0, 0, 0, -756, -546, 195, -15],
[1, 1, 0, 28, 70, 84, 14, -10, -3],
[1, 1, 0, 0, 0, 0, 0, -5, -5],
[1, 1, 0, 0, 0, -112, -112, -40, -5],
[1, 1, 0, 0, 0, -252, -182, 65, -5],
[1, 1, 0, 0, 0, -252, -322, -75, -5],
[1, 1, 7, 28, 0, 161, 126, -48, 8],
[1, 1, 7, -7, 35, -7, 63, 51, 9],
