pols := [
[1, 4, -8, -16, 112, 368, 816, 608, 560],
[1, 4, 0, 0, 0, 224, 896, 1280, 640],
[1, 4, 0, 0, 0, 0, 0, 160, 640],
[1, 4, 0, -28, -70, -84, -56, -260, 717],
[1, 4, 0, 0, 0, 0, 0, 320, 720],
[1, 4, 0, -28, -70, -420, -840, 60, 765],
[1, 4, 0, -28, -70, -84, -56, -660, 797],
[1, 4, 0, 0, 0, -448, 448, -640, 800],
[1, 4, 0, -28, -70, -84, -56, -340, 957],
[1, 4, 0, 0, 0, 336, 1904, 2480, 960],
[1, 4, 0, 0, 0, 336, 1344, 1920, 960],
[1, 4, 0, 0, 0, 0, 0, 240, 960],
[1, 4, 0, -60, -120, -96, 376, 840, 980],
[1, 4, 0, -28, -70, -308, 168, 1740, 989],
[1, 4, 0, -28, -70, -420, -280, -580, 1005],
[1, 4, -8, -60, 2, 556, 1488, 2060, 1077],
[1, 4, 0, -28, -70, 140, 840, 1420, 1165],
[1, 4, 0, -28, -70, 420, 280, 340, 1185],
[1, 4, 0, -28, -70, -84, -56, -420, 1197],
[1, 4, 0, -28, -70, -84, -56, -980, 1197],
[1, 4, 0, 0, 0, 0, 0, 320, 1280],
[1, 4, 12, -8, 0, 168, 112, 1456, 1316],
[1, 4, 0, -28, -70, -84, -56, -500, 1437],
[1, 4, 0, 0, 0, 0, 0, -480, 1440],
[1, 4, 0, 0, 0, 0, 0, 640, 1440],
[1, 4, 0, -28, -70, 196, 1064, 1780, 1457],
[1, 4, 0, 0, 0, 0, 0, 400, 1600],
[1, 4, 0, -28, -70, -84, -56, -580, 1677],
[1, 4, 0, -28, -70, 84, 616, 2340, 1793],
[1, 4, 0, -28, -70, -84, -56, 460, 1917],
[1, 4, 0, 0, 0, 0, 0, 480, 1920],
[1, 2, -2, 34, 80, 54, 678, 482, -1879],
[1, 2, 0, 0, 0, 0, 0, -1520, -1710],
[1, 2, 0, 0, 0, 0, 0, -1360, -1530],
[1, 2, 0, 0, 0, -84, -728, -1960, -1470],
[1, 2, 0, 0, 0, 0, 0, -1200, -1350],
[1, 2, 0, 0, 0, -112, -784, -1760, -1210],
[1, 2, 0, 0, 0, 0, 0, -1040, -1170],
[1, 2, 0, 0, 0, 0, 0, -880, -990],
[1, 2, -16, -52, 76, 380, 80, -900, -950],
[1, 2, -8, 40, 60, -420, 20, 1020, -950],
[1, 2, -24, -48, 240, 564, -412, -1316, -882],
[1, 2, 0, 0, 0, 0, 0, -720, -810],
[1, 2, -14, -70, -140, -42, 126, -402, -755],
[1, 2, 0, 0, 0, -84, 392, -200, -750],
[1, 2, 0, 0, 0, -336, -1232, -1600, -750],
[1, 2, -20, -56, 140, 476, -308, -1120, -686],
[1, 2, 2, 26, 44, 250, 870, 650, -675],
[1, 2, 0, 0, 0, 0, 0, -560, -630],
[1, 2, 0, -56, -280, -112, -504, -1020, -598],
[1, 2, -14, -70, -140, -154, -98, 206, -575],
[1, 2, 20, -16, 60, -252, -624, -1080, -558],
[1, 2, 0, -56, -140, -308, -56, 100, -542],
[1, 2, -10, -30, -160, -662, -1174, -1390, -555],
[1, 2, -20, -56, 0, 140, 280, -700, -490],
[1, 2, -14, -70, -140, -266, -42, -66, -475],
[1, 2, -14, -70, -140, 98, -854, 938, -455],
[1, 2, 0, 0, 0, 0, 0, -400, -450],
[1, 2, -14, -70, -140, 42, -686, 722, -355],
[1, 2, 10, 74, 40, -302, -154, 350, -343],
[1, 2, 6, 62, 140, 126, -938, -854, -343],
[1, 2, -6, -42, 0, 154, -322, -294, -343],
[1, 2, 0, 0, 0, -980, -1960, -1400, -350],
[1, 2, 0, 0, 0, -924, -1848, -1320, -330],
[1, 2, 0, 0, 0, -868, -1736, -1240, -310],
[1, 2, 0, 0, 0, -812, -1624, -1160, -290],
[1, 2, 0, 0, -140, -112, -84, -40, -290],
[1, 2, -14, -98, -280, -518, -686, -598, -251],
[1, 2, 12, -24, 104, -40, -1600, -900, -250],
[1, 2, -14, -70, 0, 350, -210, -1370, -255],
[1, 2, -14, -70, -140, 1106, -1078, -1174, -255],
[1, 2, -14, -70, -140, -14, -518, 506, -255],
[1, 2, 0, 0, 0, 0, 0, -240, -270],
[1, 2, 0, 0, 0, 0, 0, 180, -270],
[1, 2, 0, 0, 0, -756, 168, 600, -270],
[1, 2, 0, 0, 0, -756, -1512, -1080, -270],
[1, 2, 0, 0, 0, 1120, -560, 400, -250],
[1, 2, 0, 0, 0, -448, 224, 400, -250],
[1, 2, 0, 0, 0, -700, -1400, -1000, -250],
[1, 2, 0, 0, 0, -644, -1288, -920, -230],
[1, 2, -12, -12, 72, 324, 464, 316, -210],
[1, 2, 0, 0, 0, -588, -1176, -840, -210],
[1, 2, -14, -70, -140, -154, -98, 46, -195],
[1, 2, 0, 0, 0, -532, -1064, -760, -190],
[1, 2, 16, 92, 220, -112, -1144, -1232, -154],
[1, 2, 28, 24, 480, 1264, 1248, 232, -154],
[1, 2, -14, -70, -140, 602, -686, -718, -155],
[1, 2, -14, -70, -140, -70, -350, 290, -155],
[1, 2, 0, 0, 0, -476, -952, -680, -170],
[1, 2, -2, 14, 60, 326, 402, 558, -131],
[1, 2, 0, 0, 0, 672, -336, 240, -150],
[1, 2, 0, 0, 0, -420, -840, -600, -150],
[1, 2, 0, 0, 0, -1680, -560, 800, -150],
[1, 2, 0, 0, 0, -364, -728, -520, -130],
[1, 2, -14, -70, -140, 406, 1442, 926, -115],
[1, 2, 0, 0, 0, -308, -616, -440, -110],
[1, 2, 0, 0, 0, 0, 0, -80, -90],
[1, 2, 0, 0, 0, -252, 56, 200, -90],
[1, 2, 0, 0, 0, -252, -504, -360, -90],
[1, 2, 0, 0, 0, -1008, -336, 480, -90],
[1, 2, 0, 0, 0, -1008, -1456, -640, -90],
[1, 2, -24, -80, 80, -112, -1944, -552, -70],
[1, 2, -8, -100, -444, -840, -792, -324, -54],
[1, 2, 0, 0, 0, -196, -392, -280, -70],
[1, 2, -14, -70, -140, 98, -294, -262, -55],
[1, 2, -14, -70, -140, -126, -182, 74, -55],
[1, 2, 0, -56, -280, 1092, -1036, 280, -42],
[1, 2, 0, 0, 0, 224, -112, 80, -50],
[1, 2, 0, 0, 0, -140, -280, -200, -50],
[1, 2, -14, -38, -40, -386, 198, -1026, -27],
[1, 2, -14, -70, -140, 854, -1442, 14, -35],
[1, 2, 0, 84, 0, 1008, -84, 600, -18],
[1, 2, 0, 0, 0, -84, -168, -120, -30],
[1, 2, 0, 0, 0, -336, -112, 160, -30],
[1, 2, 0, 0, 0, -1344, -1568, -400, -30],
[1, 2, 0, 0, 0, -2100, -1400, 440, -30],
[1, 2, 16, 12, -20, 208, 696, 108, -14],
[1, 2, 10, 38, -32, 38, 10, 2, 1],
[1, 2, 6, 82, 200, 42, -106, -58, 9],
[1, 2, 0, 0, 0, -28, 84, -40, -10],
[1, 2, 0, 0, 0, -28, -56, -40, -10],
[1, 2, -14, -70, -140, -490, 350, -50, 5],
[1, 2, 0, 0, 0, 1792, 1344, -240, 10],
[1, 2, 0, 0, 0, 28, 56, 40, 10],
[1, 2, -14, -70, -140, -1162, 1246, -82, 25],
[1, 2, 0, 0, 0, 2100, 1400, -440, 30],
[1, 2, 0, 0, 0, 1344, 1568, 400, 30],
[1, 2, 0, 0, 0, 336, 112, -160, 30],
[1, 2, 0, 0, 0, 84, 168, 120, 30],
[1, 2, -14, -70, -140, -182, -14, -142, 45],
[1, 2, -14, -70, -140, -406, 98, 194, 45],
[1, 2, 14, 70, 84, -966, 210, -74, 69],
[1, 2, 0, 0, 0, 140, 280, 200, 50],
[1, 2, 0, 0, 0, -224, 112, -80, 50],
[1, 2, 0, 0, 0, 196, 392, 280, 70],
[1, 2, -10, -10, 0, -170, 90, 30, 65],
[1, 2, 0, 0, 0, 1008, 1456, 640, 90],
[1, 2, 0, 0, 0, 1008, 336, -480, 90],
[1, 2, 0, 0, 0, 252, 504, 360, 90],
[1, 2, 0, 0, 0, 252, -56, -200, 90],
[1, 2, 0, 0, 0, 0, 0, 80, 90],
[1, 2, -2, -2, -28, -146, -66, 66, 105],
[1, 2, 0, 0, 0, 308, 616, 440, 110],
[1, 2, 0, 0, 0, 364, 728, 520, 130],
[1, 2, 0, 0, 0, -28, -196, 380, 130],
[1, 2, -14, -70, -140, -238, 154, -358, 145],
[1, 2, -14, -70, -140, -910, 490, 650, 145],
[1, 2, 0, 0, 0, 1680, 560, -800, 150],
[1, 2, 0, 0, 0, 420, 840, 600, 150],
[1, 2, 0, 0, 0, -672, 336, -240, 150],
[1, 2, 0, 0, 0, 476, 952, 680, 170],
[1, 2, -14, -70, -140, -154, -98, -114, 185],
[1, 2, -14, -70, -140, -602, 126, 558, 185],
[1, 2, 0, 0, 0, 532, 1064, 760, 190],
[1, 2, 0, 0, 0, 588, 1176, 840, 210],
[1, 2, 0, 0, 0, 168, 476, 560, 210],
[1, 2, 0, 0, 0, 644, 1288, 920, 230],
[1, 2, -14, -70, -140, -294, 322, -574, 245],
[1, 2, 0, 0, 0, 700, 1400, 1000, 250],
[1, 2, 0, 0, 0, 448, -224, -400, 250],
[1, 2, 0, 0, 0, -1120, 560, -400, 250],
[1, 2, 0, 0, 0, 756, 1512, 1080, 270],
[1, 2, 0, 0, 0, 756, -168, -600, 270],
[1, 2, 0, 0, 0, 0, 0, 240, 270],
[1, 2, -2, 34, 80, 110, 230, -190, 305],
[1, 2, 0, 0, 0, 812, 1624, 1160, 290],
[1, 2, 0, 0, 0, 868, 1736, 1240, 310],
[1, 2, 0, 0, 0, 924, 1848, 1320, 330],
[1, 2, 0, 0, 0, -588, 644, -920, 330],
[1, 2, -14, -70, -140, -350, 490, -790, 345],
[1, 2, 0, 0, 0, 980, 1960, 1400, 350],
[1, 2, -14, -18, 60, 46, 2, 106, 357],
[1, 2, 10, 50, 40, 242, 454, -430, 385],
[1, 2, -14, -70, -140, -406, 658, -1006, 445],
[1, 2, 0, 0, 0, 0, 0, 400, 450],
[1, 2, 10, 14, -20, 6, 342, 770, 469],
[1, 2, 0, -56, -280, 504, 1008, 1440, 486],
[1, 2, 0, 0, 0, 112, -336, 0, 490],
[1, 2, -14, -70, -140, -154, -98, -274, 565],
[1, 2, 0, 0, 0, 0, 0, 560, 630],
[1, 2, 4, 8, -44, -40, -120, -40, 670],
[1, 2, 0, 0, 0, 336, 1232, 1600, 750],
[1, 2, 0, 0, 0, 84, -392, 200, 750],
[1, 2, 0, 0, 0, 252, 1064, 1560, 810],
[1, 2, 0, 0, 0, 252, -616, -120, 810],
[1, 2, 0, 0, 0, 0, 0, 720, 810],
[1, 2, 10, 34, -100, 290, -330, -550, 825],
[1, 2, 0, 0, 0, 0, 0, 880, 990],
[1, 2, 0, 0, 0, 0, 0, 1040, 1170],
[1, 2, 0, 0, 0, 112, 784, 1760, 1210],
[1, 2, 0, 0, 0, 0, 0, 1200, 1350],
[1, 2, 0, 0, 0, 84, 728, 1960, 1470],
[1, 2, 0, 0, 0, 0, 0, 1360, 1530],
[1, 2, 0, 0, 0, 0, 0, 1520, 1710],
[1, 0, 24, 0, 210, 0, 1120, 0, -1575],
[1, 0, 24, 0, 210, 0, 0, 0, -1575],
[1, 0, 12, 0, 126, 0, 700, 0, -1575],
[1, 0, -16, 0, 210, 0, -1400, 0, -1575],
[1, 0, 8, -44, 30, -320, 0, -1620, -1215],
[1, 0, 20, 0, 280, 0, 1120, 0, -700],
[1, 0, -16, 0, 0, 0, 840, 0, -700],
[1, 0, -16, 0, 0, 0, 280, 0, -700],
[1, 0, -16, 0, 0, 0, -840, 0, -700],
[1, 0, -16, 0, 0, 0, -1400, 0, -700],
[1, 0, 12, 0, 56, 0, 0, 0, -700],
[1, 0, 12, 0, 56, 0, -1680, 0, -700],
[1, 0, 24, 0, 280, 0, 1400, 0, -700],
[1, 0, 24, 0, 280, 0, 840, 0, -700],
[1, 0, 24, 0, 280, 0, -280, 0, -700],
[1, 0, -8, 0, 56, 0, 1400, 0, -700],
[1, 0, -8, 0, 56, 0, 840, 0, -700],
[1, 0, -8, 0, 56, 0, -280, 0, -700],
[1, 0, -8, 0, 56, 0, -840, 0, -700],
[1, 0, -8, 0, 56, 0, -1960, 0, -700],
[1, 0, -8, 0, 56, 0, -2520, 0, -700],
[1, 0, -4, 0, 0, 0, 1120, 0, -700],
[1, 0, -4, 0, 0, 0, 0, 0, -700],
[1, 0, -4, 0, 0, 0, -560, 0, -700],
[1, 0, -4, 0, 0, 0, -1680, 0, -700],
[1, 0, -4, 0, 0, 0, -2240, 0, -700],
[1, 0, 0, 0, 0, 224, -280, 480, -700],
[1, 0, 0, 0, 0, 0, 1400, 0, -700],
[1, 0, 0, 0, 0, 0, 280, 0, -700],
[1, 0, 0, 0, 0, 0, -280, 0, -700],
[1, 0, 0, 0, 0, 0, -1400, 0, -700],
[1, 0, 0, 0, 0, 0, -1960, 0, -700],
[1, 0, 0, 0, 0, -224, -280, -480, -700],
[1, 0, 0, 0, 0, 224, -560, 960, -560],
[1, 0, 0, 0, 0, 112, 0, 160, -560],
[1, 0, 0, 0, 0, 112, -1120, 640, -560],
[1, 0, 0, 0, 0, -112, 0, -160, -560],
[1, 0, 0, 0, 0, -112, -1120, -640, -560],
[1, 0, 0, 0, 0, -224, -560, -960, -560],
[1, 0, -12, -16, 0, -112, 560, -336, -448],
[1, 0, -16, -12, 166, 240, -744, 612, -387],
[1, 0, 12, -52, 10, -432, -300, -1044, -351],
[1, 0, -8, -8, 10, 128, 0, -904, -339],
[1, 0, 24, 0, 490, 0, 2240, 0, -175],
[1, 0, 24, 0, 490, 0, 1680, 0, -175],
[1, 0, 24, 0, 490, 0, 560, 0, -175],
[1, 0, 24, 0, 490, 0, 0, 0, -175],
[1, 0, -16, 0, -70, 0, 3640, 0, -175],
[1, 0, -16, 0, -70, 0, 3080, 0, -175],
[1, 0, -16, 0, -70, 0, 1960, 0, -175],
[1, 0, -16, 0, -70, 0, 1400, 0, -175],
[1, 0, -16, 0, -70, 0, 280, 0, -175],
[1, 0, -16, 0, -70, 0, -280, 0, -175],
[1, 0, -16, 0, -70, 0, -1400, 0, -175],
[1, 0, -16, 0, -70, 0, -1960, 0, -175],
[1, 0, -16, 0, -70, 0, -3080, 0, -175],
[1, 0, 12, 0, -154, 0, 2940, 0, -175],
[1, 0, 12, 0, -154, 0, 1260, 0, -175],
[1, 0, 12, 0, -154, 0, -420, 0, -175],
[1, 0, 12, 0, -154, 0, -2100, 0, -175],
[1, 0, -8, 0, 266, 0, 3360, 0, -175],
[1, 0, -8, 0, 266, 0, 2240, 0, -175],
[1, 0, -8, 0, 266, 0, 1680, 0, -175],
[1, 0, -8, 0, 266, 0, 560, 0, -175],
[1, 0, -8, 0, 266, 0, 0, 0, -175],
[1, 0, -8, 0, 266, 0, -1120, 0, -175],
[1, 0, -8, 0, 266, 0, -1680, 0, -175],
[1, 0, -8, 0, 266, 0, -2800, 0, -175],
[1, 0, -8, 0, 266, 0, -3360, 0, -175],
[1, 0, -8, 0, -294, 0, 3360, 0, -175],
[1, 0, -8, 0, -294, 0, 1680, 0, -175],
[1, 0, -8, 0, -294, 0, 0, 0, -175],
[1, 0, -8, 0, -294, 0, -1680, 0, -175],
[1, 0, 0, 0, -70, 0, 2520, 0, -175],
[1, 0, 0, 0, -70, 0, 840, 0, -175],
[1, 0, 0, 0, -70, 0, -280, 80, -175],
[1, 0, 0, 0, -70, 0, -280, -80, -175],
[1, 0, 0, 0, -70, 0, -840, 0, -175],
[1, 0, 0, 0, -70, 0, -2520, 0, -175],
[1, 0, -4, 0, 70, 0, 2380, 0, -175],
[1, 0, -4, 0, 70, 0, 700, 0, -175],
[1, 0, -4, 0, 70, 0, -980, 0, -175],
[1, 0, -4, 0, 70, 0, -2660, 0, -175],
[1, 0, 20, 0, 70, 0, 3220, 0, -175],
[1, 0, 20, 0, 70, 0, 1540, 0, -175],
[1, 0, 20, 0, 70, 0, -140, 0, -175],
[1, 0, 20, 0, 70, 0, -1820, 0, -175],
[1, 0, 20, 0, 70, 0, -3500, 0, -175],
[1, 0, 8, -16, 0, 112, 0, -224, -112],
[1, 0, 0, 0, 0, 112, -280, 320, -140],
[1, 0, 0, 0, 0, -112, -280, -320, -140],
[1, 0, 8, -44, 60, 104, -320, -408, -76],
[1, 0, 12, -32, 80, 96, 1520, -608, 48],
[1, 0, 0, -56, -182, -448, 2408, -72, 49],
[1, 0, -12, -16, 70, 224, -140, 112, 161],
[1, 0, -20, -40, 30, -16, 140, -200, 185],
[1, 0, -8, -8, 10, -96, 0, -792, 333],
[1, 0, -4, -16, 6, 80, 124, -544, 353],
[1, 0, -8, -8, 80, -96, 0, 608, 368],
[1, 0, 0, 0, 0, 224, 0, 0, 560],
[1, 0, 0, 0, 0, -224, 0, 0, 560],
[1, 0, 8, -16, -40, -208, 0, 256, 1648],
[1, 0, 8, -16, 0, -112, 0, -896, 1792]
];
