pols := [
[1, 4, 0, -28, -70, -84, -56, 1340, -4083],
[1, 4, 12, 22, -95, -222, -1058, -944, -4074],
[1, 4, 0, 0, 0, -392, 392, 1680, -4060],
[1, 4, 14, 56, -35, -644, -336, -416, -4044],
[1, 4, -16, -84, -110, -116, 1336, 1316, -4011],
[1, 4, -28, -98, 385, 938, -2408, -2894, -4009],
[1, 4, -18, -68, 195, 508, -1878, -2144, -3999],
[1, 4, 0, -28, -70, -420, -2520, -6020, -3955],
[1, 4, 0, -60, -230, -292, -488, -740, -3955],
[1, 4, 0, 0, 0, -112, 672, 0, -3920],
[1, 4, 0, 0, -140, -896, -784, 0, -3920],
[1, 4, 0, -28, -70, 252, 1848, 1500, -3891],
[1, 4, 0, -28, 70, 476, 784, -1300, -3863],
[1, 4, 2, -28, -35, 448, 532, -2744, -3864],
[1, 4, -18, -68, 195, 508, -1318, -1584, -3859],
[1, 4, 0, -28, -70, -84, -56, 1260, -3843],
[1, 4, 0, -28, -210, -644, -896, -2660, -3843],
[1, 4, 0, 0, 0, 0, 560, 1280, -3840],
[1, 4, 0, 0, 0, 0, 0, -960, -3840],
[1, 4, 0, 0, 0, -336, 896, 1280, -3840],
[1, 4, 0, 0, 0, -336, -2464, -5440, -3840],
[1, 4, 0, -70, -175, -266, 1036, 290, -3845],
[1, 4, 12, 22, 185, 338, 272, 106, -3829],
[1, 4, 12, 22, -95, -222, 62, 176, -3794],
[1, 4, 0, 0, 140, 0, 0, 1120, -3780],
[1, 4, 0, 0, -140, 0, 0, 1120, -3780],
[1, 4, 0, -28, -70, -756, -2744, -1460, -3747],
[1, 4, 0, -28, -210, -644, -896, -2740, -3743],
[1, 4, -8, -38, 145, 358, -2328, -2514, -3709],
[1, 4, 0, 42, 105, -938, -3402, -1700, -3706],
[1, 4, 12, 22, 185, 338, 832, 666, -3689],
[1, 4, 12, 22, -95, -222, 622, 736, -3654],
[1, 4, 0, -28, -70, -84, -56, 1180, -3603],
[1, 4, 0, -28, -70, -84, -56, 2860, -3603],
[1, 4, 0, 0, 140, 0, 0, 1200, -3600],
[1, 4, 0, 0, 0, 0, 0, -1600, -3600],
[1, 4, 0, 0, -140, 0, 0, 1200, -3600],
[1, 4, 20, -20, -70, -452, 1052, 500, -3595],
[1, 4, -28, -98, 385, 938, -728, -1214, -3589],
[1, 4, 0, 32, 0, -112, -448, 0, -3584],
[1, 4, -8, -38, 145, 358, -1768, -1954, -3569],
[1, 4, -8, -38, 145, 358, -3868, -4054, -3569],
[1, 4, 0, -28, 70, 476, 784, -1540, -3563],
[1, 4, 0, -80, -350, 252, 2128, -840, -3535],
[1, 4, 24, 96, 400, 1120, 1280, 640, -3520],
[1, 4, 0, 0, 0, 0, 0, -880, -3520],
[1, 4, 0, -28, -70, -756, -2744, -4340, -3507],
[1, 4, 0, -28, 70, 476, 784, -1620, -3463],
[1, 4, -28, -98, 385, 938, -3668, -4154, -3449],
[1, 4, 0, -28, -210, -644, -896, -2980, -3443],
[1, 4, -18, -68, 195, 508, 362, 96, -3439],
[1, 4, 0, -28, -70, 252, 168, -2580, -3411],
[1, 4, 12, 22, 185, 338, 1952, 1786, -3409],
[1, 4, 14, 0, -175, 140, 980, 1320, -3400],
[1, 4, 12, 22, -95, -222, 1742, 1856, -3374],
[1, 4, 0, -28, -70, -84, -56, 1100, -3363],
[1, 4, 0, -28, -210, -644, -896, -3060, -3343],
[1, 4, 24, 110, 365, 630, -1100, -830, -3345],
[1, 4, 20, 92, 210, 220, -180, -2300, -3315],
[1, 4, 0, -28, -70, -420, -1960, -4180, -3315],
[1, 4, -8, -38, 145, 358, -648, -834, -3289],
[1, 4, -8, -38, 145, 358, -2748, -2934, -3289],
[1, 4, 0, -28, -70, -700, -2520, -3980, -3215],
[1, 4, -16, -100, 30, 860, 1360, -700, -3215],
[1, 4, 0, -28, -70, -84, -56, 2540, -3203],
[1, 4, 0, 0, 0, 0, 0, -800, -3200],
[1, 4, -28, -98, 385, 938, 952, 466, -3169],
[1, 4, 0, -28, 70, 476, 784, -1860, -3163],
[1, 4, -18, -68, 195, 508, 1482, 1216, -3159],
[1, 4, -8, -38, 145, 358, -88, -274, -3149],
[1, 4, -8, -38, 145, 358, -2188, -2374, -3149],
[1, 4, 0, -28, -70, 28, 952, 1660, -3139],
[1, 4, 0, 60, 180, -680, 320, -1400, -3140],
[1, 4, -16, -24, 80, -1376, -3584, -1344, -3136],
[1, 4, 0, -88, -400, -1328, -3712, -5600, -3136],
[1, 4, 0, -28, -70, -84, 504, -660, -3123],
[1, 4, 0, -28, -70, -84, -56, 1020, -3123],
[1, 4, 0, 0, 0, -336, -1344, -2880, -3120],
[1, 4, 42, 112, 595, 1008, -238, -724, -3099],
[1, 4, 14, 0, -175, -868, -2492, -4872, -3080],
[1, 4, 0, 0, 140, 0, 0, 1440, -3060],
[1, 4, 0, 0, -140, 0, 0, 1440, -3060],
[1, 4, 0, -28, -210, -644, -896, -3300, -3043],
[1, 4, 0, 60, 530, 1308, 1832, -700, -3035],
[1, 4, -28, -98, 385, 938, -1988, -2474, -3029],
[1, 4, -8, 12, 210, -164, 144, 2932, -3003],
[1, 4, -8, -38, -135, -202, 262, 356, -2974],
[1, 4, -8, -38, -135, -202, -1838, -1744, -2974],
[1, 4, 0, -28, -210, -644, -896, -3380, -2943],
[1, 4, -16, -64, 80, 96, -1856, -4096, -2944],
[1, 4, 24, 56, -40, -120, -200, -1280, -2940],
[1, 4, -6, -40, -255, 92, 2088, -432, -2940],
[1, 4, 0, 42, 105, 182, 1428, 2210, -2941],
[1, 4, 0, -28, 70, 588, 672, -980, -2919],
[1, 4, 0, 52, 250, 876, 264, -420, -2883],
[1, 4, 0, -28, -70, -84, -56, 940, -2883],
[1, 4, 0, 0, 0, 0, 0, -720, -2880],
[1, 4, 0, 0, 0, 0, 0, -1280, -2880],
[1, 4, 0, 0, 0, -112, 112, 1520, -2880],
[1, 4, 0, 0, 0, -448, -2912, -5200, -2880],
[1, 4, 0, 0, 0, -1008, 448, 3200, -2880],
[1, 4, 0, 0, 0, -1008, -4032, -5760, -2880],
[1, 4, 0, 0, -140, 0, 0, 1520, -2880],
[1, 4, -8, -38, 145, 358, 1032, 846, -2869],
[1, 4, -8, -38, 145, 358, -1068, -1254, -2869],
[1, 4, 12, 22, 185, 338, -3508, -3674, -2849],
[1, 4, 12, 22, -95, -222, -3718, -3604, -2814],
[1, 4, 0, -28, -70, -84, -56, 2220, -2803],
[1, 4, 0, -28, -140, -168, -112, -2040, -2756],
[1, 4, 0, -28, -210, -868, -2352, -3780, -2751],
[1, 4, -8, -38, 145, 358, 1592, 1406, -2729],
[1, 4, -8, -38, 145, 358, -508, -694, -2729],
[1, 4, 0, -28, 70, 252, -112, -2020, -2711],
[1, 4, 0, -28, -70, 364, 1736, 620, -2707],
[1, 4, 0, -28, -70, 252, -1512, 2220, -2691],
[1, 4, 12, 22, -95, -222, -3158, -3044, -2674],
[1, 4, 0, -28, 70, 476, 784, -2260, -2663],
[1, 4, 0, -28, -70, -84, -56, 860, -2643],
[1, 4, 0, -28, -210, -644, -896, -3620, -2643],
[1, 4, 0, 0, 0, -336, 336, -3040, -2640],
[1, 4, 0, -18, 125, 282, -702, 1680, -2646],
[1, 4, -28, -98, 385, 938, -308, -794, -2609],
[1, 4, 0, 70, 105, -658, -182, -3160, -2630],
[1, 4, 0, -28, -70, -420, 2520, 60, -2595],
[1, 4, -28, -98, 245, 658, -1498, -3844, -2594],
[1, 4, 4, -84, -550, -1476, -2084, -844, -2571],
[1, 4, 12, 22, 45, 58, -5188, -5214, -2569],
[1, 4, 0, 0, 0, 0, 0, -640, -2560],
[1, 4, 0, 0, 0, -896, -3584, -5120, -2560],
[1, 4, -8, -38, 285, 638, -6458, -6784, -2554],
[1, 4, -8, -38, -135, -202, 1942, 2036, -2554],
[1, 4, -8, -38, -135, -202, -158, -64, -2554],
[1, 4, 0, -28, -210, -644, -896, -3700, -2543],
[1, 4, 42, 112, 595, 1008, 2002, 1516, -2539],
[1, 4, 20, 92, 210, 892, 1948, -60, -2531],
[1, 4, 12, 22, -235, -502, -5398, -5144, -2534],
[1, 4, 24, 36, 90, -108, -432, -1212, -2463],
[1, 4, 0, -80, -80, 360, 1640, -400, -2460],
[1, 4, 0, -28, -70, 252, -392, -1220, -2451],
[1, 4, -8, -38, 145, 358, 612, 426, -2449],
[1, 4, 12, 22, 185, 338, -1828, -1994, -2429],
[1, 4, 0, -28, -70, -84, -56, 780, -2403],
[1, 4, 0, -28, -70, -84, -56, 1900, -2403],
[1, 4, 0, 70, 525, 126, -2646, -4860, -2430],
[1, 4, 12, 22, 325, 618, -4138, -4444, -2394],
[1, 4, 12, 22, -95, -222, -2038, -1924, -2394],
[1, 4, -16, -100, -110, -204, -936, -196, -2375],
[1, 4, 0, -28, 70, 476, 784, -2500, -2363],
[1, 4, 12, -8, -140, -336, -784, 1568, -2352],
[1, 4, 0, 0, -140, 0, 0, 1760, -2340],
[1, 4, 0, -28, -70, -532, -1848, -2900, -2339],
[1, 4, 20, 70, 365, 534, -1264, -3490, -2365],
[1, 4, 0, -28, -70, 924, 2296, -260, -2307],
[1, 4, -8, -38, 145, 358, 1172, 986, -2309],
[1, 4, -8, -38, 5, 78, -5828, -5874, -2309],
[1, 4, -16, -50, 105, 266, -126, -756, -2310],
[1, 4, 12, 22, 45, 58, -4068, -4094, -2289],
[1, 4, 0, -108, -630, -2100, -4200, -4900, -2275],
[1, 4, 0, -28, 70, 476, 784, -2580, -2263],
[1, 4, 24, 16, 160, 144, 1216, -2144, -2256],
[1, 4, 12, 22, 325, 618, -3578, -3884, -2254],
[1, 4, 12, 22, -95, -222, -1478, -1364, -2254],
[1, 4, 0, -28, -210, -644, -896, -3940, -2243],
[1, 4, 0, 0, 0, 0, 0, -560, -2240],
[1, 4, 0, 0, 0, -784, 224, -1120, -2240],
[1, 4, 0, 0, 0, -784, -3136, -4480, -2240],
[1, 4, -20, -40, 200, 176, 1024, -320, -2240],
[1, 4, 24, 60, -30, -1044, -896, -2156, -2235],
[1, 4, -28, -98, 385, 938, 1372, 886, -2189],
[1, 4, 4, -4, -150, -788, -2012, -2572, -2183],
[1, 4, 20, 132, 230, 860, 1700, -100, -2175],
[1, 4, -8, -38, 5, 78, -5268, -5314, -2169],
[1, 4, 0, -28, -70, -84, -56, 700, -2163],
[1, 4, 0, 0, 140, 0, 0, 1840, -2160],
[1, 4, 0, 0, 0, 0, 0, -960, -2160],
[1, 4, 0, 0, -140, 0, 0, 1840, -2160],
[1, 4, 12, -28, -40, 192, -512, -2296, -2156],
[1, 4, -28, -98, 245, 658, -4438, -4784, -2154],
[1, 4, 0, -28, -210, -644, -896, -4020, -2143],
[1, 4, 12, 22, 45, 58, -3508, -3534, -2149],
[1, 4, -8, -38, 285, 638, -4778, -5104, -2134],
[1, 4, -8, -38, -135, -202, 1522, 1616, -2134],
[1, 4, 12, 22, -235, -502, -3718, -3464, -2114],
[1, 4, 0, 42, 105, -462, 672, 990, -2109],
[1, 4, 0, -28, -70, -252, -1848, -4620, -2079],
[1, 4, -16, -84, 30, -564, -1296, 1764, -2079],
[1, 4, 4, -4, 210, 924, 1036, -924, -2051],
[1, 4, 0, -28, -70, -476, -1624, -2540, -2047],
[1, 4, -16, -64, 80, -128, -512, -512, -2048],
[1, 4, 12, -8, 220, 656, -176, -3648, -2048],
[1, 4, -8, -38, 285, 638, -5408, -5734, -2029],
[1, 4, -8, -38, 145, 358, 2292, 2106, -2029],
[1, 4, 0, -28, -70, -1092, -2408, -1700, -2019],
[1, 4, 0, -28, -70, -84, -56, 1580, -2003],
[1, 4, 12, 22, 185, 338, -148, -314, -2009],
[1, 4, 0, 0, 0, 1120, -1120, 1600, -2000],
[1, 4, 0, 0, 0, -448, 448, 1600, -2000],
[1, 4, -8, -38, 5, 78, -5618, -5664, -1994],
[1, 4, 12, 22, 325, 618, -2458, -2764, -1974],
[1, 4, 12, 22, -95, -222, -358, -244, -1974],
[1, 4, 0, -28, 70, 476, 784, -2820, -1963],
[1, 4, 14, 0, -175, -308, 588, -392, -1960],
[1, 4, 42, 112, 385, 588, -868, -1144, -1944],
[1, 4, 0, -70, -175, 294, 1736, -1550, -1965],
[1, 4, 0, -28, -70, -84, -56, 620, -1923],
[1, 4, 0, -28, -70, -84, -1176, -3860, -1923],
[1, 4, 0, 0, 420, 672, -4032, -480, -1920],
[1, 4, 0, 0, 0, 0, 560, 1760, -1920],
[1, 4, 0, 0, 0, 0, 0, -480, -1920],
[1, 4, 0, 0, 0, -336, -1344, -480, -1920],
[1, 4, 0, 0, 0, -672, -2688, -3840, -1920],
[1, 4, 0, 0, 0, -672, -3808, -4960, -1920],
[1, 4, 40, 50, 185, -838, -512, 2430, -1925],
[1, 4, -16, -24, 220, -144, -336, 1344, -1904],
[1, 4, 0, 0, 0, 1064, -1064, 1520, -1900],
[1, 4, -8, -38, 5, 78, -4148, -4194, -1889],
[1, 4, 0, -70, -175, 378, 2212, 1930, -1905],
[1, 4, -28, -98, 245, 658, -3318, -3664, -1874],
[1, 4, 12, 22, 45, 58, -2388, -2414, -1869],
[1, 4, -8, -38, 5, 78, -5058, -5104, -1854],
[1, 4, 12, 22, 325, 618, -1898, -2204, -1834],
[1, 4, 12, 22, -95, -222, 202, 316, -1834],
[1, 4, 24, 60, -30, -204, -336, 924, -1815],
[1, 4, -16, -74, 45, 250, -90, 260, -1810],
[1, 4, -16, -60, 90, 684, 696, 396, -1795],
[1, 4, 0, 0, 140, -112, -448, 960, -1760],
[1, 4, 0, 0, -210, -252, 392, -640, -1755],
[1, 4, -8, -38, 5, 78, -3588, -3634, -1749],
[1, 4, 0, -28, -70, 252, -1512, 2460, -1731],
[1, 4, -28, -98, 245, 658, -2758, -3104, -1734],
[1, 4, 12, 22, 45, 58, -1828, -1854, -1729],
[1, 4, 12, 22, -235, -502, -6028, -5774, -1729],
[1, 4, -8, -28, 50, 44, -144, 3468, -1707],
[1, 4, -8, -38, 285, 638, -3098, -3424, -1714],
[1, 4, -8, -38, -275, -482, -3798, -3564, -1714],
[1, 4, 12, 22, -235, -502, -2038, -1784, -1694],
[1, 4, 0, -28, -70, -84, -56, 540, -1683],
[1, 4, 12, 52, -190, -324, 2404, -388, -1683],
[1, 4, 20, 40, -140, -1424, -2096, 3520, -1680],
[1, 4, 0, 0, 0, 1008, 672, 0, -1680],
[1, 4, 12, -28, 170, 108, -1548, 3276, -1659],
[1, 4, 0, -28, -70, 140, -1400, 2540, -1635],
[1, 4, 0, -80, -500, -816, 576, 720, -1620],
[1, 4, 0, 0, 140, 0, 0, 2080, -1620],
[1, 4, 0, 0, -140, 0, 0, 2080, -1620],
[1, 4, -8, -38, 285, 638, -3728, -4054, -1609],
[1, 4, 0, -28, -70, -84, -56, 1260, -1603],
[1, 4, 20, 120, 280, 304, -1664, 1760, -1600],
[1, 4, 0, 0, 0, 896, -896, 1280, -1600],
[1, 4, 0, 0, 0, 0, 0, -400, -1600],
[1, 4, 0, 0, 0, -560, -2240, -3200, -1600],
[1, 4, 0, 0, 0, -672, -448, -2080, -1600],
[1, 4, -16, -70, 205, 738, -78, -2408, -1610],
[1, 4, 0, -28, -70, 924, -1624, -3860, -1587],
[1, 4, 12, 22, 325, 618, -4768, -5074, -1589],
[1, 4, 12, 22, 185, 338, 1532, 1366, -1589],
[1, 4, 12, 22, -235, -502, -5468, -5214, -1589],
[1, 4, -20, -128, -40, 1056, 1984, -960, -1568],
[1, 4, -8, -38, 5, 78, -3938, -3984, -1574],
[1, 4, -8, -38, -275, -482, -3238, -3004, -1574],
[1, 4, 12, 22, 325, 618, -778, -1084, -1554],
[1, 4, 12, 22, -95, -222, 1322, 1436, -1554],
[1, 4, 0, -28, -70, 588, 1512, -180, -1539],
[1, 4, 0, 0, 0, -224, -896, -1920, -1520],
[1, 4, 4, -4, 270, 1004, 1236, -1004, -1511],
[1, 4, 24, 80, 200, 504, 376, 976, -1500],
[1, 4, 0, 0, 0, 840, -840, 1200, -1500],
[1, 4, -8, -38, 5, 78, -2468, -2514, -1469],
[1, 4, -8, -38, -275, -482, -3868, -3634, -1469],
[1, 4, 4, -84, -210, 252, 3668, -252, -1463],
[1, 4, 0, -28, 70, 476, 784, -3220, -1463],
[1, 4, 0, 42, 385, 1162, 1358, 540, -1466],
[1, 4, 0, -70, 105, 70, 70, -40, -1490],
[1, 4, -28, -98, 245, 658, -1638, -1984, -1454],
[1, 4, 0, -28, -70, -84, -56, 460, -1443],
[1, 4, 0, -70, 105, -126, -294, 0, -1470],
[1, 4, 12, 22, 325, 618, -4208, -4514, -1449],
[1, 4, 12, 22, 45, 58, -708, -734, -1449],
[1, 4, 12, 22, -375, -782, 1392, 1786, -1449],
[1, 4, 0, 0, 140, 0, 0, 2160, -1440],
[1, 4, 0, 0, 0, 0, 0, -2880, -1440],
[1, 4, 0, 0, 0, 0, 0, -640, -1440],
[1, 4, 0, 0, 0, -2016, -1344, 3840, -1440],
[1, 4, 0, 0, 0, -2016, -5824, -5120, -1440],
[1, 4, 0, 0, -140, 0, 0, 2160, -1440],
[1, 4, -8, -38, 5, 78, -3378, -3424, -1434],
[1, 4, 12, 22, 325, 618, -218, -524, -1414],
[1, 4, 12, 22, 45, 58, -4418, -4444, -1414],
[1, 4, 12, 22, -95, -222, 1882, 1996, -1414],
[1, 4, 12, 22, -375, -782, -5818, -5424, -1414],
[1, 4, -16, -44, 170, -820, -40, -420, -1395],
[1, 4, 0, -28, -70, 1260, -2520, -4260, -1395],
[1, 4, 4, 20, -110, -564, 1324, -2436, -1395],
[1, 4, 42, 112, 385, 588, 1372, 1096, -1384],
[1, 4, 0, 52, 330, -1412, -2728, 4300, -1379],
[1, 4, 42, 112, 595, 1008, 1722, -1164, -1359],
[1, 4, 22, 92, -85, 812, -1102, 1904, -1351],
[1, 4, 12, 112, -40, -32, -288, 3136, -1344],
[1, 4, 12, 32, -60, -592, 672, 896, -1344],
[1, 4, 24, -4, 130, -1204, 1104, 724, -1339],
[1, 4, 0, -28, 70, -420, 560, -2180, -1335],
[1, 4, -8, -38, 5, 78, -1908, -1954, -1329],
[1, 4, 0, -88, -370, -684, -936, 1080, -1323],
[1, 4, -28, -98, 245, 658, -1078, -1424, -1314],
[1, 4, 12, 22, 465, 898, -4348, -4794, -1309],
[1, 4, 12, 22, 45, 58, -148, -174, -1309],
[1, 4, 12, 22, -95, -222, -5048, -4934, -1309],
[1, 4, 12, 22, -235, -502, -4348, -4094, -1309],
[1, 4, 12, 22, -375, -782, 1952, 2346, -1309],
[1, 4, 12, 52, 90, 12, 388, -836, -1291],
[1, 4, -8, -38, 285, 638, -1418, -1744, -1294],
[1, 4, -8, -38, 145, 358, -4918, -5104, -1294],
[1, 4, -8, -38, -275, -482, -2118, -1884, -1294],
[1, 4, -28, -168, -140, 0, -2240, -2560, -1280],
[1, 4, 0, 0, 0, 224, 896, -2560, -1280],
[1, 4, 0, 0, 0, 0, 0, -320, -1280],
[1, 4, 0, 0, 0, -1008, -5152, -4800, -1280],
[1, 4, 20, 0, -20, 16, -256, 1760, -1280],
[1, 4, 20, 0, -20, -656, -144, 1760, -1280],
[1, 4, 4, 80, 200, -256, 256, 256, -1280],
[1, 4, 24, 40, 260, -448, -2752, -3392, -1280],
[1, 4, -20, -80, 310, 764, -1844, -3320, -1275],
[1, 4, 30, 60, 105, 104, -624, -1760, -1280],
[1, 4, 0, 42, 385, 966, 1134, 720, -1278],
[1, 4, 0, -28, -70, -196, -504, -420, -1267],
[1, 4, 12, 22, 185, 338, -4558, -4724, -1274],
[1, 4, 12, 22, -235, -502, -358, -104, -1274],
[1, 4, -28, -168, 140, 2128, 4032, -64, -1264],
[1, 4, 0, -28, -210, 476, -896, 1660, -1263],
[1, 4, 0, -28, -70, 252, -392, 1180, -1251],
[1, 4, -10, -148, -495, -984, -1056, -1680, -1248],
[1, 4, -20, -128, -40, -736, -2384, -2640, -1232],
[1, 4, -18, -28, 105, 224, -224, -1232, -1232],
[1, 4, 40, 102, 325, 570, -700, -1050, -1225],
[1, 4, 0, -28, -70, 28, 2072, -1220, -1219],
[1, 4, -16, -84, -110, -116, 216, 196, -1211],
[1, 4, 0, -28, -70, -84, -56, 940, -1203],
[1, 4, 0, -28, -70, -84, -56, 380, -1203],
[1, 4, 0, 0, 140, 448, 112, -1280, -1200],
[1, 4, 0, 0, 0, 672, -672, 960, -1200],
[1, 4, 0, 0, 0, 112, -112, -160, -1200],
[1, 4, 0, 0, 0, -1680, -1120, 3200, -1200],
[1, 4, -8, -38, 285, 638, -2048, -2374, -1189],
[1, 4, -8, -38, -275, -482, -2748, -2514, -1189],
[1, 4, 0, -28, -70, -308, -952, -1460, -1171],
[1, 4, 24, 70, 65, 734, -144, 2206, -1225],
[1, 4, 40, 110, 345, 426, -936, -1050, -1185],
[1, 4, 12, 22, 325, 618, -3088, -3394, -1169],
[1, 4, 12, 22, -235, -502, -3788, -3534, -1169],
[1, 4, 0, 32, 320, 944, 96, 2240, -1152],
[1, 4, 0, -28, 0, -224, 504, -280, -1148],
[1, 4, -8, -38, 145, 358, -4358, -4544, -1154],
[1, 4, -8, -38, 5, 78, -2258, -2304, -1154],
[1, 4, -8, -38, -275, -482, -1558, -1324, -1154],
[1, 4, 24, 16, 300, -416, 1216, -2144, -1136],
[1, 4, 12, 22, 325, 618, 902, 596, -1134],
[1, 4, 12, 22, -375, -782, -4698, -4304, -1134],
[1, 4, 30, 140, 385, 728, 392, -560, -1120],
[1, 4, 20, -40, -200, -944, -576, 1280, -1120],
[1, 4, 0, 52, 110, 428, -688, 3500, -1119],
[1, 4, -16, -40, 0, 112, 448, 448, -1120],
[1, 4, 0, 0, 0, 616, -616, 880, -1100],
[1, 4, 0, 52, -20, -936, 16, 3320, -1092],
[1, 4, 0, -70, -595, -2142, -3528, -2670, -1125],
[1, 4, 0, -98, -35, 126, 2394, -2280, -1098],
[1, 4, 0, -28, -490, -1092, 112, 2140, -1079],
[1, 4, 0, -28, -70, -588, -392, -1820, -1071],
[1, 4, -28, -98, 105, 378, -3948, -4154, -1069],
[1, 4, 0, -28, -70, 28, 392, 220, -1059],
[1, 4, 12, 12, -110, 188, 1892, 1876, -1059],
[1, 4, 2, 12, 65, -352, -768, 2456, -1044],
[1, 4, -8, -38, 5, 78, -788, -834, -1049],
[1, 4, -8, -38, -135, -202, -4288, -4194, -1049],
[1, 4, -8, -38, -275, -482, -2188, -1954, -1049],
[1, 4, 0, -28, -70, -84, -1736, 2380, -1043],
[1, 4, 14, 140, 105, -1064, 224, 1504, -1040],
[1, 4, 0, 0, 0, -560, 0, -2080, -1040],
[1, 4, 20, 60, 250, 428, -1348, 1140, -1035],
[1, 4, 24, -20, -190, -948, -992, -2332, -1035],
[1, 4, -28, -98, 385, 938, -3458, -3944, -1034],
[1, 4, -28, -98, 245, 658, 42, -304, -1034],
[1, 4, 0, -28, -70, 924, -2184, 2300, -1027],
[1, 4, -18, -68, 125, 368, -128, -1024, -1024],
[1, 4, 12, 22, 465, 898, -3228, -3674, -1029],
[1, 4, 12, 22, 325, 618, -2528, -2834, -1029],
[1, 4, 12, 22, 45, 58, 972, 946, -1029],
[1, 4, 12, 22, -95, -222, -3928, -3814, -1029],
[1, 4, -8, -38, 5, 78, -1698, -1744, -1014],
[1, 4, 12, 22, 325, 618, 1462, 1156, -994],
[1, 4, 12, 22, 45, 58, -2738, -2764, -994],
[1, 4, 12, 22, -375, -782, -4138, -3744, -994],
[1, 4, 4, 0, 140, 448, 392, -1008, -980],
[1, 4, 4, 0, -140, 224, -504, 336, -980],
[1, 4, 4, 0, -140, -448, -392, -1232, -980],
[1, 4, 4, 0, -140, -1120, -3080, -3360, -980],
[1, 4, -16, -44, 30, -1380, -6480, -2100, -975],
[1, 4, 0, -28, -70, -84, -56, 300, -963],
[1, 4, 0, 0, 140, 224, -224, 1440, -960],
[1, 4, 0, 0, 0, 672, 1568, 320, -960],
[1, 4, 0, 0, 0, 0, 0, -240, -960],
[1, 4, 0, 0, 0, -112, 112, 320, -960],
[1, 4, 0, 0, 0, -336, -784, 2000, -960],
[1, 4, 0, 0, 0, -336, -1344, -1920, -960],
[1, 4, 0, 0, 0, -336, -1904, -2480, -960],
[1, 4, 0, 0, 0, -1344, -896, 2560, -960],
[1, 4, 0, 0, 0, -1344, -6496, -4720, -960],
[1, 4, -8, -28, -90, -1188, -3672, 444, -951],
