pols := [
[1, 4, 0, 0, 0, 0, 0, -3440, -13760],
[1, 4, 0, -28, -70, 812, 1288, -7540, -13731],
[1, 4, 0, -28, -70, -84, -56, 4540, -13683],
[1, 4, -28, -168, 210, 2100, 700, -6000, -13675],
[1, 4, 0, 0, 0, 0, 0, -6080, -13680],
[1, 4, 0, -28, -210, -644, -896, 5180, -13643],
[1, 4, 0, -28, -70, 1260, 840, -10260, -13635],
[1, 4, 0, 0, 0, -1120, -6720, -16000, -13600],
[1, 4, 0, -28, -70, 924, 1176, -8260, -13587],
[1, 4, -28, -168, 0, 1344, 1456, -1792, -13552],
[1, 4, 0, 0, 0, -448, -4032, -12480, -13520],
[1, 4, 0, -28, -70, 28, 2072, 9020, -13459],
[1, 4, 0, -28, -70, -84, -56, 4460, -13443],
[1, 4, 0, 0, 0, 0, 0, -3360, -13440],
[1, 4, 0, -28, 70, 476, 784, 6300, -13363],
[1, 4, 0, 0, 140, 0, 0, -3200, -13500],
[1, 4, 0, 0, 0, 504, -504, 720, -13500],
[1, 4, 0, 0, -140, 0, 0, -3200, -13500],
[1, 4, -28, -168, 0, 1344, 1456, -1872, -13312],
[1, 4, 0, -28, -210, -644, -896, 4860, -13243],
[1, 4, 0, -28, -70, -84, -56, 4380, -13203],
[1, 4, 0, -56, -392, -224, 3920, 5216, -13184],
[1, 4, 0, 56, 336, 0, -3024, -2752, -13136],
[1, 4, 0, -84, -14, 700, -1624, -2252, -13131],
[1, 4, 0, 0, 0, 0, 0, -3280, -13120],
[1, 4, 0, -28, -70, 588, -1848, 3660, -13059],
[1, 4, 0, -28, -70, 1036, 4424, -2420, -12963],
[1, 4, 0, -28, -70, -84, -56, 4300, -12963],
[1, 4, -28, -168, 210, 2100, 700, -5680, -12955],
[1, 4, 0, 0, 0, 0, 0, -5760, -12960],
[1, 4, 0, -28, -210, -644, -896, 4540, -12843],
[1, 4, -28, -168, 0, 1344, 1456, -2032, -12832],
[1, 4, 0, 0, 0, 0, 0, -3200, -12800],
[1, 4, 0, 0, 0, -448, -1792, 1280, -12800],
[1, 4, 0, -28, -70, -84, -56, 4220, -12723],
[1, 4, 0, 0, 0, 336, -1456, -3040, -12720],
[1, 4, 0, -28, -70, -1428, -5432, -14260, -12611],
[1, 4, 0, 0, 140, 0, 0, -2880, -12780],
[1, 4, 0, 0, -140, 0, 0, -2880, -12780],
[1, 4, -28, -168, 0, 1344, 1456, -2112, -12592],
[1, 4, 0, -28, 70, 476, 784, 5660, -12563],
[1, 4, 0, -28, -70, 364, 3976, 6700, -12547],
[1, 4, 0, -28, -70, 252, 1288, -2900, -12531],
[1, 4, 0, -28, -70, -84, -56, 4140, -12483],
[1, 4, 0, 0, 0, 0, 0, -3120, -12480],
[1, 4, 0, -28, -210, -644, -896, 4220, -12443],
[1, 4, -28, -28, 560, -224, -3136, 5472, -12328],
[1, 4, 0, -28, -70, -84, -56, 4060, -12243],
[1, 4, 0, 0, 0, 0, 0, -5440, -12240],
[1, 4, 0, 28, -182, -1428, 2184, 7908, -12195],
[1, 4, 0, -28, 70, 476, 784, 5340, -12163],
[1, 4, 0, 0, 0, 0, 0, -3040, -12160],
[1, 4, -28, -168, 0, 1344, 1456, -2272, -12112],
[1, 4, 0, -28, -210, -644, -896, 3900, -12043],
[1, 4, 0, -28, -70, -84, -56, 3980, -12003],
[1, 4, 0, 0, 0, -672, -4928, -12800, -12000],
[1, 4, -28, -28, 560, -224, -3136, 5152, -11928],
[1, 4, -28, -168, 0, 1344, 1456, -2352, -11872],
[1, 4, 0, 0, 0, 504, -504, -3120, -12060],
[1, 4, 0, 0, -140, 0, 0, -2560, -12060],
[1, 4, 0, -140, -70, 140, 4200, -1700, -11875],
[1, 4, 0, 0, 0, 0, 0, -2960, -11840],
[1, 4, 0, -28, -70, -84, -56, 3900, -11763],
[1, 4, 0, 0, 0, -336, 2016, 0, -11760],
[1, 4, 0, 0, 0, -1344, -7616, -15680, -11760],
[1, 4, 0, -28, -70, 924, 5656, 4540, -11667],
[1, 4, 0, -28, -210, -644, -896, 3580, -11643],
[1, 4, 0, -140, -630, -2100, -4760, -10180, -11635],
[1, 4, 0, -28, -70, -84, -56, 9260, -11603],
[1, 4, -28, -168, 210, 2100, 700, -5040, -11515],
[1, 4, 0, -28, -70, -84, -56, 3820, -11523],
[1, 4, 0, 0, 0, 0, 0, -2880, -11520],
[1, 4, 0, 0, 0, 0, 0, -5120, -11520],
[1, 4, 0, 0, 0, -112, -1568, -7360, -11520],
[1, 4, 0, 0, 0, -336, -2464, -7360, -11520],
[1, 4, 0, 0, 0, -448, 448, 6080, -11520],
[1, 4, 0, 0, 0, -1008, 2688, 3840, -11520],
[1, 4, 0, 0, 0, -1008, -6272, -14080, -11520],
[1, 4, 0, 0, 0, -1008, -7392, -16320, -11520],
[1, 4, 0, -28, -70, -420, 4200, -900, -11475],
[1, 4, 0, -28, -70, -420, -2520, -900, -11475],
[1, 4, -28, -168, 0, 1344, 1456, -2512, -11392],
[1, 4, 0, 0, -210, -1764, -7336, -12640, -11535],
[1, 4, 0, -28, 70, 476, 784, 4700, -11363],
[1, 4, 0, -28, -70, 420, 1960, -4460, -11295],
[1, 4, 0, -28, -70, -84, -56, 3740, -11283],
[1, 4, 0, -28, -210, -644, -896, 3260, -11243],
[1, 4, 0, -28, -70, -84, -56, 8940, -11203],
[1, 4, 0, 0, 0, 0, 0, -2800, -11200],
[1, 4, -28, -168, 0, 1344, 1456, -2592, -11152],
[1, 4, 0, 0, 140, 0, 0, -2240, -11340],
[1, 4, 0, 0, -140, 0, 0, -2240, -11340],
[1, 4, -28, -28, 560, -224, -3136, 4512, -11128],
[1, 4, 0, -140, -630, 476, 4984, 300, -11155],
[1, 4, 0, -28, -70, -756, -4984, -11700, -11107],
[1, 4, 0, -28, -70, -84, -56, 3660, -11043],
[1, 4, 28, 168, 784, 1680, 560, -6240, -10960],
[1, 4, 0, -28, 70, 476, 784, 4380, -10963],
[1, 4, 0, 0, 0, 0, 0, -2720, -10880],
[1, 4, 0, -28, -210, -644, -896, 2940, -10843],
[1, 4, -28, -168, 210, 2100, 700, -4720, -10795],
[1, 4, 0, -28, -70, -84, -56, 3580, -10803],
[1, 4, 0, -28, -70, -84, -56, 8620, -10803],
[1, 4, 0, 0, 0, 0, 0, -4800, -10800],
[1, 4, -28, -28, 560, -224, -3136, 4192, -10728],
[1, 4, -28, -168, 0, 1344, 1456, -2752, -10672],
[1, 4, 0, -28, -70, -84, -56, 3500, -10563],
[1, 4, 0, 0, 0, 0, 0, -2640, -10560],
[1, 4, 0, 0, 140, 0, 0, -1920, -10620],
[1, 4, 0, 0, -140, 0, 0, -1920, -10620],
[1, 4, 0, -28, -210, -644, -896, 2620, -10443],
[1, 4, -28, -168, 0, 1344, 1456, -2832, -10432],
[1, 4, 0, -28, -70, -84, -56, 8300, -10403],
[1, 4, 0, -28, -70, -84, -56, 3420, -10323],
[1, 4, 0, -28, -70, -2044, -7896, -12620, -10223],
[1, 4, 0, 0, 0, 0, 0, -2560, -10240],
[1, 4, 0, 0, 0, -224, -3136, 1920, -10240],
[1, 4, 0, -28, -70, 924, 616, -7700, -10227],
[1, 4, 0, 0, 0, -1176, -7784, -15440, -10380],
[1, 4, 0, -28, 70, 476, 784, 3740, -10163],
[1, 4, 0, -28, -70, -84, -56, 3340, -10083],
[1, 4, 0, 0, 0, 0, 0, -4480, -10080],
[1, 4, 0, -28, -210, -644, -896, 2300, -10043],
[1, 4, 0, -28, -70, -84, -56, 7980, -10003],
[1, 4, 28, 112, 224, -448, -4032, -256, -9984],
[1, 4, -28, -168, 0, 1344, 1456, -2992, -9952],
[1, 4, 0, -28, -70, -588, -2072, 580, -9951],
[1, 4, -28, -28, 560, -224, -3136, 3552, -9928],
[1, 4, 0, -28, -70, 1932, -952, -12180, -9891],
[1, 4, 0, 0, 0, 0, 0, -2480, -9920],
[1, 4, 0, -140, -630, -2100, -1400, 10700, -9875],
[1, 4, 0, -28, -70, -84, -56, 3260, -9843],
[1, 4, 0, -28, 70, 476, 784, 3420, -9763],
[1, 4, -28, -168, 0, 1344, 1456, -3072, -9712],
[1, 4, 0, 0, -140, 0, 0, -1600, -9900],
[1, 4, 0, -28, -210, -644, -896, 1980, -9643],
[1, 4, 0, 0, 0, -112, -1568, -7040, -9680],
[1, 4, -28, -28, 350, -308, -1372, 1804, -9591],
[1, 4, 0, -28, -70, -84, -56, 3180, -9603],
[1, 4, 0, -28, -70, -84, -56, 7660, -9603],
[1, 4, 0, 0, 0, 0, 0, -2400, -9600],
[1, 4, 0, 0, 0, -336, -2464, -6880, -9600],
[1, 4, 0, 0, 0, -1344, -7616, -14720, -9600],
[1, 4, -28, -28, 560, -224, -3136, 3232, -9528],
[1, 4, 0, -28, -70, 252, 2968, 5020, -9411],
[1, 4, 0, -28, -70, -84, -56, 3100, -9363],
[1, 4, -28, -168, 210, 2100, 700, -4080, -9355],
[1, 4, 0, -28, -70, -1876, -7224, -11540, -9347],
[1, 4, 0, 0, 0, 0, 0, -4160, -9360],
[1, 4, -28, -28, 350, -308, -1372, 1884, -9271],
[1, 4, 0, 0, 0, 0, 0, -2320, -9280],
[1, 4, 0, -28, -210, -644, -896, 1660, -9243],
[1, 4, 0, -28, -70, 1932, 6888, 1420, -9251],
[1, 4, -28, -168, 0, 1344, 1456, -3232, -9232],
[1, 4, -28, -28, 350, -700, -2100, 8420, -9195],
[1, 4, -28, -28, 280, -1344, 3584, 1632, -9208],
[1, 4, 0, -28, -70, -84, -56, 7340, -9203],
[1, 4, 0, -28, -70, -84, -56, 3020, -9123],
[1, 4, 0, -28, -70, -1204, 3304, 3020, -9123],
[1, 4, 0, -28, -70, -1820, -7000, -11180, -9055],
[1, 4, -28, -168, 0, 1344, 1456, -3312, -8992],
[1, 4, 0, -28, 70, 476, 784, 2780, -8963],
[1, 4, 0, 0, 140, 0, 0, -1280, -9180],
[1, 4, 0, 0, -140, 0, 0, -1280, -9180],
[1, 4, 0, 0, 0, 0, 0, -2240, -8960],
[1, 4, 0, 0, 0, -896, -1344, -4480, -8960],
[1, 4, 0, -28, -70, -84, -56, 2940, -8883],
[1, 4, 0, -28, -210, -644, -896, 1340, -8843],
[1, 4, -28, -28, 280, -1344, 3584, 1312, -8808],
[1, 4, 0, -28, -70, -84, -56, 7020, -8803],
[1, 4, 0, -28, 490, 364, -3864, -9300, -8787],
[1, 4, 0, -140, -140, -896, -7504, -14920, -8860],
[1, 4, -28, -28, 560, -224, -3136, 2592, -8728],
[1, 4, 0, -28, 140, 0, -1680, -9000, -8700],
[1, 4, -28, -28, 350, -308, -1372, 2044, -8631],
[1, 4, -28, -168, 210, 2100, 700, -3760, -8635],
[1, 4, 0, -28, -70, -84, -56, 2860, -8643],
[1, 4, -28, -168, 210, 2100, 700, -8760, -8615],
[1, 4, 0, 0, 0, 0, 0, -3840, -8640],
[1, 4, 0, 0, 0, 0, 0, -2160, -8640],
[1, 4, 0, 0, 0, -336, 336, 4560, -8640],
[1, 4, 0, 0, 0, -336, -3024, -8880, -8640],
[1, 4, 0, 0, 0, -1344, -2016, 11280, -8640],
[1, 4, 0, 0, 0, -1344, -8736, -15600, -8640],
[1, 4, 0, 112, 560, -1456, -6944, -1280, -8592],
[1, 4, 0, -28, 70, 476, 784, 2460, -8563],
[1, 4, -28, -168, 0, 1344, 1456, -3472, -8512],
[1, 4, 0, -28, -70, 588, -2408, 3820, -8499],
[1, 4, 0, -28, -210, -644, -896, 1020, -8443],
[1, 4, 0, -140, -140, -784, -7056, -14280, -8540],
[1, 4, 0, 0, -210, 420, -3640, -12400, -8475],
[1, 4, -28, -28, 280, -1344, 3584, 992, -8408],
[1, 4, 0, -28, -70, -84, 2744, -5620, -8403],
[1, 4, 0, -28, -70, -84, -56, 6700, -8403],
[1, 4, 0, -28, -70, -84, -56, 2780, -8403],
[1, 4, -28, -28, 560, -224, -3136, 2272, -8328],
[1, 4, -28, -28, 350, -308, -1372, 2124, -8311],
[1, 4, 0, 0, 0, 0, 0, -2080, -8320],
[1, 4, -28, -168, 0, 1344, 1456, -3552, -8272],
[1, 4, 0, 0, 140, 0, 0, -960, -8460],
[1, 4, 0, 0, -140, 0, 0, -960, -8460],
[1, 4, 0, -28, -70, 364, -504, -9300, -8227],
[1, 4, 0, 112, 350, -1204, -4536, 5520, -8223],
[1, 4, 0, -28, -70, 140, -2520, 8460, -8195],
[1, 4, 0, -28, -70, -1652, -6328, -10100, -8179],
[1, 4, 0, -28, -70, -84, 2184, -660, -8163],
[1, 4, 0, -28, -70, -84, -56, 2700, -8163],
[1, 4, 0, -140, -140, -672, -6608, -13640, -8220],
[1, 4, 0, -28, -70, 1260, 5320, 1900, -8115],
[1, 4, 0, -28, -70, 1260, -280, -8740, -8115],
[1, 4, 0, -56, -392, -1344, -3360, -4704, -8064],
[1, 4, 0, -28, -210, -644, -896, 700, -8043],
[1, 4, 0, -28, -70, 700, 2520, -1860, -8035],
[1, 4, -28, -28, 280, -1344, 3584, 672, -8008],
[1, 4, 0, 112, 840, 2856, 3304, -880, -8028],
[1, 4, 0, -28, -70, -84, -56, 6380, -8003],
[1, 4, 0, 0, 0, 0, 0, -2000, -8000],
[1, 4, 0, 0, 0, -1008, -1232, 9200, -8000],
[1, 4, 0, 0, 0, -1008, -6832, -13200, -8000],
[1, 4, 0, 0, 0, -1792, 1792, 6400, -8000],
[1, 4, 0, 0, 0, -2800, -11200, -16000, -8000],
[1, 4, 0, -28, -70, -84, -56, 2620, -7923],
[1, 4, 0, -28, -70, -1596, -6104, -9740, -7887],
[1, 4, 0, 0, 0, 0, 0, -3520, -7920],
[1, 4, 28, 56, 336, 0, 0, -7840, -7840],
[1, 4, 0, -112, 14, 1092, -3192, 7536, -7803],
[1, 4, -28, -168, 0, 1344, 1456, -3712, -7792],
[1, 4, 0, -140, -140, -560, -6160, -13000, -7900],
[1, 4, 0, -28, -70, 588, 5992, -1460, -7779],
[1, 4, 0, -28, -70, 588, 3752, 3020, -7779],
[1, 4, 0, -28, -70, 588, -2408, 3580, -7779],
[1, 4, 0, -28, 70, 476, 784, 1820, -7763],
[1, 4, 0, -28, -70, 924, 4536, 2300, -7747],
[1, 4, -28, -168, 0, 168, 672, 1296, -7724],
[1, 4, -28, -28, 350, -308, -1372, 2284, -7671],
[1, 4, 0, -28, -70, -84, -56, 2540, -7683],
[1, 4, 0, -28, -210, -644, -896, 380, -7643],
[1, 4, 0, 0, 0, 560, 2800, 320, -7680],
[1, 4, 0, 0, 0, 0, 0, -1920, -7680],
[1, 4, 0, 0, 0, -336, -224, -800, -7680],
[1, 4, 0, 0, 0, -672, 1792, 2560, -7680],
[1, 4, 0, 0, 0, -672, -4368, -8640, -7680],
[1, 4, 0, 0, 0, -672, -4928, -10880, -7680],
[1, 4, 0, 0, 0, -2688, -10752, -15360, -7680],
[1, 4, 0, -28, -70, -420, 1960, -500, -7635],
[1, 4, -28, -28, 280, -1344, 3584, 352, -7608],
[1, 4, 0, -28, -70, -84, -56, 6060, -7603],
[1, 4, 0, 0, 0, -336, -2464, 8320, -7600],
[1, 4, 0, -28, 140, -1008, -3472, 7880, -7596],
[1, 4, -28, -168, 0, 1344, 1456, -3792, -7552],
[1, 4, 0, -28, -70, 252, -1512, -3620, -7571],
[1, 4, 0, 0, -140, 0, 0, -640, -7740],
[1, 4, -28, -28, 560, -224, -3136, 1632, -7528],
[1, 4, 0, -140, -140, -448, -5712, -12360, -7580],
[1, 4, 0, 112, 0, -1680, 1120, 6400, -7440],
[1, 4, 0, -28, -70, -84, -56, 2460, -7443],
[1, 4, 0, -56, -392, -784, -1120, -4544, -7424],
[1, 4, -28, -28, 350, -308, -1372, 2364, -7351],
[1, 4, 0, -28, 70, 476, 784, 1500, -7363],
[1, 4, 0, -28, -70, 924, 56, -6980, -7347],
[1, 4, 0, 0, 0, 0, 0, -1840, -7360],
[1, 4, 0, 0, 0, -2576, -10304, -14720, -7360],
[1, 4, 0, -28, -210, -644, -896, 60, -7243],
[1, 4, 0, -28, -70, 252, 728, -2980, -7251],
[1, 4, -28, -28, 280, -1344, 3584, 32, -7208],
[1, 4, -28, -168, 210, 2100, 700, -3120, -7195],
[1, 4, 0, -28, -70, -84, -56, 2380, -7203],
[1, 4, 0, -28, -70, -84, -56, 5740, -7203],
[1, 4, 0, -140, -630, -1988, -5992, -8100, -7235],
[1, 4, 0, -112, -336, -448, -6272, -12544, -7168],
[1, 4, 0, 0, 0, 0, 0, -3200, -7200],
[1, 4, 0, 0, 0, -1120, 1120, 8000, -7200],
[1, 4, 0, -140, -140, -336, -5264, -11720, -7260],
[1, 4, -28, -28, 560, -224, -3136, 1312, -7128],
[1, 4, -28, -168, 0, 1344, 1456, -3952, -7072],
[1, 4, 0, 0, 0, -504, 504, -5840, -7260],
[1, 4, 0, 0, -210, -364, -3136, -3640, -7175],
[1, 4, 0, -140, -630, -1988, -7112, -8340, -7075],
[1, 4, 0, 0, 0, 0, 0, -1760, -7040],
[1, 4, 0, 0, 0, -448, -1792, 6080, -7040],
[1, 4, 0, 0, 0, -2464, -9856, -14080, -7040],
[1, 4, 0, -28, -70, -1428, -5432, -8660, -7011],
[1, 4, 0, -168, -770, -868, 728, 760, -6991],
[1, 4, 0, -168, -840, -3360, -9520, -13360, -6960],
[1, 4, 0, -28, -70, -84, -56, 2300, -6963],
[1, 4, 0, 0, 0, -280, -280, 6800, -7100],
[1, 4, 0, -140, 0, 2352, 4648, -2840, -7020],
[1, 4, 0, -28, -70, 2940, 7000, -740, -6915],
[1, 4, 0, -28, -70, 924, 2856, -3780, -6867],
[1, 4, 0, -28, -210, -644, -896, -260, -6843],
[1, 4, -28, -168, 0, 1344, 1456, -4032, -6832],
[1, 4, 0, 0, 140, 0, 0, -320, -7020],
[1, 4, 0, 0, -140, 0, 0, -320, -7020],
[1, 4, 0, -140, -140, -224, -4816, -11080, -6940],
[1, 4, 0, -28, -70, 588, 392, -5140, -6819],
[1, 4, -28, -28, 280, -1344, 3584, -288, -6808],
[1, 4, 0, -28, -70, -84, -56, 5420, -6803],
[1, 4, 0, -28, -70, 252, 728, 1340, -6771],
[1, 4, 0, -168, -560, -896, 896, 720, -6752],
[1, 4, 0, -28, 490, 28, -3528, 9020, -6739],
[1, 4, 0, -28, -70, -1372, -5208, -8300, -6719],
[1, 4, -28, -28, 350, -308, -1372, 2524, -6711],
[1, 4, 0, -28, -70, -84, -56, 2220, -6723],
[1, 4, 0, 0, 0, 0, 0, -1680, -6720],
[1, 4, 0, 0, 0, -336, -2464, -6160, -6720],
[1, 4, 0, 0, 0, -2352, -9408, -13440, -6720],
[1, 4, -28, -140, 238, 1820, 980, -5460, -6615],
[1, 4, 0, -28, 70, 476, 784, 860, -6563],
[1, 4, 0, -140, -140, -112, -4368, -10440, -6620],
[1, 4, 0, -28, -280, -560, -3360, -2400, -6520],
[1, 4, -28, -168, 210, 2100, 700, -2800, -6475],
[1, 4, 0, -28, -70, -84, -56, 2140, -6483],
[1, 4, 0, -28, -210, -644, -896, -580, -6443],
[1, 4, 0, 0, 0, 0, 0, -2880, -6480],
[1, 4, 0, 0, 0, -1008, 1568, 3840, -6480],
[1, 4, 0, 0, 0, -1008, -5152, -9600, -6480],
[1, 4, -28, -28, 280, -1344, 3584, -608, -6408],
[1, 4, -28, -28, 350, -308, -1372, 2604, -6391],
[1, 4, 0, -28, -70, -84, -56, 5100, -6403],
[1, 4, -28, -168, 210, 2100, 700, -8200, -6375],
[1, 4, -28, -168, 0, 1344, 1456, -4192, -6352],
[1, 4, 0, 0, 0, 0, 0, -1600, -6400],
[1, 4, 0, 0, 0, -2240, -8960, -12800, -6400],
[1, 4, -28, -28, 560, -224, -3136, 672, -6328],
[1, 4, 0, -28, -70, 252, -1512, 3420, -6291],
[1, 4, 0, 0, -560, -2576, -1904, 3040, -6320],
[1, 4, 0, -168, -560, -896, 2016, 0, -6272],
[1, 4, 0, -28, -70, -84, -56, 2060, -6243],
[1, 4, 0, -168, -840, -3696, -10304, -13280, -6192],
[1, 4, 0, -140, 140, 0, -3920, 9800, -6300],
[1, 4, 0, -140, -140, 0, -3920, -9800, -6300],
[1, 4, 0, -28, 70, 476, 784, 540, -6163],
[1, 4, 0, -28, -70, 2604, 6216, -660, -6147],
[1, 4, -28, -168, 0, 1344, 1456, -4272, -6112],
[1, 4, 0, 0, 140, 0, 0, 0, -6300],
[1, 4, 0, 0, -140, 0, 0, 0, -6300],
[1, 4, 0, -28, -210, -644, -896, -900, -6043],
[1, 4, 0, 0, 0, 0, 0, -1520, -6080],
[1, 4, 0, 0, 0, -2128, -8512, -12160, -6080],
[1, 4, -28, -28, 280, -1344, 3584, -928, -6008],
[1, 4, 0, -28, -70, -84, -56, 1980, -6003],
[1, 4, 0, -28, -70, -84, -56, 4780, -6003],
[1, 4, 0, -140, -630, -3668, -7672, -4580, -6035],
[1, 4, 0, 0, 0, -336, -2464, -6400, -6000],
[1, 4, 0, 0, 0, -1344, 1344, 4800, -6000],
[1, 4, -28, -28, 560, -224, -3136, 352, -5928],
[1, 4, 0, -28, -70, 812, 3528, -1940, -5891],
[1, 4, 0, -140, -140, 112, -3472, -9160, -5980],
[1, 4, 0, -28, -70, -1204, -4536, -7220, -5843],
[1, 4, 0, -28, -70, 252, -2632, 6620, -5811],
[1, 4, 0, -28, -70, -3332, -6888, -8100, -5779],
[1, 4, 0, -168, -280, 0, 0, -4800, -5760],
[1, 4, -28, -28, 350, -308, -1372, 2764, -5751],
[1, 4, 0, -28, -70, -84, -56, 1900, -5763],
[1, 4, 0, -28, -70, -644, 1064, 3580, -5763],
[1, 4, 0, 0, 490, 2100, 2520, -3600, -5895],
[1, 4, 0, -28, -70, 1932, -4312, 8460, -5731],
[1, 4, 0, 0, 0, 0, 0, -1440, -5760],
[1, 4, 0, 0, 0, 0, 0, -2560, -5760],
[1, 4, 0, 0, 0, -224, -2016, -5920, -5760],
[1, 4, 0, 0, 0, -336, -2464, -320, -5760],
[1, 4, 0, 0, 0, -896, -1344, 7520, -5760],
[1, 4, 0, 0, 0, -2016, 896, 6400, -5760],
[1, 4, 0, 0, 0, -2016, -4704, 12000, -5760],
[1, 4, 0, 0, 0, -2016, -8064, -11520, -5760],
[1, 4, 0, 0, 0, -2016, -11424, -14880, -5760],
[1, 4, 0, 28, -182, 252, -1176, 708, -5715],
[1, 4, 0, -28, -210, -644, -896, -1220, -5643],
[1, 4, -28, -168, 0, 1344, 1456, -4432, -5632],
[1, 4, 0, 0, 560, -1008, 1568, 5440, -5680],
[1, 4, -28, -28, 280, -1344, 3584, -1248, -5608],
[1, 4, 0, -28, -70, 28, -1288, 4540, -5619],
[1, 4, 0, -28, -630, -2772, 1512, 5100, -5619],
[1, 4, -28, -168, 0, 2128, 4592, -3104, -5584],
[1, 4, 0, -28, -70, -84, -56, 4460, -5603],
[1, 4, 0, -28, -70, 1932, 168, 6540, -5571],
[1, 4, 0, 0, 0, 3136, -3136, 4480, -5600],
[1, 4, 0, 0, 0, -3360, -5040, -5600, -5600],
