{ 4, 4, 8, 16, 8, 8, 4, 16 }
[
<0, 0, 1, 1, 5, 1, 0, 14>,
<0, 0, 1, 1, 5, 1, 1, 2>,
<0, 0, 1, 1, 5, 1, 1, 6>,
<0, 0, 1, 1, 5, 1, 1, 10>,
<0, 0, 1, 1, 5, 1, 1, 14>,
<0, 0, 1, 1, 5, 1, 2, 2>,
<0, 0, 1, 1, 5, 1, 2, 6>,
<0, 0, 1, 1, 5, 1, 2, 10>,
<0, 0, 1, 1, 5, 1, 2, 14>,
<0, 0, 1, 1, 5, 1, 3, 2>,
<0, 0, 1, 1, 5, 1, 3, 6>,
<0, 0, 1, 1, 5, 1, 3, 10>,
<0, 0, 1, 1, 5, 1, 3, 14>,
<0, 0, 1, 1, 5, 3, 0, 2>,
<0, 0, 1, 1, 5, 3, 0, 6>,
<0, 0, 1, 1, 5, 3, 0, 10>,
<0, 0, 1, 1, 5, 3, 0, 14>,
<0, 0, 1, 1, 5, 3, 1, 2>,
<0, 0, 1, 1, 5, 3, 1, 6>,
<0, 0, 1, 1, 5, 3, 1, 10>,
<0, 0, 1, 1, 5, 3, 1, 14>,
<0, 0, 1, 1, 5, 3, 2, 2>,
<0, 0, 1, 1, 5, 3, 2, 6>,
<0, 0, 1, 1, 5, 3, 2, 10>,
<0, 0, 1, 1, 5, 3, 2, 14>,
<0, 0, 1, 1, 5, 3, 3, 2>,
<0, 0, 1, 1, 5, 3, 3, 6>,
<0, 0, 1, 1, 5, 3, 3, 10>,
<0, 0, 1, 1, 5, 3, 3, 14>,
<0, 0, 1, 1, 5, 5, 0, 2>,
<0, 0, 1, 1, 5, 5, 0, 6>,
<0, 0, 1, 1, 5, 5, 0, 10>,
<0, 0, 1, 1, 5, 5, 0, 14>,
<0, 0, 1, 1, 5, 5, 1, 2>,
<0, 0, 1, 1, 5, 5, 1, 6>,
<0, 0, 1, 1, 5, 5, 1, 10>,
<0, 0, 1, 1, 5, 5, 1, 14>,
<0, 0, 1, 1, 5, 5, 2, 2>,
<0, 0, 1, 1, 5, 5, 2, 6>,
<0, 0, 1, 1, 5, 5, 2, 10>,
<0, 0, 1, 1, 5, 5, 2, 14>,
<0, 0, 1, 1, 5, 5, 3, 2>,
<0, 0, 1, 1, 5, 5, 3, 6>,
<0, 0, 1, 1, 5, 5, 3, 10>,
<0, 0, 1, 1, 5, 5, 3, 14>,
<0, 0, 1, 1, 5, 7, 0, 2>,
<0, 0, 1, 1, 5, 7, 0, 6>,
<0, 0, 1, 1, 5, 7, 0, 10>,
<0, 0, 1, 1, 5, 7, 0, 14>,
<0, 0, 1, 1, 5, 7, 1, 2>,
<0, 0, 1, 1, 5, 7, 1, 6>,
<0, 0, 1, 1, 5, 7, 1, 10>,
<0, 0, 1, 1, 5, 7, 1, 14>,
<0, 0, 1, 1, 5, 7, 2, 2>,
<0, 0, 1, 1, 5, 7, 2, 6>,
<0, 0, 1, 1, 5, 7, 2, 10>,
<0, 0, 1, 1, 5, 7, 2, 14>,
<0, 0, 1, 1, 5, 7, 3, 2>,
<0, 0, 1, 1, 5, 7, 3, 6>,
<0, 0, 1, 1, 5, 7, 3, 10>,
<0, 0, 1, 1, 5, 7, 3, 14>,
<0, 0, 1, 1, 7, 1, 0, 2>,
<0, 0, 1, 1, 7, 1, 0, 6>,
<0, 0, 1, 1, 7, 1, 0, 10>,
<0, 0, 1, 1, 7, 1, 0, 14>,
<0, 0, 1, 1, 7, 1, 1, 2>,
<0, 0, 1, 1, 7, 1, 1, 6>,
<0, 0, 1, 1, 7, 1, 1, 10>,
<0, 0, 1, 1, 7, 1, 1, 14>,
<0, 0, 1, 1, 7, 1, 2, 2>,
<0, 0, 1, 1, 7, 1, 2, 6>,
<0, 0, 1, 1, 7, 1, 2, 10>,
<0, 0, 1, 1, 7, 1, 2, 14>,
<0, 0, 1, 1, 7, 1, 3, 2>,
<0, 0, 1, 1, 7, 1, 3, 6>,
<0, 0, 1, 1, 7, 1, 3, 10>,
<0, 0, 1, 1, 7, 1, 3, 14>,
<0, 0, 1, 1, 7, 3, 0, 2>,
<0, 0, 1, 1, 7, 3, 0, 6>,
<0, 0, 1, 1, 7, 3, 0, 10>,
<0, 0, 1, 1, 7, 3, 0, 14>,
<0, 0, 1, 1, 7, 3, 1, 2>,
<0, 0, 1, 1, 7, 3, 1, 6>,
<0, 0, 1, 1, 7, 3, 1, 10>,
<0, 0, 1, 1, 7, 3, 1, 14>,
<0, 0, 1, 1, 7, 3, 2, 2>,
<0, 0, 1, 1, 7, 3, 2, 6>,
<0, 0, 1, 1, 7, 3, 2, 10>,
<0, 0, 1, 1, 7, 3, 2, 14>,
<0, 0, 1, 1, 7, 3, 3, 2>,
<0, 0, 1, 1, 7, 3, 3, 6>,
<0, 0, 1, 1, 7, 3, 3, 10>,
<0, 0, 1, 1, 7, 3, 3, 14>,
<0, 0, 1, 1, 7, 5, 0, 2>,
<0, 0, 1, 1, 7, 5, 0, 6>,
<0, 0, 1, 1, 7, 5, 0, 10>,
<0, 0, 1, 1, 7, 5, 0, 14>,
<0, 0, 1, 1, 7, 5, 1, 2>,
<0, 0, 1, 1, 7, 5, 1, 6>,
<0, 0, 1, 1, 7, 5, 1, 10>,
<0, 0, 1, 1, 7, 5, 1, 14>,
<0, 0, 1, 1, 7, 5, 2, 2>,
<0, 0, 1, 1, 7, 5, 2, 6>,
<0, 0, 1, 1, 7, 5, 2, 10>,
<0, 0, 1, 1, 7, 5, 2, 14>,
<0, 0, 1, 1, 7, 5, 3, 2>,
<0, 0, 1, 1, 7, 5, 3, 6>,
<0, 0, 1, 1, 7, 5, 3, 10>,
<0, 0, 1, 1, 7, 5, 3, 14>,
<0, 0, 1, 1, 7, 7, 0, 2>,
<0, 0, 1, 1, 7, 7, 0, 6>,
<0, 0, 1, 1, 7, 7, 0, 10>,
<0, 0, 1, 1, 7, 7, 0, 14>,
<0, 0, 1, 1, 7, 7, 1, 2>,
<0, 0, 1, 1, 7, 7, 1, 6>,
<0, 0, 1, 1, 7, 7, 1, 10>,
<0, 0, 1, 1, 7, 7, 1, 14>,
<0, 0, 1, 1, 7, 7, 2, 2>,
<0, 0, 1, 1, 7, 7, 2, 6>,
<0, 0, 1, 1, 7, 7, 2, 10>,
<0, 0, 1, 1, 7, 7, 2, 14>,
<0, 0, 1, 1, 7, 7, 3, 2>,
<0, 0, 1, 1, 7, 7, 3, 6>,
<0, 0, 1, 1, 7, 7, 3, 10>,
<0, 0, 1, 1, 7, 7, 3, 14>,
<0, 0, 1, 5, 1, 1, 0, 2>,
<0, 0, 1, 5, 1, 1, 0, 6>,
<0, 0, 1, 5, 1, 1, 0, 10>,
<0, 0, 1, 5, 1, 1, 0, 14>,
<0, 0, 1, 5, 1, 1, 1, 2>,
<0, 0, 1, 5, 1, 1, 1, 6>,
<0, 0, 1, 5, 1, 1, 1, 10>,
<0, 0, 1, 5, 1, 1, 1, 14>,
<0, 0, 1, 5, 1, 1, 2, 2>,
<0, 0, 1, 5, 1, 1, 2, 6>,
<0, 0, 1, 5, 1, 1, 2, 10>,
<0, 0, 1, 5, 1, 1, 2, 14>,
<0, 0, 1, 5, 1, 1, 3, 2>,
<0, 0, 1, 5, 1, 1, 3, 6>,
<0, 0, 1, 5, 1, 1, 3, 10>,
<0, 0, 1, 5, 1, 1, 3, 14>,
<0, 0, 1, 5, 1, 3, 0, 2>,
<0, 0, 1, 5, 1, 3, 0, 6>,
<0, 0, 1, 5, 1, 3, 0, 10>,
<0, 0, 1, 5, 1, 3, 0, 14>,
<0, 0, 1, 5, 1, 3, 1, 2>,
<0, 0, 1, 5, 1, 3, 1, 6>,
<0, 0, 1, 5, 1, 3, 1, 10>,
<0, 0, 1, 5, 1, 3, 1, 14>,
<0, 0, 1, 5, 1, 3, 2, 2>,
<0, 0, 1, 5, 1, 3, 2, 6>,
<0, 0, 1, 5, 1, 3, 2, 10>,
<0, 0, 1, 5, 1, 3, 2, 14>,
<0, 0, 1, 5, 1, 3, 3, 2>,
<0, 0, 1, 5, 1, 3, 3, 6>,
<0, 0, 1, 5, 1, 3, 3, 10>,
<0, 0, 1, 5, 1, 3, 3, 14>,
<0, 0, 1, 5, 1, 5, 0, 2>,
<0, 0, 1, 5, 1, 5, 0, 6>,
<0, 0, 1, 5, 1, 5, 0, 10>,
<0, 0, 1, 5, 1, 5, 0, 14>,
<0, 0, 1, 5, 1, 5, 1, 2>,
<0, 0, 1, 5, 1, 5, 1, 6>,
<0, 0, 1, 5, 1, 5, 1, 10>,
<0, 0, 1, 5, 1, 5, 1, 14>,
<0, 0, 1, 5, 1, 5, 2, 2>,
<0, 0, 1, 5, 1, 5, 2, 6>,
<0, 0, 1, 5, 1, 5, 2, 10>,
<0, 0, 1, 5, 1, 5, 2, 14>,
<0, 0, 1, 5, 1, 5, 3, 2>,
<0, 0, 1, 5, 1, 5, 3, 6>,
<0, 0, 1, 5, 1, 5, 3, 10>,
<0, 0, 1, 5, 1, 5, 3, 14>,
<0, 0, 1, 5, 1, 7, 0, 2>,
<0, 0, 1, 5, 1, 7, 0, 6>,
<0, 0, 1, 5, 1, 7, 0, 10>,
<0, 0, 1, 5, 1, 7, 0, 14>,
<0, 0, 1, 5, 1, 7, 1, 2>,
<0, 0, 1, 5, 1, 7, 1, 6>,
<0, 0, 1, 5, 1, 7, 1, 10>,
<0, 0, 1, 5, 1, 7, 1, 14>,
<0, 0, 1, 5, 1, 7, 2, 2>,
<0, 0, 1, 5, 1, 7, 2, 6>,
<0, 0, 1, 5, 1, 7, 2, 10>,
<0, 0, 1, 5, 1, 7, 2, 14>,
<0, 0, 1, 5, 1, 7, 3, 2>,
<0, 0, 1, 5, 1, 7, 3, 6>,
<0, 0, 1, 5, 1, 7, 3, 10>,
<0, 0, 1, 5, 1, 7, 3, 14>,
<0, 0, 1, 5, 3, 1, 0, 2>,
<0, 0, 1, 5, 3, 1, 0, 6>,
<0, 0, 1, 5, 3, 1, 0, 10>,
<0, 0, 1, 5, 3, 1, 0, 14>,
<0, 0, 1, 5, 3, 1, 1, 2>,
<0, 0, 1, 5, 3, 1, 1, 6>,
<0, 0, 1, 5, 3, 1, 1, 10>,
<0, 0, 1, 5, 3, 1, 1, 14>,
<0, 0, 1, 5, 3, 1, 2, 2>,
<0, 0, 1, 5, 3, 1, 2, 6>,
<0, 0, 1, 5, 3, 1, 2, 10>,
<0, 0, 1, 5, 3, 1, 2, 14>,
<0, 0, 1, 5, 3, 1, 3, 2>,
<0, 0, 1, 5, 3, 1, 3, 6>,
<0, 0, 1, 5, 3, 1, 3, 10>,
<0, 0, 1, 5, 3, 1, 3, 14>,
<0, 0, 1, 5, 3, 3, 0, 2>,
<0, 0, 1, 5, 3, 3, 0, 6>,
<0, 0, 1, 5, 3, 3, 0, 10>,
<0, 0, 1, 5, 3, 3, 0, 14>,
<0, 0, 1, 5, 3, 3, 1, 2>,
<0, 0, 1, 5, 3, 3, 1, 6>,
<0, 0, 1, 5, 3, 3, 1, 10>,
<0, 0, 1, 5, 3, 3, 1, 14>,
<0, 0, 1, 5, 3, 3, 2, 2>,
<0, 0, 1, 5, 3, 3, 2, 6>,
<0, 0, 1, 5, 3, 3, 2, 10>,
<0, 0, 1, 5, 3, 3, 2, 14>,
<0, 0, 1, 5, 3, 3, 3, 2>,
<0, 0, 1, 5, 3, 3, 3, 6>,
<0, 0, 1, 5, 3, 3, 3, 10>,
<0, 0, 1, 5, 3, 3, 3, 14>,
<0, 0, 1, 5, 3, 5, 0, 2>,
<0, 0, 1, 5, 3, 5, 0, 6>,
<0, 0, 1, 5, 3, 5, 0, 10>,
<0, 0, 1, 5, 3, 5, 0, 14>,
<0, 0, 1, 5, 3, 5, 1, 2>,
<0, 0, 1, 5, 3, 5, 1, 6>,
<0, 0, 1, 5, 3, 5, 1, 10>,
<0, 0, 1, 5, 3, 5, 1, 14>,
<0, 0, 1, 5, 3, 5, 2, 2>,
<0, 0, 1, 5, 3, 5, 2, 6>,
<0, 0, 1, 5, 3, 5, 2, 10>,
<0, 0, 1, 5, 3, 5, 2, 14>,
<0, 0, 1, 5, 3, 5, 3, 2>,
<0, 0, 1, 5, 3, 5, 3, 6>,
<0, 0, 1, 5, 3, 5, 3, 10>,
<0, 0, 1, 5, 3, 5, 3, 14>,
<0, 0, 1, 5, 3, 7, 0, 2>,
<0, 0, 1, 5, 3, 7, 0, 6>,
<0, 0, 1, 5, 3, 7, 0, 10>,
<0, 0, 1, 5, 3, 7, 0, 14>,
<0, 0, 1, 5, 3, 7, 1, 2>,
<0, 0, 1, 5, 3, 7, 1, 6>,
<0, 0, 1, 5, 3, 7, 1, 10>,
<0, 0, 1, 5, 3, 7, 1, 14>,
<0, 0, 1, 5, 3, 7, 2, 2>,
<0, 0, 1, 5, 3, 7, 2, 6>,
<0, 0, 1, 5, 3, 7, 2, 10>,
<0, 0, 1, 5, 3, 7, 2, 14>,
<0, 0, 1, 5, 3, 7, 3, 2>,
<0, 0, 1, 5, 3, 7, 3, 6>,
<0, 0, 1, 5, 3, 7, 3, 10>,
<0, 0, 1, 5, 3, 7, 3, 14>,
<0, 0, 1, 5, 5, 1, 0, 2>,
<0, 0, 1, 5, 5, 1, 0, 6>,
<0, 0, 1, 5, 5, 1, 0, 10>,
<0, 0, 1, 5, 5, 1, 0, 14>,
<0, 0, 1, 5, 5, 1, 1, 2>,
<0, 0, 1, 5, 5, 1, 1, 6>,
<0, 0, 1, 5, 5, 1, 1, 10>,
<0, 0, 1, 5, 5, 1, 1, 14>,
<0, 0, 1, 5, 5, 1, 2, 2>,
<0, 0, 1, 5, 5, 1, 2, 6>,
<0, 0, 1, 5, 5, 1, 2, 10>,
<0, 0, 1, 5, 5, 1, 2, 14>,
<0, 0, 1, 5, 5, 1, 3, 2>,
<0, 0, 1, 5, 5, 1, 3, 6>,
<0, 0, 1, 5, 5, 1, 3, 10>,
<0, 0, 1, 5, 5, 1, 3, 14>,
<0, 0, 1, 5, 5, 3, 0, 2>,
<0, 0, 1, 5, 5, 3, 0, 6>,
<0, 0, 1, 5, 5, 3, 0, 10>,
<0, 0, 1, 5, 5, 3, 0, 14>,
<0, 0, 1, 5, 5, 3, 1, 2>,
<0, 0, 1, 5, 5, 3, 1, 6>,
<0, 0, 1, 5, 5, 3, 1, 10>,
<0, 0, 1, 5, 5, 3, 1, 14>,
<0, 0, 1, 5, 5, 3, 2, 2>,
<0, 0, 1, 5, 5, 3, 2, 6>,
<0, 0, 1, 5, 5, 3, 2, 10>,
<0, 0, 1, 5, 5, 3, 2, 14>,
<0, 0, 1, 5, 5, 3, 3, 2>,
<0, 0, 1, 5, 5, 3, 3, 6>,
<0, 0, 1, 5, 5, 3, 3, 10>,
<0, 0, 1, 5, 5, 3, 3, 14>,
<0, 0, 1, 5, 5, 5, 0, 2>,
<0, 0, 1, 5, 5, 5, 0, 6>,
<0, 0, 1, 5, 5, 5, 0, 10>,
<0, 0, 1, 5, 5, 5, 0, 14>,
<0, 0, 1, 5, 5, 5, 1, 2>,
<0, 0, 1, 5, 5, 5, 1, 6>,
<0, 0, 1, 5, 5, 5, 1, 10>,
<0, 0, 1, 5, 5, 5, 1, 14>,
<0, 0, 1, 5, 5, 5, 2, 2>,
<0, 0, 1, 5, 5, 5, 2, 6>,
<0, 0, 1, 5, 5, 5, 2, 10>,
<0, 0, 1, 5, 5, 5, 2, 14>,
<0, 0, 1, 5, 5, 5, 3, 2>,
<0, 0, 1, 5, 5, 5, 3, 6>,
<0, 0, 1, 5, 5, 5, 3, 10>,
<0, 0, 1, 5, 5, 5, 3, 14>,
<0, 0, 1, 5, 5, 7, 0, 2>,
<0, 0, 1, 5, 5, 7, 0, 6>,
<0, 0, 1, 5, 5, 7, 0, 10>,
<0, 0, 1, 5, 5, 7, 0, 14>,
<0, 0, 1, 5, 5, 7, 1, 2>,
<0, 0, 1, 5, 5, 7, 1, 6>,
<0, 0, 1, 5, 5, 7, 1, 10>,
<0, 0, 1, 5, 5, 7, 1, 14>,
<0, 0, 1, 5, 5, 7, 2, 2>,
<0, 0, 1, 5, 5, 7, 2, 6>,
<0, 0, 1, 5, 5, 7, 2, 10>,
<0, 0, 1, 5, 5, 7, 2, 14>,
<0, 0, 1, 5, 5, 7, 3, 2>,
<0, 0, 1, 5, 5, 7, 3, 6>,
<0, 0, 1, 5, 5, 7, 3, 10>,
<0, 0, 1, 5, 5, 7, 3, 14>,
<0, 0, 1, 5, 7, 1, 0, 2>,
<0, 0, 1, 5, 7, 1, 0, 6>,
<0, 0, 1, 5, 7, 1, 0, 10>,
<0, 0, 1, 5, 7, 1, 0, 14>,
<0, 0, 1, 5, 7, 1, 1, 2>,
<0, 0, 1, 5, 7, 1, 1, 6>,
<0, 0, 1, 5, 7, 1, 1, 10>,
<0, 0, 1, 5, 7, 1, 1, 14>,
<0, 0, 1, 5, 7, 1, 2, 2>,
<0, 0, 1, 5, 7, 1, 2, 6>,
<0, 0, 1, 5, 7, 1, 2, 10>,
<0, 0, 1, 5, 7, 1, 2, 14>,
<0, 0, 1, 5, 7, 1, 3, 2>,
<0, 0, 1, 5, 7, 1, 3, 6>,
<0, 0, 1, 5, 7, 1, 3, 10>,
<0, 0, 1, 5, 7, 1, 3, 14>,
<0, 0, 1, 5, 7, 3, 0, 2>,
<0, 0, 1, 5, 7, 3, 0, 6>,
<0, 0, 1, 5, 7, 3, 0, 10>,
<0, 0, 1, 5, 7, 3, 0, 14>,
<0, 0, 1, 5, 7, 3, 1, 2>,
<0, 0, 1, 5, 7, 3, 1, 6>,
<0, 0, 1, 5, 7, 3, 1, 10>,
<0, 0, 1, 5, 7, 3, 1, 14>,
<0, 0, 1, 5, 7, 3, 2, 2>,
<0, 0, 1, 5, 7, 3, 2, 6>,
<0, 0, 1, 5, 7, 3, 2, 10>,
<0, 0, 1, 5, 7, 3, 2, 14>,
<0, 0, 1, 5, 7, 3, 3, 2>,
<0, 0, 1, 5, 7, 3, 3, 6>,
<0, 0, 1, 5, 7, 3, 3, 10>,
<0, 0, 1, 5, 7, 3, 3, 14>,
<0, 0, 1, 5, 7, 5, 0, 2>,
<0, 0, 1, 5, 7, 5, 0, 6>,
<0, 0, 1, 5, 7, 5, 0, 10>,
<0, 0, 1, 5, 7, 5, 0, 14>,
<0, 0, 1, 5, 7, 5, 1, 2>,
<0, 0, 1, 5, 7, 5, 1, 6>,
<0, 0, 1, 5, 7, 5, 1, 10>,
<0, 0, 1, 5, 7, 5, 1, 14>,
<0, 0, 1, 5, 7, 5, 2, 2>,
<0, 0, 1, 5, 7, 5, 2, 6>,
<0, 0, 1, 5, 7, 5, 2, 10>,
<0, 0, 1, 5, 7, 5, 2, 14>,
<0, 0, 1, 5, 7, 5, 3, 2>,
<0, 0, 1, 5, 7, 5, 3, 6>,
<0, 0, 1, 5, 7, 5, 3, 10>,
<0, 0, 1, 5, 7, 5, 3, 14>,
<0, 0, 1, 5, 7, 7, 0, 2>,
<0, 0, 1, 5, 7, 7, 0, 6>,
<0, 0, 1, 5, 7, 7, 0, 10>,
<0, 0, 1, 5, 7, 7, 0, 14>,
<0, 0, 1, 5, 7, 7, 1, 2>,
<0, 0, 1, 5, 7, 7, 1, 6>,
<0, 0, 1, 5, 7, 7, 1, 10>,
<0, 0, 1, 5, 7, 7, 1, 14>,
<0, 0, 1, 5, 7, 7, 2, 2>,
<0, 0, 1, 5, 7, 7, 2, 6>,
<0, 0, 1, 5, 7, 7, 2, 10>,
<0, 0, 1, 5, 7, 7, 2, 14>,
<0, 0, 1, 5, 7, 7, 3, 2>,
<0, 0, 1, 5, 7, 7, 3, 6>,
<0, 0, 1, 5, 7, 7, 3, 10>,
<0, 0, 1, 5, 7, 7, 3, 14>,
<0, 0, 1, 9, 1, 1, 0, 2>,
<0, 0, 1, 9, 1, 1, 0, 6>,
<0, 0, 1, 9, 1, 1, 0, 10>,
<0, 0, 1, 9, 1, 1, 0, 14>,
<0, 0, 1, 9, 1, 1, 1, 2>,
<0, 0, 1, 9, 1, 1, 1, 6>,
<0, 0, 1, 9, 1, 1, 1, 10>,
<0, 0, 1, 9, 1, 1, 1, 14>,
<0, 0, 1, 9, 1, 1, 2, 2>,
