{ 8, 4, 8, 4, 8, 4, 8, 16 }
[
<1, 0, 3, 2, 3, 3, 1, 11>,
<1, 0, 3, 2, 7, 1, 5, 3>,
<1, 0, 3, 2, 7, 3, 5, 3>,
<1, 0, 3, 2, 7, 3, 5, 11>,
<1, 0, 3, 3, 3, 1, 1, 15>,
<1, 0, 3, 3, 3, 3, 1, 7>,
<1, 0, 3, 3, 3, 3, 1, 15>,
<1, 0, 3, 3, 7, 1, 5, 7>,
<1, 0, 3, 3, 7, 1, 5, 15>,
<1, 0, 3, 3, 7, 3, 5, 7>,
<1, 0, 5, 0, 3, 1, 7, 11>,
<1, 0, 5, 0, 3, 3, 7, 3>,
<1, 0, 5, 0, 3, 3, 7, 11>,
<1, 0, 5, 0, 7, 1, 3, 3>,
<1, 0, 5, 0, 7, 1, 3, 11>,
<1, 0, 5, 0, 7, 3, 3, 3>,
<1, 0, 5, 1, 3, 1, 7, 7>,
<1, 0, 5, 1, 3, 1, 7, 15>,
<1, 0, 5, 1, 3, 3, 7, 15>,
<1, 0, 5, 1, 7, 1, 3, 7>,
<1, 0, 5, 1, 7, 3, 3, 7>,
<1, 0, 5, 1, 7, 3, 3, 15>,
<1, 0, 5, 2, 3, 1, 7, 3>,
<1, 0, 5, 2, 3, 3, 7, 3>,
<1, 0, 5, 2, 3, 3, 7, 11>,
<1, 0, 5, 2, 7, 1, 3, 3>,
<1, 0, 5, 2, 7, 1, 3, 11>,
<1, 0, 5, 2, 7, 3, 3, 11>,
<1, 0, 5, 3, 3, 1, 7, 7>,
<1, 0, 5, 3, 3, 1, 7, 15>,
<1, 0, 5, 3, 3, 3, 7, 7>,
<1, 0, 5, 3, 7, 1, 3, 15>,
<1, 0, 5, 3, 7, 3, 3, 7>,
<1, 0, 5, 3, 7, 3, 3, 15>,
<1, 0, 7, 0, 3, 1, 5, 3>,
<1, 0, 7, 0, 3, 1, 5, 11>,
<1, 0, 7, 0, 3, 3, 5, 3>,
<1, 0, 7, 0, 7, 1, 1, 11>,
<1, 0, 7, 0, 7, 3, 1, 3>,
<1, 0, 7, 0, 7, 3, 1, 11>,
<1, 0, 7, 1, 3, 1, 5, 7>,
<1, 0, 7, 1, 3, 3, 5, 7>,
<1, 0, 7, 1, 3, 3, 5, 15>,
<1, 0, 7, 1, 7, 1, 1, 7>,
<1, 0, 7, 1, 7, 1, 1, 15>,
<1, 0, 7, 1, 7, 3, 1, 15>,
<1, 0, 7, 2, 3, 1, 5, 3>,
<1, 0, 7, 2, 3, 1, 5, 11>,
<1, 0, 7, 2, 3, 3, 5, 11>,
<1, 0, 7, 2, 7, 1, 1, 3>,
<1, 0, 7, 2, 7, 3, 1, 3>,
<1, 0, 7, 2, 7, 3, 1, 11>,
<1, 0, 7, 3, 3, 1, 5, 15>,
<1, 0, 7, 3, 3, 3, 5, 7>,
<1, 0, 7, 3, 3, 3, 5, 15>,
<1, 0, 7, 3, 7, 1, 1, 7>,
<1, 0, 7, 3, 7, 1, 1, 15>,
<1, 0, 7, 3, 7, 3, 1, 7>,
<1, 1, 1, 0, 3, 0, 3, 3>,
<1, 1, 1, 0, 3, 0, 3, 11>,
<1, 1, 1, 0, 3, 2, 3, 3>,
<1, 1, 1, 0, 7, 0, 7, 11>,
<1, 1, 1, 0, 7, 2, 7, 3>,
<1, 1, 1, 0, 7, 2, 7, 11>,
<1, 1, 1, 1, 3, 0, 3, 7>,
<1, 1, 1, 1, 3, 2, 3, 7>,
<1, 1, 1, 1, 3, 2, 3, 15>,
<1, 1, 1, 1, 7, 0, 7, 7>,
<1, 1, 1, 1, 7, 0, 7, 15>,
<1, 1, 1, 1, 7, 2, 7, 15>,
<1, 1, 1, 2, 3, 0, 3, 3>,
<1, 1, 1, 2, 3, 0, 3, 11>,
<1, 1, 1, 2, 3, 2, 3, 11>,
<1, 1, 1, 2, 7, 0, 7, 3>,
<1, 1, 1, 2, 7, 2, 7, 3>,
<1, 1, 1, 2, 7, 2, 7, 11>,
<1, 1, 1, 3, 3, 0, 3, 15>,
<1, 1, 1, 3, 3, 2, 3, 7>,
<1, 1, 1, 3, 3, 2, 3, 15>,
<1, 1, 1, 3, 7, 0, 7, 7>,
<1, 1, 1, 3, 7, 0, 7, 15>,
<1, 1, 1, 3, 7, 2, 7, 7>,
<1, 1, 3, 0, 3, 0, 1, 11>,
<1, 1, 3, 0, 3, 2, 1, 3>,
<1, 1, 3, 0, 3, 2, 1, 11>,
<1, 1, 3, 0, 7, 0, 5, 3>,
<1, 1, 3, 0, 7, 0, 5, 11>,
<1, 1, 3, 0, 7, 2, 5, 3>,
<1, 1, 3, 1, 3, 0, 1, 7>,
<1, 1, 3, 1, 3, 0, 1, 15>,
<1, 1, 3, 1, 3, 2, 1, 15>,
<1, 1, 3, 1, 7, 0, 5, 7>,
<1, 1, 3, 1, 7, 2, 5, 7>,
<1, 1, 3, 1, 7, 2, 5, 15>,
<1, 1, 3, 2, 3, 0, 1, 3>,
<1, 1, 3, 2, 3, 2, 1, 3>,
<1, 1, 3, 2, 3, 2, 1, 11>,
<1, 1, 3, 2, 7, 0, 5, 3>,
<1, 1, 3, 2, 7, 0, 5, 11>,
<1, 1, 3, 2, 7, 2, 5, 11>,
<1, 1, 3, 3, 3, 0, 1, 7>,
<1, 1, 3, 3, 3, 0, 1, 15>,
<1, 1, 3, 3, 3, 2, 1, 7>,
<1, 1, 3, 3, 7, 0, 5, 15>,
<1, 1, 3, 3, 7, 2, 5, 7>,
<1, 1, 3, 3, 7, 2, 5, 15>,
<1, 1, 5, 0, 3, 0, 7, 3>,
<1, 1, 5, 0, 3, 0, 7, 11>,
<1, 1, 5, 0, 3, 2, 7, 3>,
<1, 1, 5, 0, 7, 0, 3, 11>,
<1, 1, 5, 0, 7, 2, 3, 3>,
<1, 1, 5, 0, 7, 2, 3, 11>,
<1, 1, 5, 1, 3, 0, 7, 7>,
<1, 1, 5, 1, 3, 2, 7, 7>,
<1, 1, 5, 1, 3, 2, 7, 15>,
<1, 1, 5, 1, 7, 0, 3, 7>,
<1, 1, 5, 1, 7, 0, 3, 15>,
<1, 1, 5, 1, 7, 2, 3, 15>,
<1, 1, 5, 2, 3, 0, 7, 3>,
<1, 1, 5, 2, 3, 0, 7, 11>,
<1, 1, 5, 2, 3, 2, 7, 11>,
<1, 1, 5, 2, 7, 0, 3, 3>,
<1, 1, 5, 2, 7, 2, 3, 3>,
<1, 1, 5, 2, 7, 2, 3, 11>,
<1, 1, 5, 3, 3, 0, 7, 15>,
<1, 1, 5, 3, 3, 2, 7, 7>,
<1, 1, 5, 3, 3, 2, 7, 15>,
<1, 1, 5, 3, 7, 0, 3, 7>,
<1, 1, 5, 3, 7, 0, 3, 15>,
<1, 1, 5, 3, 7, 2, 3, 7>,
<1, 1, 7, 0, 3, 0, 5, 11>,
<1, 1, 7, 0, 3, 2, 5, 3>,
<1, 1, 7, 0, 3, 2, 5, 11>,
<1, 1, 7, 0, 7, 0, 1, 3>,
<1, 1, 7, 0, 7, 0, 1, 11>,
<1, 1, 7, 0, 7, 2, 1, 3>,
<1, 1, 7, 1, 3, 0, 5, 7>,
<1, 1, 7, 1, 3, 0, 5, 15>,
<1, 1, 7, 1, 3, 2, 5, 15>,
<1, 1, 7, 1, 7, 0, 1, 7>,
<1, 1, 7, 1, 7, 2, 1, 7>,
<1, 1, 7, 1, 7, 2, 1, 15>,
<1, 1, 7, 2, 3, 0, 5, 3>,
<1, 1, 7, 2, 3, 2, 5, 3>,
<1, 1, 7, 2, 3, 2, 5, 11>,
<1, 1, 7, 2, 7, 0, 1, 3>,
<1, 1, 7, 2, 7, 0, 1, 11>,
<1, 1, 7, 2, 7, 2, 1, 11>,
<1, 1, 7, 3, 3, 0, 5, 7>,
<1, 1, 7, 3, 3, 0, 5, 15>,
<1, 1, 7, 3, 3, 2, 5, 7>,
<1, 1, 7, 3, 7, 0, 1, 15>,
<1, 1, 7, 3, 7, 2, 1, 7>,
<1, 1, 7, 3, 7, 2, 1, 15>,
<1, 2, 1, 0, 3, 1, 3, 3>,
<1, 2, 1, 0, 3, 1, 3, 11>,
<1, 2, 1, 0, 3, 3, 3, 11>,
<1, 2, 1, 0, 7, 1, 7, 3>,
<1, 2, 1, 0, 7, 3, 7, 3>,
<1, 2, 1, 0, 7, 3, 7, 11>,
<1, 2, 1, 1, 3, 1, 3, 15>,
<1, 2, 1, 1, 3, 3, 3, 7>,
<1, 2, 1, 1, 3, 3, 3, 15>,
<1, 2, 1, 1, 7, 1, 7, 7>,
<1, 2, 1, 1, 7, 1, 7, 15>,
<1, 2, 1, 1, 7, 3, 7, 7>,
<1, 2, 1, 2, 3, 1, 3, 3>,
<1, 2, 1, 2, 3, 1, 3, 11>,
<1, 2, 1, 2, 3, 3, 3, 3>,
<1, 2, 1, 2, 7, 1, 7, 11>,
<1, 2, 1, 2, 7, 3, 7, 3>,
<1, 2, 1, 2, 7, 3, 7, 11>,
<1, 2, 1, 3, 3, 1, 3, 7>,
<1, 2, 1, 3, 3, 3, 3, 7>,
<1, 2, 1, 3, 3, 3, 3, 15>,
<1, 2, 1, 3, 7, 1, 7, 7>,
<1, 2, 1, 3, 7, 1, 7, 15>,
<1, 2, 1, 3, 7, 3, 7, 15>,
<1, 2, 3, 0, 3, 1, 1, 3>,
<1, 2, 3, 0, 3, 3, 1, 3>,
<1, 2, 3, 0, 3, 3, 1, 11>,
<1, 2, 3, 0, 7, 1, 5, 3>,
<1, 2, 3, 0, 7, 1, 5, 11>,
<1, 2, 3, 0, 7, 3, 5, 11>,
<1, 2, 3, 1, 3, 1, 1, 7>,
<1, 2, 3, 1, 3, 1, 1, 15>,
<1, 2, 3, 1, 3, 3, 1, 7>,
<1, 2, 3, 1, 7, 1, 5, 15>,
<1, 2, 3, 1, 7, 3, 5, 7>,
<1, 2, 3, 1, 7, 3, 5, 15>,
<1, 2, 3, 2, 3, 1, 1, 11>,
<1, 2, 3, 2, 3, 3, 1, 3>,
<1, 2, 3, 2, 3, 3, 1, 11>,
<1, 2, 3, 2, 7, 1, 5, 3>,
<1, 2, 3, 2, 7, 1, 5, 11>,
<1, 2, 3, 2, 7, 3, 5, 3>,
<1, 2, 3, 3, 3, 1, 1, 7>,
<1, 2, 3, 3, 3, 1, 1, 15>,
<1, 2, 3, 3, 3, 3, 1, 15>,
<1, 2, 3, 3, 7, 1, 5, 7>,
<1, 2, 3, 3, 7, 3, 5, 7>,
<1, 2, 3, 3, 7, 3, 5, 15>,
<1, 2, 5, 0, 3, 1, 7, 3>,
<1, 2, 5, 0, 3, 1, 7, 11>,
<1, 2, 5, 0, 3, 3, 7, 11>,
<1, 2, 5, 0, 7, 1, 3, 3>,
<1, 2, 5, 0, 7, 3, 3, 3>,
<1, 2, 5, 0, 7, 3, 3, 11>,
<1, 2, 5, 1, 3, 1, 7, 15>,
<1, 2, 5, 1, 3, 3, 7, 7>,
<1, 2, 5, 1, 3, 3, 7, 15>,
<1, 2, 5, 1, 7, 1, 3, 7>,
<1, 2, 5, 1, 7, 1, 3, 15>,
<1, 2, 5, 1, 7, 3, 3, 7>,
<1, 2, 5, 2, 3, 1, 7, 3>,
<1, 2, 5, 2, 3, 1, 7, 11>,
<1, 2, 5, 2, 3, 3, 7, 3>,
<1, 2, 5, 2, 7, 1, 3, 11>,
<1, 2, 5, 2, 7, 3, 3, 3>,
<1, 2, 5, 2, 7, 3, 3, 11>,
<1, 2, 5, 3, 3, 1, 7, 7>,
<1, 2, 5, 3, 3, 3, 7, 7>,
<1, 2, 5, 3, 3, 3, 7, 15>,
<1, 2, 5, 3, 7, 1, 3, 7>,
<1, 2, 5, 3, 7, 1, 3, 15>,
<1, 2, 5, 3, 7, 3, 3, 15>,
<1, 2, 7, 0, 3, 1, 5, 3>,
<1, 2, 7, 0, 3, 3, 5, 3>,
<1, 2, 7, 0, 3, 3, 5, 11>,
<1, 2, 7, 0, 7, 1, 1, 3>,
<1, 2, 7, 0, 7, 1, 1, 11>,
<1, 2, 7, 0, 7, 3, 1, 11>,
<1, 2, 7, 1, 3, 1, 5, 7>,
<1, 2, 7, 1, 3, 1, 5, 15>,
<1, 2, 7, 1, 3, 3, 5, 7>,
<1, 2, 7, 1, 7, 1, 1, 15>,
<1, 2, 7, 1, 7, 3, 1, 7>,
<1, 2, 7, 1, 7, 3, 1, 15>,
<1, 2, 7, 2, 3, 1, 5, 11>,
<1, 2, 7, 2, 3, 3, 5, 3>,
<1, 2, 7, 2, 3, 3, 5, 11>,
<1, 2, 7, 2, 7, 1, 1, 3>,
<1, 2, 7, 2, 7, 1, 1, 11>,
<1, 2, 7, 2, 7, 3, 1, 3>,
<1, 2, 7, 3, 3, 1, 5, 7>,
<1, 2, 7, 3, 3, 1, 5, 15>,
<1, 2, 7, 3, 3, 3, 5, 15>,
<1, 2, 7, 3, 7, 1, 1, 7>,
<1, 2, 7, 3, 7, 3, 1, 7>,
<1, 2, 7, 3, 7, 3, 1, 15>,
<1, 3, 1, 0, 3, 0, 3, 3>,
<1, 3, 1, 0, 3, 2, 3, 3>,
<1, 3, 1, 0, 3, 2, 3, 11>,
<1, 3, 1, 0, 7, 0, 7, 3>,
<1, 3, 1, 0, 7, 0, 7, 11>,
<1, 3, 1, 0, 7, 2, 7, 11>,
<1, 3, 1, 1, 3, 0, 3, 7>,
<1, 3, 1, 1, 3, 0, 3, 15>,
<1, 3, 1, 1, 3, 2, 3, 7>,
<1, 3, 1, 1, 7, 0, 7, 15>,
<1, 3, 1, 1, 7, 2, 7, 7>,
<1, 3, 1, 1, 7, 2, 7, 15>,
<1, 3, 1, 2, 3, 0, 3, 11>,
<1, 3, 1, 2, 3, 2, 3, 3>,
<1, 3, 1, 2, 3, 2, 3, 11>,
<1, 3, 1, 2, 7, 0, 7, 3>,
<1, 3, 1, 2, 7, 0, 7, 11>,
<1, 3, 1, 2, 7, 2, 7, 3>,
<1, 3, 1, 3, 3, 0, 3, 7>,
<1, 3, 1, 3, 3, 0, 3, 15>,
<1, 3, 1, 3, 3, 2, 3, 15>,
<1, 3, 1, 3, 7, 0, 7, 7>,
<1, 3, 1, 3, 7, 2, 7, 7>,
<1, 3, 1, 3, 7, 2, 7, 15>,
<1, 3, 3, 0, 3, 0, 1, 3>,
<1, 3, 3, 0, 3, 0, 1, 11>,
<1, 3, 3, 0, 3, 2, 1, 11>,
<1, 3, 3, 0, 7, 0, 5, 3>,
<1, 3, 3, 0, 7, 2, 5, 3>,
<1, 3, 3, 0, 7, 2, 5, 11>,
<1, 3, 3, 1, 3, 0, 1, 15>,
<1, 3, 3, 1, 3, 2, 1, 7>,
<1, 3, 3, 1, 3, 2, 1, 15>,
<1, 3, 3, 1, 7, 0, 5, 7>,
<1, 3, 3, 1, 7, 0, 5, 15>,
<1, 3, 3, 1, 7, 2, 5, 7>,
<1, 3, 3, 2, 3, 0, 1, 3>,
<1, 3, 3, 2, 3, 0, 1, 11>,
<1, 3, 3, 2, 3, 2, 1, 3>,
<1, 3, 3, 2, 7, 0, 5, 11>,
<1, 3, 3, 2, 7, 2, 5, 3>,
<1, 3, 3, 2, 7, 2, 5, 11>,
<1, 3, 3, 3, 3, 0, 1, 7>,
<1, 3, 3, 3, 3, 2, 1, 7>,
<1, 3, 3, 3, 3, 2, 1, 15>,
<1, 3, 3, 3, 7, 0, 5, 7>,
<1, 3, 3, 3, 7, 0, 5, 15>,
<1, 3, 3, 3, 7, 2, 5, 15>,
<1, 3, 5, 0, 3, 0, 7, 3>,
<1, 3, 5, 0, 3, 2, 7, 3>,
<1, 3, 5, 0, 3, 2, 7, 11>,
<1, 3, 5, 0, 7, 0, 3, 3>,
<1, 3, 5, 0, 7, 0, 3, 11>,
<1, 3, 5, 0, 7, 2, 3, 11>,
<1, 3, 5, 1, 3, 0, 7, 7>,
<1, 3, 5, 1, 3, 0, 7, 15>,
<1, 3, 5, 1, 3, 2, 7, 7>,
<1, 3, 5, 1, 7, 0, 3, 15>,
<1, 3, 5, 1, 7, 2, 3, 7>,
<1, 3, 5, 1, 7, 2, 3, 15>,
<1, 3, 5, 2, 3, 0, 7, 11>,
<1, 3, 5, 2, 3, 2, 7, 3>,
<1, 3, 5, 2, 3, 2, 7, 11>,
<1, 3, 5, 2, 7, 0, 3, 3>,
<1, 3, 5, 2, 7, 0, 3, 11>,
<1, 3, 5, 2, 7, 2, 3, 3>,
<1, 3, 5, 3, 3, 0, 7, 7>,
<1, 3, 5, 3, 3, 0, 7, 15>,
<1, 3, 5, 3, 3, 2, 7, 15>,
<1, 3, 5, 3, 7, 0, 3, 7>,
<1, 3, 5, 3, 7, 2, 3, 7>,
<1, 3, 5, 3, 7, 2, 3, 15>,
<1, 3, 7, 0, 3, 0, 5, 3>,
<1, 3, 7, 0, 3, 0, 5, 11>,
<1, 3, 7, 0, 3, 2, 5, 11>,
<1, 3, 7, 0, 7, 0, 1, 3>,
<1, 3, 7, 0, 7, 2, 1, 3>,
<1, 3, 7, 0, 7, 2, 1, 11>,
<1, 3, 7, 1, 3, 0, 5, 15>,
<1, 3, 7, 1, 3, 2, 5, 7>,
<1, 3, 7, 1, 3, 2, 5, 15>,
<1, 3, 7, 1, 7, 0, 1, 7>,
<1, 3, 7, 1, 7, 0, 1, 15>,
<1, 3, 7, 1, 7, 2, 1, 7>,
<1, 3, 7, 2, 3, 0, 5, 3>,
<1, 3, 7, 2, 3, 0, 5, 11>,
<1, 3, 7, 2, 3, 2, 5, 3>,
<1, 3, 7, 2, 7, 0, 1, 11>,
<1, 3, 7, 2, 7, 2, 1, 3>,
<1, 3, 7, 2, 7, 2, 1, 11>,
<1, 3, 7, 3, 3, 0, 5, 7>,
<1, 3, 7, 3, 3, 2, 5, 7>,
<1, 3, 7, 3, 3, 2, 5, 15>,
<1, 3, 7, 3, 7, 0, 1, 7>,
<1, 3, 7, 3, 7, 0, 1, 15>,
<1, 3, 7, 3, 7, 2, 1, 15>
]
