pols := [
[1, 0, 0, -28, 42, -504, 1582, -1263],
[1, 0, 0, 0, 0, -441, 0, -1260],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -21, 315, -1215],
[1, 0, 0, 0, 0, -84, -630, -1215],
[1, 0, 0, 0, 0, -84, 630, -1215],
[1, 0, 0, 0, 0, -336, -1260, -1215],
[1, 0, 0, 0, 0, -336, 1260, -1215],
[1, 0, 0, 0, 0, -756, 1890, -1215],
[1, 0, 0, 0, 0, -756, -1890, -1215],
[1, 0, 0, 0, 0, -1029, -2205, -1215],
[1, 0, 0, -35, 105, -462, 630, -1215],
[1, 0, 0, -70, 315, 0, 945, -1215],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, -70, 315, 126, -1260, -1080],
[1, 0, 0, -70, 315, -882, 1260, -1080],
[1, 0, 0, -70, 0, -420, 805, -1080],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, -21, -56, 84, -357, -476, -975],
[1, 0, 0, -42, 252, -756, 1197, -972],
[1, 0, 0, 0, 0, -21, -280, -960],
[1, 0, 0, 0, 0, -1344, 2240, -960],
[1, 0, 0, -35, 105, 252, -560, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, -35, -105, -420, -560, -960],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, -1323, -2205, -945],
[1, 0, 0, -105, -315, -630, -630, -945],
[1, 0, -21, -35, 105, -1071, 1015, -894],
[1, 0, 0, -98, -168, 336, 637, -888],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, -35, -105, -252, -560, -840],
[1, 0, 0, -28, 42, 336, 882, -783],
[1, 0, -7, -28, -126, 616, 21, -774],
[1, 0, 0, 0, 0, -273, -910, -780],
[1, 0, 0, -70, -420, -1008, -1295, -780],
[1, 0, 28, -91, 70, -1540, -1680, -760],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 21, -105, 315, -672, 665, -732],
[1, 0, 0, 0, 0, -336, 980, -735],
[1, 0, 35, -21, 357, 168, -252, -696],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, -567, -1260, -720],
[1, 0, 0, 0, 0, -567, 1260, -720],
[1, 0, 0, -105, 0, 504, 0, -720],
[1, 0, 0, -105, 0, -504, 0, -720],
[1, 0, 0, 0, 315, -1260, 1575, -675],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, -35, 315, -861, 1435, -630],
[1, 0, 28, -91, 385, -1225, 1575, -610],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, 0, 0, -1701, 1890, -540],
[1, 0, 0, 0, 0, -1701, -1890, -540],
[1, 0, 0, -70, 0, 252, -35, -540],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, -35, 105, -462, 630, -495],
[1, 0, 0, -70, -105, 294, 280, -480],
[1, 0, 0, -35, 0, 21, 175, -450],
[1, 0, -21, -77, -105, -84, -63, -432],
[1, 0, 14, -42, 0, -189, 252, -432],
[1, 0, 14, -28, -420, 574, 1092, -423],
[1, 0, 0, -77, -63, -546, -588, -432],
[1, 0, -14, -7, 49, 14, -84, -415],
[1, 0, 21, -77, -21, -651, -329, -420],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, -1008, -1260, -405],
[1, 0, 0, 0, 0, -1008, 1260, -405],
[1, 0, 0, 0, 0, -2268, 1890, -405],
[1, 0, 0, 0, 0, -2268, -1890, -405],
[1, 0, 0, 0, 0, -84, 350, -375],
[1, 0, 0, 0, 0, -1932, 1610, -345],
[1, 0, 0, -70, -210, -504, 280, -345],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, -105, 315, -315, 315, -360],
[1, 0, 0, -35, 105, -147, -35, -330],
[1, 0, -28, -21, 84, 483, 399, -318],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, -70, 0, -315, 595, -315],
[1, 0, 0, 0, 0, -105, 350, -300],
[1, 0, 0, -105, 315, 315, -315, -270],
[1, 0, 0, -70, -210, -462, -560, -255],
[1, 0, 7, -49, 259, -448, 84, -232],
[1, 0, 0, 0, 0, -1029, 980, -240],
[1, 0, 0, 0, 0, -2541, -1540, -240],
[1, 0, 0, 0, -105, -126, 875, -240],
[1, 0, 0, -35, 210, -168, -560, -240],
[1, 0, 0, -35, -210, -504, -560, -240],
[1, 0, 0, -70, 315, 168, -35, -240],
[1, 0, 7, -70, 301, -385, 420, -220],
[1, 0, 21, -91, 105, -168, 28, -216],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, -70, -105, -840, -525, -225],
[1, 0, 0, 0, 315, -588, 665, -195],
[1, 0, 0, 0, 0, -1092, -910, -195],
[1, 0, 21, -77, 189, -336, 301, -180],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, -35, -70, 280, -469, -210, -145],
[1, 0, 35, 0, 0, -21, 0, -135],
[1, 0, 0, -7, -483, -1071, 217, -132],
[1, 0, -28, -84, -126, -168, -21, -102],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, 0, -3024, -1260, -135],
[1, 0, 0, 0, 0, -3024, 1260, -135],
[1, 0, 0, 0, -315, -1008, 315, -135],
[1, 0, 0, -140, 0, 252, 0, -135],
[1, 0, 0, -140, 0, -252, 0, -135],
[1, 0, 0, -140, -630, -504, 630, -135],
[1, 0, 0, -140, -630, -1008, -630, -135],
[1, 0, 0, -140, -735, 3024, -315, -135],
[1, 0, 0, 0, 0, -168, -280, -120],
[1, 0, 0, 0, 0, -2352, 980, -105],
[1, 0, 0, -70, -210, -357, -35, -105],
[1, 0, 0, -140, -210, -378, -140, -105],
[1, 0, 14, -105, 105, -294, 0, -81],
[1, 0, 0, -35, 105, 105, 315, -90],
[1, 0, 0, -70, 525, -840, 735, -90],
[1, 0, 0, 0, 0, -420, 350, -75],
[1, 0, 0, -70, -210, -294, -140, -75],
[1, 0, 0, 0, 0, -525, 350, -60],
[1, 0, 0, 0, 0, -3549, -910, -60],
[1, 0, 0, -70, 840, -1596, 1645, -60],
[1, 0, 0, -70, -420, 504, -35, -60],
[1, 0, 0, -140, -210, -567, -140, -60],
[1, 0, 14, -105, 0, 441, -315, -36],
[1, 0, 0, -42, -63, -126, -63, -27],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, -2268, -630, -45],
[1, 0, 0, 0, 0, -2268, 630, -45],
[1, 0, 0, -70, 210, 84, 280, -45],
[1, 0, 0, -14, 672, -1428, 973, -24],
[1, 0, 0, 0, 0, -1344, -280, -15],
[1, 0, 0, 0, 0, -2100, 350, -15],
[1, 0, 0, -70, -105, -630, -35, -15],
[1, 0, 0, -140, -420, -420, -140, -15],
[1, 0, 0, -98, -1008, -1764, -203, 12],
[1, 0, -21, -28, -420, -1071, 1512, 27],
[1, 0, 0, 0, 0, 2100, 350, 15],
[1, 0, 0, 0, 0, 1344, -280, 15],
[1, 0, 28, -28, 154, 476, 336, 71],
[1, 0, 0, 0, 0, 2268, -630, 45],
[1, 0, 0, 0, 0, 2268, 630, 45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, -70, 0, 2205, 595, 45],
[1, 0, 0, 0, 0, 3549, -910, 60],
[1, 0, 0, 0, 0, 525, 350, 60],
[1, 0, 0, 0, 0, 420, 350, 75],
[1, 0, 0, -35, 105, -273, 315, 90],
[1, 0, 0, -42, -378, -441, 252, 108],
[1, 0, 0, 0, 0, 2352, 980, 105],
[1, 0, 35, 0, 0, 21, 0, 135],
[1, 0, 0, 0, 0, 168, -280, 120],
[1, 0, 0, -35, 105, -42, -140, 120],
[1, 0, 0, -28, 462, -819, 637, 147],
[1, 0, 0, 0, 0, 3024, -1260, 135],
[1, 0, 0, 0, 0, 3024, 1260, 135],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, -315, 1008, 315, 135],
[1, 0, 0, 0, 315, 588, 665, 195],
[1, 0, 0, 0, 0, 1092, -910, 195],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, -35, -105, 105, 385, 180],
[1, 0, 21, -77, -21, 294, -329, 210],
[1, 0, -28, -21, 399, -357, -441, 222],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 2541, -1540, 240],
[1, 0, 0, 0, 0, 1029, 980, 240],
[1, 0, 0, 0, -105, 126, 875, 240],
[1, 0, -28, -98, -210, -175, 210, 300],
[1, 0, 0, 0, 0, 105, 350, 300],
[1, 0, 0, -35, 105, -105, 175, 300],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 0, 1932, 1610, 345],
[1, 0, 28, -7, -56, 329, 651, 374],
[1, 0, 0, 0, 0, 84, 350, 375],
[1, 0, 0, -70, -210, 567, 1225, 375],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 2268, 1890, 405],
[1, 0, 0, 0, 0, 2268, -1890, 405],
[1, 0, 0, 0, 0, 1008, -1260, 405],
[1, 0, 0, 0, 0, 1008, 1260, 405],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 21, -7, -231, 924, -644, 480],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 1701, 1890, 540],
[1, 0, 0, 0, 0, 1701, -1890, 540],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, -21, -7, 0, 756, -1008, 648],
[1, 0, 14, -7, 210, 196, 1512, 648],
[1, 0, -14, -7, 49, 14, -84, 665],
[1, 0, 0, 0, 315, 1260, 1575, 675],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, 0, 0, 0, 336, 980, 735],
[1, 0, 0, 0, 0, 567, -1260, 720],
[1, 0, 0, 0, 0, 567, 1260, 720],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, 0, 0, 273, -910, 780],
[1, 0, 0, 0, 0, 0, 0, 855],
[1, 0, 0, -35, 105, -63, 385, 930],
[1, 0, 0, 0, 0, 1323, -2205, 945],
[1, 0, 0, 0, 0, 0, 0, 945],
[1, 0, 0, 0, 0, 1344, 2240, 960],
[1, 0, 0, 0, 0, 21, -280, 960],
[1, 0, 21, -7, 189, 504, 511, 990],
[1, 0, 0, 0, 0, 0, 0, 1035],
[1, 0, 0, 0, 0, 0, 0, 1080],
[1, 0, 0, -21, -63, 63, 63, 1134],
[1, 0, 0, 0, 0, 0, 0, 1125],
[1, 0, -14, -77, 259, 469, 21, 1150],
[1, 0, 0, -35, 105, 630, 700, 1200],
[1, 0, 0, 0, 0, 1029, -2205, 1215],
[1, 0, 0, 0, 0, 756, 1890, 1215],
[1, 0, 0, 0, 0, 756, -1890, 1215],
[1, 0, 0, 0, 0, 336, -1260, 1215],
[1, 0, 0, 0, 0, 336, 1260, 1215],
[1, 0, 0, 0, 0, 84, -630, 1215],
[1, 0, 0, 0, 0, 84, 630, 1215],
[1, 0, 0, 0, 0, 21, 315, 1215],
[1, 0, 0, 0, 0, 0, 0, 1215],
[1, 0, 0, 0, 0, 441, 0, 1260],
[1, 0, 0, 0, 0, 0, 0, 1305],
[1, 0, 0, 0, 0, 483, 1610, 1380],
[1, 0, 0, 0, 0, 0, 0, 1395],
[1, 0, 0, 0, 0, 0, 0, 1440],
[1, 0, 0, 0, 0, 0, 0, 1485],
[1, 0, 0, 0, 0, 21, 350, 1500],
[1, 0, 0, -35, 105, -21, 595, 1560],
[1, 0, 0, 0, 0, 0, 0, 1575],
[1, 0, 0, 0, 0, 567, 1890, 1620],
[1, 0, 0, 0, 0, 567, -1890, 1620],
[1, 0, 0, 0, 0, 63, -630, 1620],
[1, 0, 0, 0, 0, 63, 630, 1620],
[1, 0, 0, 0, 0, 0, 0, 1665],
[1, 0, 0, 0, 0, 147, 980, 1680],
[1, 0, 0, 0, 0, 0, 0, 1755],
[1, 0, 0, -70, 210, 252, -1610, 1785],
[1, 0, 0, 0, 0, 756, -945, 1800],
[1, 0, 0, 0, 0, 252, -945, 1800],
[1, 0, 0, 0, 0, 0, 0, 1800],
[1, 0, 14, -21, 189, -42, 924, 1815],
[1, 0, 0, 0, 0, 336, -1540, 1815],
[1, 0, 0, 0, 0, 0, 0, 1845],
[1, 0, 0, 0, 0, 0, 0, 1935],
[1, 0, 0, -35, 0, -63, 175, 2010],
[1, 0, 0, 0, 0, 0, 0, 2025],
[1, 0, 0, -70, 0, 189, 1855, 2025],
[1, 0, 0, 0, 0, 0, 0, 2115],
[1, 0, 0, 0, 0, 189, -1260, 2160],
[1, 0, 0, 0, 0, 189, 1260, 2160],
[1, 0, 0, 0, 0, 0, 0, 2160],
[1, 0, 0, -35, 105, 21, 805, 2190],
[1, 0, 0, 0, 0, 0, 0, 2205],
[1, 0, 0, -70, 105, -126, -35, 2265],
[1, 0, -14, -28, 49, 896, 1071, 2300],
[1, 0, 0, 0, 0, 0, 0, 2295],
[1, 0, 0, 0, 0, 0, 0, 2385],
[1, 0, 0, 0, 0, 0, 0, 2475],
[1, 0, 0, -35, 105, 42, 910, 2505],
[1, 0, 0, 0, 0, 0, 0, 2520],
[1, 0, 0, 0, 0, 84, -910, 2535],
[1, 0, 0, 0, 0, 126, 630, 2565],
[1, 0, 0, 0, 0, 0, 0, 2565],
[1, 0, 0, 0, 0, -252, -630, 2565],
[1, 0, 0, 0, 0, 231, -1540, 2640],
[1, 0, 0, 0, 0, 0, 0, 2655],
[1, 0, 0, 0, 0, 0, 1575, 2700],
[1, 0, 0, 0, 0, 0, 0, 2745],
[1, 0, 0, -35, 105, 63, 1015, 2820],
[1, 0, 0, 0, 0, 0, 0, 2835],
[1, 0, 14, 0, 210, 189, 315, 2871],
[1, 0, 0, 0, 0, 0, 0, 2880],
[1, 0, 0, 0, 0, 0, 0, 2925],
[1, 0, 0, -35, 0, 315, 175, 3000],
[1, 0, 0, 0, 0, 0, 0, 3015],
[1, 0, 0, 0, 0, 0, 0, 3105],
[1, 0, 0, -35, -105, -63, 385, 3120],
[1, 0, 0, 0, 0, 0, 0, 3195],
[1, 0, 0, 0, 0, 0, 0, 3240],
[1, 0, 0, 0, 0, 0, 0, 3285]
];
