pols := [
[1, 2, 6, -120, 105, 126, 1512, -3024],
[1, 2, 6, -45, -555, -2232, -3924, -2997],
[1, 2, -9, 75, 105, -342, 1831, -3007],
[1, 2, -9, 65, -170, -1944, 3232, -2944],
[1, 2, 6, 140, 715, 348, 1921, -2887],
[1, 2, 6, -15, 105, 0, 0, -2835],
[1, 2, -9, 30, -135, -1272, 2196, -2832],
[1, 2, 6, 35, -335, -177, 3601, -2782],
[1, 2, 6, -70, -230, -1794, -3343, -2684],
[1, 2, 6, -80, 320, -1518, 3454, -2563],
[1, 2, 21, -110, -100, -393, 3754, -2503],
[1, 2, -24, -160, -320, -24, 1072, -2464],
[1, 2, 21, 45, -360, -444, 2872, -2344],
[1, 2, 36, 0, 0, -63, -126, -2268],
[1, 2, 21, -5, 5, 6, 1192, -2104],
[1, 2, 6, 35, 85, -93, 619, -2068],
[1, 2, -9, 30, -135, -936, 628, -1936],
[1, 2, -9, -110, -100, -1062, 2371, -1852],
[1, 2, 36, -50, -235, -372, 1051, -1777],
[1, 2, 36, 0, 420, -126, 2268, -1701],
[1, 2, 6, -80, -310, 246, 1627, -1744],
[1, 2, 21, 175, -175, -1218, 1309, -1708],
[1, 2, -9, -10, 25, -504, -1568, -1624],
[1, 2, -9, -185, -745, -1974, -2828, -1624],
[1, 2, -24, -200, -835, -2100, -2825, -1525],
[1, 2, 6, 25, -520, -1560, 1760, -1520],
[1, 2, 21, -40, -275, -1821, -1622, -1516],
[1, 2, 21, -110, -415, -981, -1202, -1516],
[1, 2, -9, 65, 145, -1419, 2497, -1474],
[1, 2, 6, 130, 110, -1896, 3118, -1471],
[1, 2, 21, 35, 490, 84, 448, -1456],
[1, 2, 21, -25, 235, 417, -341, -1378],
[1, 2, 36, 195, 885, 1035, 225, -1350],
[1, 2, 21, -95, -745, -1956, -2357, -1231],
[1, 2, -9, 25, 95, -504, 847, -1204],
[1, 2, 36, -35, 245, -1008, 574, -1183],
[1, 2, 21, -60, 60, -801, 1458, -1161],
[1, 2, 36, -15, -375, -225, 2955, -1140],
[1, 2, 36, -50, -445, -4152, -4024, -1112],
[1, 2, 6, -35, 365, 12, -956, -1123],
[1, 2, 6, -70, -230, -93, -221, -1123],
[1, 2, 21, 115, 305, -864, 1297, -1084],
[1, 2, 6, 60, -870, -216, 1998, -981],
[1, 2, 6, -85, -35, -525, 665, -980],
[1, 2, 21, -110, -310, 741, 1612, -949],
[1, 2, 6, 125, 805, -777, 3661, -952],
[1, 2, 21, 10, -325, -1074, -1433, -874],
[1, 2, 6, -70, 85, -156, 703, -871],
[1, 2, 6, -80, 5, 204, 493, -841],
[1, 2, 21, -75, 75, -729, 387, -774],
[1, 2, 21, -40, -170, 741, 1192, -739],
[1, 2, 6, 95, 40, -1056, 1648, -736],
[1, 2, 6, -105, 225, -156, 528, -696],
[1, 2, 6, 35, 85, 33, 241, -682],
[1, 2, 6, -10, -275, 36, 1697, -659],
[1, 2, 6, 25, 5, 204, 388, -631],
[1, 2, 6, -15, -105, -1113, -441, -588],
[1, 2, 6, -10, -65, -174, 367, -589],
[1, 2, 6, -10, 40, -426, 808, -421],
[1, 2, 21, 70, 245, 231, -98, -364],
[1, 2, 6, 70, -160, -975, 325, -325],
[1, 2, 21, -105, -525, 756, 567, -189],
[1, 2, 21, -5, 5, 384, 688, -256],
[1, 2, -9, -180, -1185, -2574, -1143, -144],
[1, 2, 6, 130, -1255, -300, 1025, -50],
[1, 2, 21, 115, 515, 564, 583, 239],
[1, 2, 21, 35, 280, 84, -392, 224],
[1, 2, 21, 30, -30, 27, 324, 297],
[1, 2, 21, 105, 525, 861, 1792, 371],
[1, 2, 6, 0, -300, -618, 3384, 417],
[1, 2, 21, 70, 35, 273, 56, 448],
[1, 2, 6, 140, -335, 1608, -1229, 473],
[1, 2, 6, 130, 320, 561, 752, 496],
[1, 2, -9, 145, -175, 981, 767, 556],
[1, 2, 21, 80, -80, 4512, 1024, 512],
[1, 2, 6, 95, -65, 771, 157, 566],
[1, 2, 21, 170, 40, 615, -110, 605],
[1, 2, 21, -35, 665, 1302, -371, 602],
[1, 2, 36, 140, -140, -1260, 1120, 665],
[1, 2, 21, 35, 175, 336, 637, 686],
[1, 2, 21, -35, 665, 2121, 2107, 686],
[1, 2, 6, -45, 285, 1170, 1620, 720],
[1, 2, 21, 45, 795, -150, 975, 750],
[1, 2, 6, 35, 85, 159, -137, 704],
[1, 2, 6, -35, -265, 1524, -1712, 704],
[1, 2, 21, -25, -500, 1656, -1888, 736],
[1, 2, 21, -5, 845, 867, 1969, 752],
[1, 2, 21, -95, 95, 1236, 1507, 806],
[1, 2, -9, 30, -135, -936, -72, 864],
[1, 2, 6, -140, -55, 1356, -1733, 851],
[1, 2, 6, 105, 645, 1356, 612, 921],
[1, 2, 6, -35, -55, -534, 1172, 1096],
[1, 2, 21, -25, 25, 606, -1223, 1121],
[1, 2, 6, -120, 105, 966, 1512, 1176],
[1, 2, 36, 230, 115, 1602, -1931, 1247],
[1, 2, 36, 20, 640, 3681, 3767, 1261],
[1, 2, -9, 25, 200, 756, 1232, 1456],
[1, 2, 6, -50, -700, 1386, 2597, 1666],
[1, 2, 36, 105, 420, 1260, 1680, 1680],
[1, 2, 6, -85, -35, 1176, -2548, 1771],
[1, 2, -24, 85, -40, 312, -1336, 1792],
[1, 2, 21, 45, 165, 312, 1129, 1772],
[1, 2, 36, 55, 605, 468, 1366, 2003],
[1, 2, 6, 35, 85, 285, -515, 2090],
[1, 2, 36, 0, 525, 0, 2205, 2205],
[1, 2, 36, 0, 0, 63, 126, 2268],
[1, 2, -9, -110, 5, 324, 2308, 2264],
[1, 2, 36, 25, -40, 1296, 2272, 2336],
[1, 2, 21, 100, 215, 1203, 646, 2348],
[1, 2, 21, 140, 700, 1848, 3136, 2408],
[1, 2, 6, 90, 105, 882, 189, 2457],
[1, 2, -9, 25, -535, 0, 3115, 2450],
[1, 2, 36, 0, 840, 1008, 3696, 2688],
[1, 2, 6, 90, 105, 3654, -567, 2709],
[1, 2, 36, 175, 665, 1764, -392, 2744],
[1, 2, -9, 100, -205, -1902, -44, 2768],
[1, 2, -9, -80, 95, 3066, 5257, 2996],
[1, 2, 36, 130, 485, 1674, 3343, 3239],
[1, 2, -9, -100, 175, 1170, 3385, 3440],
[1, 2, 6, 35, 85, 411, -893, 3476],
[1, 2, 6, 35, 400, 1608, -704, 3728],
[1, 2, 21, 175, 665, 1323, 3136, 3773],
[1, 2, -9, -30, 0, 456, -2208, 4056],
[1, 2, 6, 60, 390, 225, 2250, 4500],
[1, 2, 6, 35, 85, 537, -1271, 4862],
[1, 2, 6, 130, 320, 666, 2992, 4871],
[1, 2, -24, -95, 5, 1680, -1040, 4880],
[1, 2, 21, 70, 245, 798, 1036, 4928],
[1, 2, 21, 30, 75, 27, -446, 5372],
[1, 2, 6, 35, 85, 600, -1460, 5555],
[1, 2, 6, -80, 5, 246, 5092, 5816],
[1, 2, 6, -15, -420, 336, 112, 5936],
[1, 2, 6, 35, 85, 663, -1649, 6248],
[1, 2, 36, 55, 395, 909, 883, 6644],
[1, 2, 21, 65, 145, 993, 1171, 6758],
[1, 2, 6, 125, 70, 336, 4312, 6776],
[1, 2, -24, 25, 395, -567, -1069, 6868],
[1, 2, 21, 105, 315, 1092, 3199, 7112],
[1, 2, 21, 35, 175, 504, 1603, 7259],
[1, 1, -21, -5, 160, 348, 863, -8038],
[1, 1, 9, 0, 0, -819, -819, -7371],
[1, 1, 9, 0, 0, -693, -693, -6237],
[1, 1, 9, -50, 145, -9, 2101, -6086],
[1, 1, -6, -20, 85, -342, -2372, -5768],
[1, 1, 9, 70, 280, 0, 2800, -5600],
[1, 1, 24, -45, 240, -126, 2254, -5369],
[1, 1, 39, 65, 470, 1908, 1213, -5288],
[1, 1, -21, -5, -155, -492, 3208, -5168],
[1, 1, 9, 0, 0, -567, -567, -5103],
[1, 1, 39, 60, 465, 234, 1224, -4824],
[1, 1, 39, -10, 290, -984, -134, -4691],
[1, 1, 9, 0, 0, -504, -504, -4536],
[1, 1, -6, 10, 265, 273, -1817, -4553],
[1, 1, 39, 5, 620, -480, 3265, -4160],
[1, 1, 24, -40, 440, -1200, 2560, -4160],
[1, 1, 24, -45, -180, -1092, -917, -4088],
[1, 1, 9, 0, 0, -441, -441, -3969],
[1, 1, -6, -25, 230, -210, -3350, -3965],
[1, 1, 24, 30, -15, -171, 54, -3684],
[1, 1, 9, 105, 105, -882, -3087, -3528],
[1, 1, 9, -80, -20, 576, 1096, -3536],
[1, 1, -6, 95, -100, -1344, 4846, -3461],
[1, 1, -6, 95, 320, 294, 184, -3419],
[1, 1, 24, -45, -180, 252, -1008, -3192],
[1, 1, -6, 115, -50, -1281, 3349, -2894],
[1, 1, 9, 0, 0, -315, -315, -2835],
[1, 1, -6, 50, 260, 15, 575, -2800],
[1, 1, 9, -45, -195, 702, 837, -2682],
[1, 1, -6, -55, 50, 288, 43, -2618],
[1, 1, -6, 120, 15, -657, 3123, -2583],
[1, 1, -6, -55, 50, 372, 862, -2597],
[1, 1, 9, -70, -175, -609, 581, -2506],
[1, 1, 9, -105, 210, -882, 2583, -2268],
[1, 1, 9, -105, -420, -1512, -3087, -2268],
[1, 1, -6, 60, -135, -462, 2088, -2208],
[1, 1, 24, -5, -50, -528, 2042, -2137],
[1, 1, -6, 95, 110, 21, 2956, -2096],
[1, 1, 9, 0, 0, -504, -504, -2016],
[1, 1, -21, 45, 30, -720, 2025, -1935],
[1, 1, 9, -140, -140, -1092, 3038, -1813],
[1, 1, 9, 25, -545, 9, 2629, -1814],
[1, 1, 24, 5, 140, 576, 571, -1766],
[1, 1, 9, 0, 0, -189, -189, -1701],
[1, 1, 9, 105, -105, -2205, -3675, -1680],
[1, 1, 24, 170, 230, -423, -1073, -1682],
[1, 1, 24, -30, 210, -12, 1593, -1563],
[1, 1, -6, -55, 50, -552, 568, -1568],
[1, 1, -6, -25, -190, 462, 2152, -1487],
[1, 1, 9, -120, 495, -1332, 1548, -1368],
[1, 1, -6, 130, -695, -3948, 4832, -1312],
[1, 1, -6, -45, 180, -462, 828, -1263],
[1, 1, -6, -55, 50, -510, 1240, -1085],
[1, 1, 9, -85, 110, -2172, -2792, -1088],
[1, 1, 24, 60, 135, -252, 1008, -1008],
[1, 1, 24, -65, -140, -96, 704, -1024],
[1, 1, 9, -15, -240, -702, -1217, -983],
[1, 1, -6, 50, -55, 225, 3340, -980],
[1, 1, 24, -40, 230, -297, 1573, -968],
[1, 1, 9, 25, 85, -54, -269, -806],
[1, 1, 9, -155, 460, 978, 2843, -703],
[1, 1, -6, -20, -125, -153, 967, -707],
[1, 1, 9, -35, 70, 84, 49, -644],
[1, 1, 9, -15, 75, 75, 715, -605],
[1, 1, 9, 0, 0, -63, -63, -567],
[1, 1, 24, 205, 1000, -864, 376, -611],
[1, 1, 9, 25, -125, -117, 403, -533],
[1, 1, 9, -70, 35, 525, 1435, -560],
[1, 1, 9, -85, 5, 285, -125, -500],
[1, 1, 24, 95, 380, -861, -581, -434],
[1, 1, 9, 55, 250, -72, 43, -458],
[1, 1, 9, 55, -695, -2907, -1847, -458],
[1, 1, 9, 0, 0, -126, -126, -399],
[1, 1, 9, -70, -70, -567, -77, -413],
[1, 1, 9, 35, 35, 147, 637, -392],
[1, 1, 9, -10, -55, -117, -227, -218],
[1, 1, 9, 35, -70, -336, 784, -224],
[1, 1, -36, 95, -610, -492, 448, 112],
[1, 1, 24, -75, -120, 270, 495, 180],
[1, 1, 24, -145, -400, 1719, -1241, 166],
[1, 1, 9, -140, -455, 2079, 1309, 196],
[1, 1, 24, 130, 310, -924, 161, 329],
[1, 1, 24, 40, 175, 345, 445, 355],
[1, 1, 9, 55, -275, 117, 22, 508],
[1, 1, 9, 0, 0, 63, 63, 567],
[1, 1, 9, -80, 505, -1734, 1936, 664],
[1, 1, -21, -175, -595, 1911, 3136, 784],
[1, 1, 24, 5, 350, 198, 88, 817],
[1, 1, 9, -45, 225, -138, -108, 888],
[1, 1, 9, -45, 15, -117, 648, 972],
[1, 1, 9, 55, 250, 1692, 232, 928],
[1, 1, 9, -85, 215, 1503, 2668, 1012],
[1, 1, 24, 170, 650, 1572, 2077, 1153],
[1, 1, -6, 115, -470, 1302, -998, 1243],
[1, 1, -6, -10, 5, 357, 352, 1348],
[1, 1, 9, -15, 75, 243, 603, 1467],
[1, 1, -6, 155, -370, 498, 883, 1582],
[1, 1, 9, 0, 0, 189, 189, 1701],
[1, 1, 24, -100, 35, -54, -304, 1664],
[1, 1, 9, -115, -55, 1458, 3028, 1672],
[1, 1, 9, -35, 70, 1302, 2807, 1778],
[1, 1, 9, -50, -170, 936, -1364, 1789],
[1, 1, -6, 50, -475, 813, 1408, 1792],
[1, 1, -6, -20, 295, 78, -692, 1792],
[1, 1, 24, 40, 175, 828, 2048, 1832],
[1, 1, 9, -35, -245, 1071, -434, 2044],
[1, 1, 24, 95, 380, 1050, 980, 2135],
[1, 1, -6, 80, 545, 3906, 1396, 2104],
[1, 1, 9, 105, 420, 1512, 3087, 2268],
[1, 1, 9, 105, -210, 882, -2583, 2268],
[1, 1, 24, 95, 170, 1050, 1750, 2275],
[1, 1, 24, 170, -190, 2412, 1657, 2413],
[1, 1, 9, -45, -195, 30, 340, 2680],
[1, 1, -6, 115, -470, 1323, -2167, 2762],
[1, 1, 39, -5, 400, -276, 1864, 2776],
[1, 1, 9, 0, 0, 315, 315, 2835],
[1, 1, 24, 95, 170, 1050, 490, 2905],
[1, 1, 39, 110, 620, 2691, 2131, 2959],
[1, 1, -6, 80, 440, 1176, 2656, 2944],
[1, 1, 9, -15, 75, -261, -1301, 3091],
[1, 1, 9, 140, 140, -336, 784, 3136],
[1, 1, -21, -40, 20, 96, 1976, 3344],
[1, 1, -21, -35, 70, 210, 1015, 3640],
[1, 1, -21, 45, 240, -90, 2025, 3735],
[1, 1, 9, 55, -170, -408, 2192, 3728],
[1, 1, 9, 0, 0, 441, 441, 3969],
[1, 1, 24, 75, 210, 1143, 1278, 4212],
[1, 1, -21, 45, 240, -720, -495, 4260],
[1, 1, -6, 95, -100, 672, -838, 4463],
[1, 1, 9, 0, 0, 504, 504, 4536],
[1, 1, 9, 35, -175, 42, 2212, 4648],
[1, 1, 9, -15, 75, 1251, -1469, 4939],
[1, 1, 24, 40, 280, 660, 1075, 4975],
[1, 1, 9, 0, 0, 567, 567, 5103],
[1, 1, -6, -25, -190, 210, 4420, 5065],
[1, 1, 9, 90, 180, 936, 1296, 5184],
[1, 1, 9, 25, -125, 723, -1277, 5347],
[1, 1, -6, 50, 365, 582, -1028, 5488],
[1, 1, -21, 30, -120, -1395, 765, 5535],
[1, 1, 9, 0, 315, 945, 2835, 5670],
[1, 1, 9, 35, 35, 0, -2975, 5950],
[1, 1, 9, -50, 145, 495, 2605, 6010],
[1, 1, -21, -40, 230, 831, 541, 6109],
[1, 1, 9, 0, 0, 693, 693, 6237],
[1, 1, 9, 0, 0, 819, 819, 7371],
[1, 1, -6, -25, -190, 294, 514, 7501],
[1, 0, 0, 0, 0, 0, 0, -8040],
[1, 0, 0, 0, 0, 0, 0, -8025],
[1, 0, 0, 0, 0, 0, 0, -7995],
[1, 0, 0, 0, 0, 0, 0, -7965],
[1, 0, 0, 0, 0, 0, 0, -7920],
[1, 0, 0, 0, 0, 0, 0, -7935],
[1, 0, 0, 0, 0, -84, -1610, -7935],
[1, 0, 0, 0, 0, 0, 0, -7905],
[1, 0, 0, 0, 0, 0, 0, -7875],
[1, 0, 0, 0, 0, 0, 0, -7845],
[1, 0, 0, 0, 0, 0, 0, -7815],
[1, 0, 0, 0, 0, 0, 0, -7800],
[1, 0, 0, -70, -105, 630, 2800, -7800],
[1, 0, 0, 0, 0, 0, 0, -7785],
[1, 0, 0, 0, 0, 0, 0, -7755],
[1, 0, 0, 0, 0, 0, 0, -7725],
[1, 0, 0, 0, 0, 0, 0, -7695],
[1, 0, 0, 0, 0, 0, 0, -7680],
[1, 0, 0, 0, 0, -168, -2240, -7680],
[1, 0, 0, 0, 0, 0, 0, -7665],
[1, 0, 0, 0, 0, 0, 0, -7635],
[1, 0, 0, 0, 0, 0, 0, -7605],
[1, 0, 0, 0, 0, 0, 0, -7560],
[1, 0, 0, 0, 0, 0, 0, -7575],
[1, 0, 0, 0, 0, 0, 0, -7545],
[1, 0, 0, -70, 0, 0, 2800, -7545],
[1, 0, 0, 0, 0, 0, 0, -7515],
[1, 0, 0, -70, 0, 0, 2800, -7515],
[1, 0, 0, 0, 0, -105, 1750, -7500],
[1, 0, 0, 0, 0, 0, 0, -7485],
[1, 0, 0, -70, 0, 0, 2800, -7485],
[1, 0, 0, 0, 0, 0, 0, -7425],
[1, 0, 0, -70, 0, 0, 2800, -7425],
[1, 0, 0, 0, 0, 0, 0, -7455],
[1, 0, 0, -70, 0, 0, 2800, -7455],
[1, 0, 0, 0, 0, 0, 0, -7440],
[1, 0, 0, 0, 0, 0, 0, -7395],
[1, 0, 0, -70, 0, 0, 2800, -7395],
[1, 0, 0, 0, 0, 0, 0, -7335],
[1, 0, 0, -70, 0, 0, 2800, -7335],
[1, 0, 0, 0, 0, 0, 0, -7365],
[1, 0, 0, -70, 0, 0, 2800, -7365],
