pols := [
[1, 0, 0, -70, 0, 0, 2800, -3735],
[1, 0, 0, 0, 315, -378, 2835, -3645],
[1, 0, 0, 0, 0, 0, 0, -3645],
[1, 0, 0, 0, 0, -252, 1890, -3645],
[1, 0, 0, 0, 0, -252, -1890, -3645],
[1, 0, 0, 0, 0, -567, 2835, -3645],
[1, 0, 0, -70, 0, 0, 2800, -3645],
[1, 0, 0, 0, 0, 0, 0, -3600],
[1, 0, 0, 0, 0, 0, 0, -3555],
[1, 0, 0, -70, 0, 0, 2800, -3555],
[1, 0, 0, 0, 0, 0, 0, -3465],
[1, 0, 0, -70, 0, 0, 2800, -3465],
[1, 0, 0, 0, 0, 0, 0, -3375],
[1, 0, 0, 0, 0, -756, -3150, -3375],
[1, 0, 0, 0, 0, -756, 3150, -3375],
[1, 0, 0, -70, 105, 0, 1575, -3375],
[1, 0, 0, -70, 0, 0, 2800, -3375],
[1, 0, 0, 0, 0, 0, 0, -3285],
[1, 0, 0, -70, 0, 0, 2800, -3285],
[1, 0, 0, -105, 105, -42, 1190, -3165],
[1, 0, 0, 0, 0, 0, 0, -3240],
[1, 0, 0, 0, 0, -504, -2520, -3240],
[1, 0, 0, 0, 0, -504, 2520, -3240],
[1, 0, 0, 0, 0, -1512, 2520, -3240],
[1, 0, 0, -35, 210, 84, -2520, -3240],
[1, 0, 0, 0, 0, 0, 0, -3195],
[1, 0, 0, -70, 0, 0, 2800, -3195],
[1, 0, 35, -70, 315, -1337, 1260, -3120],
[1, 0, 0, 0, 0, 0, 0, -3105],
[1, 0, 0, -70, 0, 0, 2800, -3105],
[1, 0, 0, 0, 0, -672, -2800, -3000],
[1, 0, 0, 0, 0, 0, 0, -3015],
[1, 0, 0, -70, 0, 0, 2800, -3015],
[1, 0, 0, 0, 0, -1029, -3430, -2940],
[1, 0, 0, 0, -210, -1029, -1960, -2940],
[1, 0, -35, -35, 385, 469, -1260, -2855],
[1, 0, 0, -35, 105, -315, -875, -2850],
[1, 0, 0, 0, 0, 0, 0, -2925],
[1, 0, 0, -70, 210, -546, 0, -2925],
[1, 0, 0, -70, 0, 0, 2800, -2925],
[1, 0, 0, 0, 0, 0, 0, -2880],
[1, 0, 0, 0, 0, -567, -2520, -2880],
[1, 0, 0, 0, 0, -567, 2520, -2880],
[1, 0, 0, 0, 0, 0, 0, -2835],
[1, 0, 0, 0, 0, -441, -2205, -2835],
[1, 0, 0, -70, 0, 0, 2800, -2835],
[1, 0, 0, 0, 0, 0, 0, -2745],
[1, 0, 0, -70, 0, 0, 2800, -2745],
[1, 0, 0, 0, 0, -231, -1540, -2640],
[1, 0, 0, 0, 0, 0, 1575, -2700],
[1, 0, 0, 0, 0, -945, -3150, -2700],
[1, 0, 0, 0, 0, -945, 3150, -2700],
[1, 0, 0, 0, 0, 0, 0, -2655],
[1, 0, 0, -70, 0, 0, 2800, -2655],
[1, 0, 0, -35, 105, 63, 385, -2580],
[1, 0, 0, 0, 0, -84, -910, -2535],
[1, 0, 0, 0, 0, 252, -630, -2565],
[1, 0, 0, 0, 0, 0, 0, -2565],
[1, 0, 0, 0, 0, -126, 630, -2565],
[1, 0, 0, -70, 0, 0, 2800, -2565],
[1, 0, 0, 0, 0, -861, 2870, -2460],
[1, 0, 0, 0, 0, 0, 0, -2475],
[1, 0, 0, -70, 0, 0, 2800, -2475],
[1, 0, 0, 0, 0, -840, -2800, -2400],
[1, 0, 0, -35, -210, -504, -560, -2400],
[1, 0, 0, -105, 420, 336, 560, -2400],
[1, 0, 0, 0, 0, 0, 0, -2520],
[1, 0, 0, -70, 0, -756, -35, -2520],
[1, 0, 0, -70, -105, 588, 2205, -2520],
[1, 0, 0, 0, 0, 0, 0, -2385],
[1, 0, 0, -70, 0, 0, 2800, -2385],
[1, 0, 35, -35, 525, -742, 3045, -2340],
[1, 0, 0, 0, 0, 0, 0, -2295],
[1, 0, 0, -70, 0, 0, 2800, -2295],
[1, 0, 0, 0, 0, 0, 0, -2205],
[1, 0, 0, 0, 0, -567, -2205, -2205],
[1, 0, 0, -70, 0, 0, 2800, -2205],
[1, 0, 0, 0, 0, 0, 0, -2160],
[1, 0, 0, 0, 0, 0, 2520, -2160],
[1, 0, 0, 0, 0, -189, -1260, -2160],
[1, 0, 0, 0, 0, -189, 1260, -2160],
[1, 0, 0, 0, 0, -1701, -3780, -2160],
[1, 0, 0, 0, 0, -1701, 3780, -2160],
[1, 0, 0, -35, 315, -252, -2520, -2160],
[1, 0, 0, -35, 315, -1260, 2520, -2160],
[1, 0, 0, -35, 0, 504, 0, -2160],
[1, 0, 0, -35, 0, -504, 0, -2160],
[1, 0, 0, -35, -105, -168, -1260, -2160],
[1, 0, 0, -35, -315, -252, 2520, -2160],
[1, 0, 0, -35, -315, -1260, -2520, -2160],
[1, 0, 0, 0, 0, 0, 0, -2115],
[1, 0, 0, -70, 0, 0, 2800, -2115],
[1, 0, 0, 0, -315, -630, -315, -2070],
[1, 0, 0, 0, 0, 0, 0, -2025],
[1, 0, 0, 0, 0, -1260, -3150, -2025],
[1, 0, 0, 0, 0, -1260, 3150, -2025],
[1, 0, 0, -70, 0, 0, 2800, -2025],
[1, 0, 0, 0, 0, -1680, 3500, -1875],
[1, 0, 0, 0, 0, -651, -2170, -1860],
[1, 0, 0, 0, 0, 0, 0, -1935],
[1, 0, 0, -70, 0, 0, 2800, -1935],
[1, 0, 0, 0, 315, 630, 315, -1980],
[1, 0, -35, 0, 595, 168, -945, -1800],
[1, 0, 0, 0, -315, -1890, -2835, -1890],
[1, 0, 0, 0, 0, -336, -1540, -1815],
[1, 0, 0, 0, 0, 0, 0, -1845],
[1, 0, 0, -70, 315, -1260, 1855, -1845],
[1, 0, 0, -70, 0, 0, 2800, -1845],
[1, 0, 0, 0, 0, -147, 980, -1680],
[1, 0, 0, 0, 0, 0, 0, -1755],
[1, 0, 0, 0, 0, -945, 2835, -1755],
[1, 0, 0, -70, 0, 0, 2800, -1755],
[1, 0, 0, 0, 0, 0, 0, -1800],
[1, 0, 0, 0, 0, -252, -945, -1800],
[1, 0, 0, 0, 0, -756, -945, -1800],
[1, 0, 0, -35, 105, 1302, 1260, -1800],
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, -70, 0, 0, 2800, -1665],
[1, 0, 35, -105, 315, -2205, 630, -1485],
[1, 0, 0, 0, 0, -21, 350, -1500],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, -70, 0, 0, 2800, -1575],
[1, 0, 0, -70, 0, -63, 595, -1575],
[1, 0, 35, -35, 525, 917, 315, -1410],
[1, 0, 0, 0, 0, -63, -630, -1620],
[1, 0, 0, 0, 0, -63, 630, -1620],
[1, 0, 0, 0, 0, -567, 1890, -1620],
[1, 0, 0, 0, 0, -567, -1890, -1620],
[1, 0, 0, 0, 0, -1575, -3150, -1620],
[1, 0, 0, 0, 0, -1575, 3150, -1620],
[1, 0, 0, 0, 0, -483, 1610, -1380],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, -70, 0, 0, 2800, -1485],
[1, 0, 35, 0, 0, -189, 0, -1215],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, -70, 0, 0, 2800, -1395],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 0, 0, 0, -1680, -2800, -1200],
[1, 0, 0, 0, 0, -2625, 3500, -1200],
[1, 0, 0, 0, 0, -3192, 2240, -1200],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, -70, 0, 0, 2800, -1305],
[1, 0, 0, 0, 0, -1533, 2555, -1095],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -756, 1890, -1215],
[1, 0, 0, 0, 0, -756, -1890, -1215],
[1, 0, 0, 0, 0, -1701, 2835, -1215],
[1, 0, 0, -35, 105, -462, 630, -1215],
[1, 0, 0, -70, 0, 0, 2800, -1215],
[1, 0, 0, 0, 0, -441, 0, -1260],
[1, 0, 0, 0, 0, -1491, -2485, -1065],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, -2268, -3150, -1125],
[1, 0, 0, 0, 0, -2268, 3150, -1125],
[1, 0, 0, -70, 0, 0, 2800, -1125],
[1, 0, 0, 0, 0, -21, -280, -960],
[1, 0, 0, 0, 0, -1344, 2240, -960],
[1, 0, 0, -35, 105, 252, -560, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, 0, -210, -168, 875, -930],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, 0, 0, -1512, -2520, -1080],
[1, 0, 0, 0, 0, -1512, 2520, -1080],
[1, 0, 0, -35, -525, 672, 2520, -1080],
[1, 0, 0, -70, 315, -1722, -1260, -1080],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, -70, 0, 0, 2800, -1035],
[1, 0, 0, 0, 0, -273, -910, -780],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, -1323, -2205, -945],
[1, 0, 0, -70, 0, 0, 2800, -945],
[1, 0, 0, 0, 0, -336, 980, -735],
[1, 0, 0, 0, 0, -2835, -3150, -900],
[1, 0, 0, 0, 0, -2835, 3150, -900],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, -105, 105, -714, 1190, -765],
[1, 0, 0, 0, 0, -3360, -2800, -600],
[1, 0, 0, -35, 420, -504, 1960, -600],
[1, 0, 0, -35, 105, 63, 2275, -510],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, 0, 0, -3444, 2870, -615],
[1, 0, -35, -105, -35, 147, 0, -405],
[1, 0, 0, 0, 315, -1260, 1575, -675],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, -3780, -3150, -675],
[1, 0, 0, 0, 0, -3780, 3150, -675],
[1, 0, 0, -70, 0, -462, 0, -675],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, -567, -1260, -720],
[1, 0, 0, 0, 0, -2604, -2170, -465],
[1, 0, 0, 0, 0, -567, 1260, -720],
[1, 0, 35, 0, 0, -63, 0, -405],
[1, 0, 0, 0, 0, -2688, 2240, -480],
[1, 0, 0, 0, 0, -4200, -2800, -480],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, 0, 315, -1218, 2555, -420],
[1, 0, 0, 0, 0, -84, 350, -375],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, -35, 105, -462, 630, -495],
[1, 0, 0, 0, 315, -1890, 2835, -540],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, 0, 0, -1701, 1890, -540],
[1, 0, 0, 0, 0, -1701, -1890, -540],
[1, 0, 0, -35, -105, -231, -315, -540],
[1, 0, 0, -70, 0, 252, -35, -540],
[1, 0, -35, -70, 280, -469, -210, -145],
[1, 0, 0, 0, 0, -1932, 1610, -345],
[1, 0, 0, 0, 0, -105, 350, -300],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, -1008, -1260, -405],
[1, 0, 0, 0, 0, -1008, 1260, -405],
[1, 0, 0, 0, 0, -2268, 1890, -405],
[1, 0, 0, 0, 0, -2268, -1890, -405],
[1, 0, 0, 0, 0, -3087, -2205, -405],
[1, 0, 0, 0, 0, -4032, -2520, -405],
[1, 0, 0, 0, 0, -4032, 2520, -405],
[1, 0, 35, -35, -105, -406, -315, -150],
[1, 0, 35, -70, -105, -140, -315, -270],
[1, 0, 0, 0, 0, -1029, 980, -240],
[1, 0, 0, 0, 0, -2541, -1540, -240],
[1, 0, 0, 0, 0, -5376, 2240, -240],
[1, 0, 0, -35, 735, -4284, 1960, -240],
[1, 0, 0, -35, -210, -504, -560, -240],
[1, 0, 0, 0, 315, -588, 665, -195],
[1, 0, 0, 0, 0, -1092, -910, -195],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, 0, 0, -3969, -2205, -315],
[1, 0, 0, -70, 0, -315, 595, -315],
[1, 0, 0, 0, 0, -3696, -1540, -165],
[1, 0, 0, 0, 0, -2352, 980, -105],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, -4536, -2520, -360],
[1, 0, 0, 0, 0, -4536, 2520, -360],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 0, -168, -280, -120],
[1, 0, 0, 0, -840, -7224, 560, -120],
[1, 0, 0, -105, -210, -1008, 560, -120],
[1, 0, 0, 0, 0, -420, 350, -75],
[1, 0, 0, 0, 0, -525, 350, -60],
[1, 0, 0, 0, 0, -3549, -910, -60],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, 0, 0, 0, -5103, 1890, -180],
[1, 0, 0, 0, 0, -5103, -1890, -180],
[1, 0, 0, -70, -945, 252, 2485, -180],
[1, 0, 0, -35, 105, 105, 315, -90],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, 0, -3024, -1260, -135],
[1, 0, 0, 0, 0, -3024, 1260, -135],
[1, 0, 0, 0, -315, -1008, 315, -135],
[1, 0, 0, -35, 945, -6678, -1890, -135],
[1, 0, 0, -70, -105, -294, 315, -135],
[1, 0, 0, -140, -735, 3024, -315, -135],
[1, 0, 0, 0, 0, 420, 350, 75],
[1, 0, 0, 0, 0, -1344, -280, -15],
[1, 0, 0, 0, 0, -2100, 350, -15],
[1, 0, 0, -140, 525, -1134, 2065, 150],
[1, 0, 0, 0, 0, 2352, 980, 105],
[1, 0, 0, 0, 0, 3549, -910, 60],
[1, 0, 0, 0, 0, 525, 350, 60],
[1, 0, 0, 0, 0, 168, -280, 120],
[1, 0, 0, 0, -840, 7224, 560, 120],
[1, 0, 0, 0, 0, 3696, -1540, 165],
[1, 0, 0, 0, 0, 2100, 350, 15],
[1, 0, 0, 0, 0, 1344, -280, 15],
[1, 0, 0, 0, 315, 588, 665, 195],
[1, 0, 0, 0, 0, 1092, -910, 195],
[1, 0, 0, -35, 105, -273, 315, 90],
[1, 0, 0, 0, 0, 105, 350, 300],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, -2268, -630, -45],
[1, 0, 0, 0, 0, -2268, 630, -45],
[1, 0, 35, 0, 0, 63, 0, 405],
[1, 0, 0, 0, 0, 1932, 1610, 345],
[1, 0, 0, 0, 0, 5376, 2240, 240],
[1, 0, 0, 0, 0, 2541, -1540, 240],
[1, 0, 0, 0, 0, 1029, 980, 240],
[1, 0, 0, 0, 0, 3024, -1260, 135],
[1, 0, 0, 0, 0, 3024, 1260, 135],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, -315, 1008, 315, 135],
[1, 0, 0, 0, 0, 84, 350, 375],
[1, 0, 0, 0, 0, 2268, -630, 45],
[1, 0, 0, 0, 0, 2268, 630, 45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, -70, 0, 2205, 595, 45],
[1, 0, 0, 0, 315, 1218, 2555, 420],
[1, 0, 0, 0, 0, 4200, -2800, 480],
[1, 0, 0, 0, 0, 2688, 2240, 480],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 2604, -2170, 465],
[1, 0, 0, -35, 735, 441, 1015, 570],
[1, 0, 0, 0, 0, 3969, -2205, 315],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 0, 5103, 1890, 180],
[1, 0, 0, 0, 0, 5103, -1890, 180],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, 0, 0, 3444, 2870, 615],
[1, 0, 0, 0, 0, 4032, -2520, 405],
[1, 0, 0, 0, 0, 4032, 2520, 405],
[1, 0, 0, 0, 0, 3087, -2205, 405],
[1, 0, 0, 0, 0, 2268, 1890, 405],
[1, 0, 0, 0, 0, 2268, -1890, 405],
[1, 0, 0, 0, 0, 1008, -1260, 405],
[1, 0, 0, 0, 0, 1008, 1260, 405],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 3360, -2800, 600],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 336, 980, 735],
[1, 0, 0, 0, 0, 4536, -2520, 360],
[1, 0, 0, 0, 0, 4536, 2520, 360],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 315, 1890, 2835, 540],
[1, 0, 0, 0, 0, 1701, 1890, 540],
[1, 0, 0, 0, 0, 1701, -1890, 540],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, 0, 0, 273, -910, 780],
[1, 0, 0, 0, -210, 168, 875, 930],
[1, 0, 0, -35, 105, -63, 385, 930],
[1, 0, -35, -35, 595, -98, -945, 1045],
[1, 0, 0, 0, 315, 1260, 1575, 675],
[1, 0, 0, 0, 0, 3780, -3150, 675],
[1, 0, 0, 0, 0, 3780, 3150, 675],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, -35, -70, 280, 1799, 2310, 1115],
[1, 0, 0, -105, 105, 630, 1190, 915],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, 0, 0, 567, -1260, 720],
[1, 0, 0, 0, 0, 567, 1260, 720],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 1344, 2240, 960],
[1, 0, 0, 0, 0, 21, -280, 960],
[1, 0, 0, 0, 0, 1491, -2485, 1065],
[1, 0, 0, 0, 0, 0, 0, 855],
[1, 0, 35, 0, 0, 189, 0, 1215],
[1, 0, 0, 0, 0, 1533, 2555, 1095],
[1, 0, 0, 0, 0, 3192, 2240, 1200],
[1, 0, 0, 0, 0, 2625, 3500, 1200],
[1, 0, 0, 0, 0, 1680, -2800, 1200],
[1, 0, 0, -35, 105, 630, 700, 1200],
[1, 0, 0, -105, 420, 336, 560, 1200],
[1, 0, 0, 0, 0, 1323, -2205, 945],
[1, 0, 0, 0, 0, 0, 0, 945],
[1, 0, 0, -70, 0, 0, 2800, 945],
[1, 0, 0, 0, 0, 2835, -3150, 900],
[1, 0, 0, 0, 0, 2835, 3150, 900],
[1, 0, 35, -35, 525, 14, -420, 1080],
[1, 0, 0, 0, 0, 0, 0, 1035],
[1, 0, 0, -70, 0, 0, 2800, 1035],
[1, 0, 0, 0, 0, 2268, -3150, 1125],
[1, 0, 0, 0, 0, 2268, 3150, 1125],
[1, 0, 0, 0, 0, 0, 0, 1125],
[1, 0, 0, -70, 0, 0, 2800, 1125],
[1, 0, 0, 0, 0, 483, 1610, 1380],
[1, 0, 0, 0, 0, 1512, -2520, 1080],
[1, 0, 0, 0, 0, 1512, 2520, 1080],
[1, 0, 0, 0, 0, 0, 0, 1080],
[1, 0, 0, 0, 0, 1701, 2835, 1215],
[1, 0, 0, 0, 0, 756, 1890, 1215],
[1, 0, 0, 0, 0, 756, -1890, 1215],
[1, 0, 0, 0, 0, 0, 0, 1215],
[1, 0, 0, -70, 0, 0, 2800, 1215],
[1, 0, 0, 0, 0, 0, 0, 1305],
[1, 0, 0, -70, 0, 0, 2800, 1305],
[1, 0, 0, 0, 0, 441, 0, 1260],
[1, 0, 0, 0, 0, 21, 350, 1500],
[1, 0, 0, 0, 0, 0, 0, 1395],
[1, 0, 0, -70, 0, 0, 2800, 1395],
[1, 0, 0, 0, 0, 0, 0, 1575],
[1, 0, 0, -70, 0, 0, 2800, 1575],
[1, 0, 0, 0, 0, 0, 0, 1485],
[1, 0, 0, -70, 0, 0, 2800, 1485],
[1, 0, 0, 0, 0, 147, 980, 1680],
[1, 0, 0, 0, 0, 0, 0, 1440],
[1, 0, 0, 0, 0, 0, 0, 1665],
[1, 0, 0, -70, 0, 0, 2800, 1665],
[1, 0, 0, 0, 0, 1575, -3150, 1620],
[1, 0, 0, 0, 0, 1575, 3150, 1620],
[1, 0, 0, 0, 0, 567, 1890, 1620],
[1, 0, 0, 0, 0, 567, -1890, 1620],
[1, 0, 0, 0, 0, 63, -630, 1620],
[1, 0, 0, 0, 0, 63, 630, 1620],
[1, 0, -35, 0, 595, -168, -945, 1800],
[1, 0, 0, 0, 0, 336, -1540, 1815],
[1, 0, 0, 0, 0, 945, 2835, 1755],
[1, 0, 0, 0, 0, 0, 0, 1755],
[1, 0, 0, -70, 0, 0, 2800, 1755],
[1, 0, 0, 0, 0, 651, -2170, 1860],
[1, 0, 0, 0, 0, 1680, 3500, 1875],
[1, 0, 0, 0, 0, 0, 0, 1845],
[1, 0, 0, -70, 0, 0, 2800, 1845],
[1, 0, 0, 0, -315, 1890, -2835, 1890],
[1, 0, 0, 0, 0, 756, -945, 1800],
[1, 0, 0, 0, 0, 252, -945, 1800],
[1, 0, 0, 0, 0, 0, 0, 1800],
[1, 0, 0, 0, 0, 0, 0, 1935],
[1, 0, 0, -70, 0, 0, 2800, 1935],
[1, 0, 0, 0, 0, 1260, -3150, 2025],
[1, 0, 0, 0, 0, 1260, 3150, 2025],
[1, 0, 0, 0, 0, 0, 0, 2025],
[1, 0, 0, -70, 420, -1386, 1260, 2025],
[1, 0, 0, -70, 0, 189, 1855, 2025],
[1, 0, 0, -70, 0, 0, 2800, 2025],
[1, 0, 0, -35, 105, 315, 2275, 2190],
[1, 0, 0, 0, 315, -630, 315, 1980],
[1, 0, 0, 0, -315, 630, -315, 2070],
[1, 0, 0, 0, 0, 0, 0, 2115],
[1, 0, 0, -70, 0, 0, 2800, 2115],
[1, 0, 0, 0, 0, 567, -2205, 2205],
[1, 0, 0, 0, 0, 0, 0, 2205],
[1, 0, 0, -70, 0, 0, 2800, 2205],
[1, 0, 0, 0, 0, 1701, -3780, 2160],
[1, 0, 0, 0, 0, 1701, 3780, 2160],
[1, 0, 0, 0, 0, 189, -1260, 2160],
[1, 0, 0, 0, 0, 189, 1260, 2160],
[1, 0, 0, 0, 0, 0, 0, 2160],
[1, 0, 0, 0, 0, 0, 2520, 2160],
[1, 0, 0, 0, 0, 0, 0, 2295],
[1, 0, 0, -70, 0, 0, 2800, 2295],
[1, 0, 0, 0, 0, 840, -2800, 2400],
[1, 0, 0, 0, 0, 861, 2870, 2460],
[1, 0, 0, 0, 0, 0, 0, 2385],
[1, 0, 0, -70, 0, 0, 2800, 2385],
[1, 0, 0, 0, 0, 84, -910, 2535],
[1, 0, 0, 0, 0, 0, 0, 2475],
[1, 0, 0, -70, 0, 0, 2800, 2475],
[1, 0, 0, 0, 0, 126, 630, 2565],
[1, 0, 0, 0, 0, 0, 0, 2565],
[1, 0, 0, 0, 0, -252, -630, 2565],
[1, 0, 0, -70, 0, 0, 2800, 2565],
[1, 0, 0, 0, 0, 231, -1540, 2640],
[1, 0, 0, 0, 0, 0, 0, 2520],
[1, 0, 0, 0, 0, 0, 0, 2655],
[1, 0, 0, -70, 0, 0, 2800, 2655],
[1, 0, 0, 0, 0, 945, -3150, 2700],
[1, 0, 0, 0, 0, 945, 3150, 2700],
[1, 0, 0, 0, 0, 0, 1575, 2700],
[1, 0, 0, 0, 0, 0, 0, 2745],
[1, 0, 0, -70, 0, 0, 2800, 2745],
[1, 0, 0, -35, 105, 63, 1015, 2820],
[1, 0, 0, 0, 0, 441, -2205, 2835],
[1, 0, 0, 0, 0, 0, 0, 2835],
[1, 0, 0, -70, 0, 0, 2800, 2835],
[1, 0, 0, 0, 0, 1029, -3430, 2940],
[1, 0, 0, 0, -210, 1029, -1960, 2940],
[1, 0, 0, 0, 0, 0, 0, 2925],
[1, 0, 0, -70, 0, 0, 2800, 2925],
