pols := [
[1, 0, 0, -70, 0, -315, 595, -315],
[1, 0, 0, -70, -210, -462, -560, -255],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, -70, -105, -840, -525, -225],
[1, 0, 0, 0, 315, -588, 665, -195],
[1, 0, 0, 0, 0, -1092, -910, -195],
[1, 0, 0, 0, 0, -1029, 980, -240],
[1, 0, 0, 0, -105, -126, 875, -240],
[1, 0, 0, -35, 210, -168, -560, -240],
[1, 0, 0, -35, -210, -504, -560, -240],
[1, 0, 0, -70, 315, 168, -35, -240],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, 0, -70, -210, -357, -35, -105],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, -315, -1008, 315, -135],
[1, 0, 0, -35, 105, 105, 315, -90],
[1, 0, 0, -70, 525, -840, 735, -90],
[1, 0, 0, 0, 0, -168, -280, -120],
[1, 0, 0, 0, 0, -420, 350, -75],
[1, 0, 0, -70, -210, -294, -140, -75],
[1, 0, 0, 0, 0, -525, 350, -60],
[1, 0, 0, -70, -420, 504, -35, -60],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, -2268, -630, -45],
[1, 0, 0, 0, 0, -2268, 630, -45],
[1, 0, 0, -70, 210, 84, 280, -45],
[1, 0, 0, -35, 105, -273, 315, 90],
[1, 0, 0, 0, 0, 420, 350, 75],
[1, 0, 0, 0, 315, 588, 665, 195],
[1, 0, 0, 0, 0, 1092, -910, 195],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, -315, 1008, 315, 135],
[1, 0, 0, 0, 0, 168, -280, 120],
[1, 0, 0, -35, 105, -42, -140, 120],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 2268, -630, 45],
[1, 0, 0, 0, 0, 2268, 630, 45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, -70, 0, 2205, 595, 45],
[1, 0, 0, 0, 0, -1344, -280, -15],
[1, 0, 0, 0, 0, -2100, 350, -15],
[1, 0, 0, -70, -105, -630, -35, -15],
[1, 0, 0, -140, -420, -420, -140, -15],
[1, 0, 0, 0, 0, 2100, 350, 15],
[1, 0, 0, 0, 0, 1344, -280, 15],
[1, 0, 0, 0, 0, 525, 350, 60],
[1, 0, 0, 0, 0, 105, 350, 300],
[1, 0, 0, -35, 105, -105, 175, 300],
[1, 0, 0, 0, 0, 1029, 980, 240],
[1, 0, 0, 0, -105, 126, 875, 240],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, -35, -105, 105, 385, 180],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, 0, 0, 84, 350, 375],
[1, 0, 0, -70, -210, 567, 1225, 375],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 1008, -1260, 405],
[1, 0, 0, 0, 0, 1008, 1260, 405],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, 0, 0, 0, 336, 980, 735],
[1, 0, 0, 0, 0, 567, -1260, 720],
[1, 0, 0, 0, 0, 567, 1260, 720],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, 0, 0, 273, -910, 780],
[1, 0, 0, 0, 0, 0, 0, 855],
[1, 0, 0, -35, 105, -63, 385, 930],
[1, 0, 0, 0, 0, 0, 0, 945],
[1, 0, 0, 0, 0, 21, -280, 960],
[1, 0, 0, 0, 0, 0, 0, 1035],
[1, 0, 0, 0, 0, 0, 0, 1080],
[1, 0, 0, 0, 0, 0, 0, 1125],
[1, 0, 0, -35, 105, 630, 700, 1200],
[1, 0, 0, 0, 0, 336, -1260, 1215],
[1, 0, 0, 0, 0, 336, 1260, 1215],
[1, 0, 0, 0, 0, 84, -630, 1215],
[1, 0, 0, 0, 0, 84, 630, 1215],
[1, 0, 0, 0, 0, 21, 315, 1215],
[1, 0, 0, 0, 0, 0, 0, 1215],
[1, 0, 0, 0, 0, 441, 0, 1260],
[1, 0, 0, 0, 0, 0, 0, 1305],
[1, 0, 0, 0, 0, 0, 0, 1395],
[1, 0, 0, 0, 0, 0, 0, 1440],
[1, 0, 0, 0, 0, 0, 0, 1485],
[1, 0, 0, 0, 0, 21, 350, 1500],
[1, 0, 0, -35, 105, -21, 595, 1560],
[1, 0, 0, 0, 0, 0, 0, 1575],
[1, 0, 0, 0, 0, 63, -630, 1620],
[1, 0, 0, 0, 0, 63, 630, 1620],
[1, 0, 0, 0, 0, 0, 0, 1665],
[1, 0, 0, 0, 0, 147, 980, 1680],
[1, 0, 0, 0, 0, 0, 0, 1755],
[1, 0, 0, 0, 0, 252, -945, 1800],
[1, 0, 0, 0, 0, 0, 0, 1800],
[1, 0, 0, 0, 0, 0, 0, 1845],
[1, 0, 0, 0, 0, 0, 0, 1935],
[1, 0, 0, -35, 0, -63, 175, 2010],
[1, 0, 0, 0, 0, 0, 0, 2025],
[1, 0, 0, 0, 0, 0, 0, 2115],
[1, 0, 0, 0, 0, 0, 0, 2160],
[1, 0, 0, -35, 105, 21, 805, 2190],
[1, 0, 0, 0, 0, 0, 0, 2205]
];
