pols := [
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, 0, 0, 0, 0, -480],
[1, 0, 0, 0, 0, -168, -560, -480],
[1, 0, 0, 0, 0, -336, 0, -480],
[1, 0, 0, 0, 0, 0, 0, -465],
[1, 0, 0, 0, 0, 0, 0, -435],
[1, 0, 0, 0, 0, -147, 490, -420],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, 0, 0, -375],
[1, 0, 0, 0, 0, -84, -350, -375],
[1, 0, 0, 0, 0, -189, -525, -375],
[1, 0, 0, 0, 0, -336, 700, -375],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, 0, 0, -345],
[1, 0, 0, -14, 147, -378, -427, -339],
[1, 0, 0, -35, -105, -231, 175, -330],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, -70, 0, -315, 595, -315],
[1, 0, 0, 0, 0, -105, -350, -300],
[1, 0, 0, 0, 0, 0, 0, -285],
[1, 0, 0, 0, 0, 0, 0, -255],
[1, 0, 0, 0, 0, -357, 595, -255],
[1, 0, 0, 0, 0, 0, 0, -240],
[1, 0, 0, 0, 0, -21, -140, -240],
[1, 0, 0, 0, 0, -189, -420, -240],
[1, 0, 0, 0, 0, -189, 420, -240],
[1, 0, 0, 0, 0, -336, -560, -240],
[1, 0, 0, 0, 0, -525, 700, -240],
[1, 0, 0, 0, -105, -210, -105, -240],
[1, 0, 0, -35, 210, -504, 560, -240],
[1, 0, 0, -35, -105, 84, 280, -240],
[1, 0, 0, -35, -105, -252, -280, -240],
[1, 0, 0, -35, -210, -504, -560, -240],
[1, 0, 21, -35, 105, -378, 455, -228],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, 0, 105, 210, 105, -210],
[1, 0, 0, 0, 0, 0, 0, -195],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, 0, 0, 0, 0, 0, -165],
[1, 0, 0, 0, 0, -924, -770, -165],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -84, 210, -135],
[1, 0, 0, 0, 0, -84, -210, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -336, -420, -135],
[1, 0, 0, 0, 0, -336, 420, -135],
[1, 0, 0, 0, 0, -525, -525, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, -315, -1008, 315, -135],
[1, 0, 0, -70, 0, -735, 595, -135],
[1, 0, 0, 0, 0, 0, 0, -120],
[1, 0, 0, 0, 0, -168, 280, -120],
[1, 0, 0, 0, 0, -672, -560, -120],
[1, 0, 0, 0, 0, 0, 0, -105],
[1, 0, 0, 0, 0, -147, -245, -105],
[1, 0, 0, 0, 0, -588, 490, -105],
[1, 0, 0, -35, 315, -567, 385, -90],
[1, 0, 0, 0, 0, 0, 0, -75],
[1, 0, 0, 0, 0, -420, -350, -75],
[1, 0, 0, 0, 0, -945, -525, -75],
[1, 0, 0, 0, 0, -21, 70, -60],
[1, 0, 0, 0, 0, -189, 210, -60],
[1, 0, 0, 0, 0, -189, -210, -60],
[1, 0, 0, 0, 0, -525, -350, -60],
[1, 0, 0, 0, 0, -1029, 490, -60],
[1, 0, 0, -70, -420, 504, -35, -60],
[1, 0, -21, -42, 0, -819, 252, -27],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, -105, 42, 105, -45],
[1, 0, 0, -42, -63, -126, -63, -27],
[1, 0, 21, 0, 0, -42, -35, -12],
[1, 0, 0, 0, 0, 0, 0, -15],
[1, 0, 0, 0, 0, -84, 70, -15],
[1, 0, 0, 0, 0, -336, -140, -15],
[1, 0, 0, 0, 0, -756, 210, -15],
[1, 0, 0, 0, 0, -756, -210, -15],
[1, 0, 0, 0, 0, -1029, -245, -15],
[1, 0, 0, 0, 0, -1344, 280, -15],
[1, 0, 0, -70, -105, -630, -35, -15],
[1, 0, 0, -28, -63, 126, 217, -3],
[1, 0, 21, 0, 0, 42, -35, 12],
[1, 0, 0, 0, 0, 1344, 280, 15],
[1, 0, 0, 0, 0, 1029, -245, 15],
[1, 0, 0, 0, 0, 756, 210, 15],
[1, 0, 0, 0, 0, 756, -210, 15],
[1, 0, 0, 0, 0, 336, -140, 15],
[1, 0, 0, 0, 0, 84, 70, 15],
[1, 0, 0, 0, 0, 0, 0, 15],
[1, 0, 0, -70, 105, 84, 175, 30],
[1, 0, 21, -49, 105, 63, 308, 51],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, -105, -42, 105, 45],
[1, 0, 0, 0, 0, 1029, 490, 60],
[1, 0, 0, 0, 0, 525, -350, 60],
[1, 0, 0, 0, 0, 189, 210, 60],
[1, 0, 0, 0, 0, 189, -210, 60],
[1, 0, 0, 0, 0, 21, 70, 60],
[1, 0, 0, 0, 0, 945, -525, 75],
[1, 0, 0, 0, 0, 420, -350, 75],
[1, 0, 0, 0, 0, 0, 0, 75],
[1, 0, 21, -14, 420, 168, 448, 96],
[1, 0, 0, 0, 0, 588, 490, 105],
[1, 0, 0, 0, 0, 147, -245, 105],
[1, 0, 0, 0, 0, 0, 0, 105],
[1, 0, 0, -70, 0, 945, 595, 105],
[1, 0, 0, 0, 0, 672, -560, 120],
[1, 0, 0, 0, 0, 168, 280, 120],
[1, 0, 0, 0, 0, 0, 0, 120],
[1, 0, 0, -35, 105, -147, 35, 120],
[1, 0, 0, -35, -105, 441, 245, 120],
[1, 0, 0, -70, -105, 630, 560, 120],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 525, -525, 135],
[1, 0, 0, 0, 0, 336, -420, 135],
[1, 0, 0, 0, 0, 336, 420, 135],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 84, 210, 135],
[1, 0, 0, 0, 0, 84, -210, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, -315, 1008, 315, 135],
[1, 0, 0, -70, 210, 315, -455, 135],
[1, 0, 0, 0, 0, 924, -770, 165],
[1, 0, 0, 0, 0, 0, 0, 165],
[1, 0, 0, -63, 252, 756, 672, 192],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, 0, 0, 0, 0, 195],
[1, 0, 0, 0, 105, -210, 105, 210],
[1, 0, 0, -70, 210, -168, -35, 210],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, 0, 0, 525, 700, 240],
[1, 0, 0, 0, 0, 336, -560, 240],
[1, 0, 0, 0, 0, 189, -420, 240],
[1, 0, 0, 0, 0, 189, 420, 240],
[1, 0, 0, 0, 0, 21, -140, 240],
[1, 0, 0, 0, 0, 0, 0, 240],
[1, 0, 0, 0, -105, 210, -105, 240],
[1, 0, 0, 0, 0, 357, 595, 255],
[1, 0, 0, 0, 0, 0, 0, 255],
[1, 0, 0, 0, 0, 0, 0, 285],
[1, 0, 0, 0, 0, 105, -350, 300],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, -28, -63, 126, 637, 342],
[1, 0, 0, 0, 0, 0, 0, 345],
[1, 0, 0, 0, 0, 0, 0, 360],
[1, 0, 0, 0, 0, 336, 700, 375],
[1, 0, 0, 0, 0, 189, -525, 375],
[1, 0, 0, 0, 0, 84, -350, 375],
[1, 0, 0, 0, 0, 0, 0, 375],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, 0, 0, 147, 490, 420],
[1, 0, 0, 0, 0, 0, 0, 435],
[1, 0, 0, 0, 0, 0, 0, 465],
[1, 0, 0, 0, 0, 336, 0, 480],
[1, 0, 0, 0, 0, 168, -560, 480],
[1, 0, 0, 0, 0, 0, 0, 480],
[1, 0, 0, -63, -63, 546, 462, 477],
[1, 0, 0, 0, 105, -336, 105, 495],
[1, 0, 0, 0, 0, 189, 315, 495],
[1, 0, 0, 0, 0, 0, 0, 495],
[1, 0, 0, 0, 0, 0, 0, 525],
[1, 0, 0, 0, 0, 189, -630, 540],
[1, 0, 0, 0, 0, 189, 630, 540],
[1, 0, 0, 0, 0, 21, 210, 540],
[1, 0, 0, 0, 0, 21, -210, 540],
[1, 0, 0, 0, 0, 0, 0, 555],
[1, 0, 0, 0, 0, 0, 0, 585],
[1, 0, 0, 0, 0, 0, 0, 600],
[1, 0, 0, 0, 0, 0, 0, 615],
[1, 0, 0, 0, 0, 0, 0, 645],
[1, 0, 0, 0, 0, 231, -770, 660],
[1, 0, 0, 0, 0, 126, 630, 675],
[1, 0, 0, 0, 0, 105, -525, 675],
[1, 0, 0, 0, 0, 0, 0, 675],
[1, 0, 0, 0, -105, -42, 525, 675],
[1, 0, 0, 0, 0, 0, 0, 705],
[1, 0, 0, 0, 0, 0, 0, 720],
[1, 0, 0, 0, 0, 84, 490, 735],
[1, 0, 0, 0, 0, 21, -245, 735],
[1, 0, 0, 0, 0, 0, 0, 735],
[1, 0, 0, 0, 0, 0, 0, 765],
[1, 0, 0, 0, 0, 0, 0, 795],
[1, 0, 0, 0, 0, 0, 0, 825],
[1, 0, 0, 0, 0, 0, 0, 840],
[1, 0, 0, 0, 105, 42, -875, 855],
[1, 0, 0, 0, 0, 0, 0, 855],
[1, 0, 0, 0, 0, 0, 0, 885],
[1, 0, 0, 0, 0, 0, 0, 915],
[1, 0, 0, -35, 105, -63, 385, 930],
[1, 0, 0, 0, 0, 0, 0, 945],
[1, 0, 0, 0, 0, 21, 280, 960],
[1, 0, 0, 0, 0, 0, 0, 960],
[1, 0, 0, 0, 0, 0, 0, 975],
[1, 0, 0, 0, 0, 0, 0, 1005],
[1, 0, 0, 0, 0, 0, 0, 1035],
[1, 0, 0, 0, 0, 0, 0, 1065],
[1, 0, 0, 0, 0, 0, 0, 1080],
[1, 0, 0, 0, 0, 0, 0, 1095],
[1, 0, 0, 0, 0, 0, 0, 1125],
[1, 0, 0, -21, -63, 63, 63, 1134],
[1, 0, 0, 0, 0, 0, 0, 1155],
[1, 0, 0, 0, 0, 0, 0, 1185],
[1, 0, 0, 0, 0, 0, 0, 1200],
[1, 0, 0, 0, 0, 0, 0, 1215]
];
