pols := [
[1, 0, 0, 0, 0, 0, 0, -10905],
[1, 0, 0, -70, 0, 0, 2800, -10905],
[1, 0, 0, 0, 0, 0, 0, -10875],
[1, 0, 0, -70, 0, 0, 2800, -10875],
[1, 0, 0, 0, 0, 0, 0, -10845],
[1, 0, 0, -70, 0, 0, 2800, -10845],
[1, 0, 0, 0, 0, 0, 0, -10800],
[1, 0, 0, 0, 0, -105, 2100, -10800],
[1, 0, 0, 0, 0, -105, -2100, -10800],
[1, 0, 0, 0, 0, 0, 0, -10815],
[1, 0, 0, -70, 0, 0, 2800, -10815],
[1, 0, 0, 0, 0, 0, 0, -10785],
[1, 0, 0, -70, 0, 0, 2800, -10785],
[1, 0, 0, 0, 0, 0, 0, -10755],
[1, 0, 0, -70, 0, 0, 2800, -10755],
[1, 0, 0, 0, 0, 0, 0, -10725],
[1, 0, 0, -70, 0, 0, 2800, -10725],
[1, 0, 0, 0, 0, 0, 0, -10695],
[1, 0, 0, -70, 0, 0, 2800, -10695],
[1, 0, 0, 0, 0, 0, 0, -10665],
[1, 0, 0, -70, 0, 0, 2800, -10665],
[1, 0, 0, 0, 0, 0, 0, -10680],
[1, 0, 0, 0, 0, 0, 0, -10635],
[1, 0, 0, -70, 0, 0, 2800, -10635],
[1, 0, 0, 0, 0, 0, 0, -10605],
[1, 0, 0, -70, 0, 0, 2800, -10605],
[1, 0, 0, 0, 0, 0, 0, -10575],
[1, 0, 0, -70, 0, 0, 2800, -10575],
[1, 0, 0, 0, 0, 0, 0, -10560],
[1, 0, 0, 0, 0, -231, -3080, -10560],
[1, 0, -21, -126, 399, 1323, 1134, -10500],
[1, 0, 0, 0, 0, 0, 0, -10545],
[1, 0, 0, -70, 0, 0, 2800, -10545],
[1, 0, 0, 0, 210, 672, -3990, -10515],
[1, 0, 0, 0, 0, 0, 0, -10515],
[1, 0, 0, -70, 0, 0, 2800, -10515],
[1, 0, 0, 0, 0, 0, 0, -10485],
[1, 0, 0, -70, 0, 0, 2800, -10485],
[1, 0, 0, 0, 0, -147, -2450, -10500],
[1, 0, 0, 0, 0, 0, 0, -10440],
[1, 0, 0, -35, 105, -819, -3395, -10410],
[1, 0, 0, 0, 0, 0, 0, -10455],
[1, 0, 0, -70, 0, 0, 2800, -10455],
[1, 0, 0, 0, 0, 0, 0, -10425],
[1, 0, 0, -70, 0, 0, 2800, -10425],
[1, 0, 0, 0, 0, 0, 0, -10395],
[1, 0, 0, -70, 0, 0, 2800, -10395],
[1, 0, 0, 0, 0, 0, 0, -10365],
[1, 0, 0, -70, 0, 0, 2800, -10365],
[1, 0, 0, 0, 0, 0, 0, -10335],
[1, 0, 0, 0, 0, 0, 0, -10305],
[1, 0, 0, -70, 0, 0, 2800, -10335],
[1, 0, 0, -70, 0, 0, 2800, -10305],
[1, 0, 0, 0, 0, 0, 0, -10320],
[1, 0, -42, -42, 714, 714, -2639, -10206],
[1, 0, 0, 0, 0, -399, -3990, -10260],
[1, 0, 0, 0, 0, -399, 3990, -10260],
[1, 0, 0, 0, 0, 0, 0, -10275],
[1, 0, 0, -70, 0, 0, 2800, -10275],
[1, 0, 0, 0, 0, 0, 0, -10245],
[1, 0, 0, -70, 0, 0, 2800, -10245],
[1, 0, 0, 0, 0, 0, 0, -10215],
[1, 0, 0, -70, 0, 0, 2800, -10215],
[1, 0, 0, 0, 0, 0, 0, -10200],
[1, 0, 0, 0, 0, 0, 0, -10185],
[1, 0, 0, -70, 0, 0, 2800, -10185],
[1, 0, 0, 0, 0, 0, 0, -10125],
[1, 0, 0, 0, 0, -252, -3150, -10125],
[1, 0, 0, 0, 0, -252, 3150, -10125],
[1, 0, 0, -70, 0, 0, 2800, -10125],
[1, 0, 0, 0, 0, 0, 0, -10155],
[1, 0, 0, -70, 0, 0, 2800, -10155],
[1, 0, 0, 0, 0, -21, 910, -10140],
[1, 0, 0, 0, 0, -189, 2730, -10140],
[1, 0, 0, 0, 0, -189, -2730, -10140],
[1, 0, 0, 0, 0, 0, 0, -10080],
[1, 0, 0, 0, 0, 0, 0, -10095],
[1, 0, 0, -70, 0, 0, 2800, -10095],
[1, 0, 0, 0, 0, 0, 0, -10035],
[1, 0, 0, -70, 0, 0, 2800, -10035],
[1, 0, 0, 0, 0, 0, 0, -10065],
[1, 0, 0, -70, 0, 0, 2800, -10065],
[1, 0, 0, 0, 0, 0, 0, -10005],
[1, 0, 0, -70, 0, 0, 2800, -10005],
[1, 0, 0, 0, 0, 0, 0, -9945],
[1, 0, 0, -70, 0, 0, 2800, -9945],
[1, 0, 0, 0, 0, 0, 0, -9975],
[1, 0, 0, -35, 105, -462, -770, -9975],
[1, 0, 0, -70, 0, 0, 2800, -9975],
[1, 0, 0, 0, 0, 0, 0, -9960],
[1, 0, 0, 0, 0, 0, 0, -9915],
[1, 0, 0, -70, 0, 0, 2800, -9915],
[1, 0, 0, 0, 0, 0, 0, -9855],
[1, 0, 0, -70, 0, 0, 2800, -9855],
[1, 0, 0, 0, 0, 0, 0, -9885],
[1, 0, 0, -70, 0, 0, 2800, -9885],
[1, 0, 0, 0, 0, 0, 0, -9840],
[1, 0, 0, 0, 0, 0, 0, -9825],
[1, 0, 0, -70, 0, 0, 2800, -9825],
[1, 0, -21, -21, 189, 1008, -756, -9720],
[1, 0, -21, -84, 189, 882, 4284, -9720],
[1, 0, 0, -56, -168, 1008, 3808, -9696],
[1, 0, 0, 0, 0, 0, 0, -9765],
[1, 0, 0, -70, 0, 0, 2800, -9765],
[1, 0, 0, 0, 0, 0, 0, -9795],
[1, 0, 0, -70, 0, 0, 2800, -9795],
[1, 0, 0, 0, 0, 0, 0, -9720],
[1, 0, 0, -70, 0, -84, -35, -9720],
[1, 0, 0, 0, 0, 0, 0, -9735],
[1, 0, 0, -70, 0, 0, 2800, -9735],
[1, 0, 0, 0, 0, 0, 0, -9675],
[1, 0, 0, -70, 0, 0, 2800, -9675],
[1, 0, 0, 0, 0, 0, 0, -9705],
[1, 0, 0, -70, 0, 0, 2800, -9705],
[1, 0, 0, 0, 0, 0, 0, -9645],
[1, 0, 0, -70, 0, 0, 2800, -9645],
[1, 0, 0, 0, 0, 0, 0, -9585],
[1, 0, 0, -70, 0, 0, 2800, -9585],
[1, 0, 0, 0, 0, 0, 0, -9615],
[1, 0, 0, -70, 0, 0, 2800, -9615],
[1, 0, 0, 0, 0, 0, 0, -9600],
[1, 0, 0, 0, 0, 0, 0, -9555],
[1, 0, 0, -70, 0, 0, 2800, -9555],
[1, 0, 0, 0, 0, 0, 0, -9495],
[1, 0, 0, -70, 0, 0, 2800, -9495],
[1, 0, 0, 0, 0, 0, 0, -9525],
[1, 0, 0, -70, 0, 0, 2800, -9525],
[1, 0, 0, 0, 0, 0, 0, -9480],
[1, 0, 0, 0, 0, 0, 0, -9465],
[1, 0, 0, -70, 0, 0, 2800, -9465],
[1, 0, 0, 0, 0, 0, 0, -9405],
[1, 0, 0, -70, 0, 0, 2800, -9405],
[1, 0, 0, 0, 0, 0, 0, -9435],
[1, 0, 0, -70, 0, 0, 2800, -9435],
[1, 0, 0, 0, 0, 0, 0, -9360],
[1, 0, 0, -35, -105, -252, -560, -9360],
[1, 0, 0, 0, 0, 0, 0, -9375],
[1, 0, 0, 0, 0, -84, 1750, -9375],
[1, 0, 0, 0, 0, -336, -3500, -9375],
[1, 0, 0, -70, 0, 0, 2800, -9375],
[1, 0, -21, -28, 420, -21, -2828, -9243],
[1, 0, 0, 0, 0, 0, 0, -9315],
[1, 0, 0, -70, 0, 0, 2800, -9315],
[1, 0, 0, 0, 0, 0, 0, -9345],
[1, 0, 0, -70, 0, 0, 2800, -9345],
[1, 0, 0, 0, 0, 0, 0, -9285],
[1, 0, 0, -70, 0, 0, 2800, -9285],
[1, 0, 0, 0, 0, 0, 0, -9225],
[1, 0, 0, -70, 0, 0, 2800, -9225],
[1, 0, 0, 0, 0, 0, 0, -9255],
[1, 0, 0, -70, 0, 0, 2800, -9255],
[1, 0, 0, 0, 0, 0, 0, -9240],
[1, 0, 0, -21, -63, -1197, 693, -9126],
[1, 0, 0, 0, 0, -357, 3570, -9180],
[1, 0, 0, 0, 0, -357, -3570, -9180],
[1, 0, 0, 0, 0, 0, 0, -9195],
[1, 0, 0, -70, 0, 0, 2800, -9195],
[1, 0, 0, 0, 0, 0, 0, -9135],
[1, 0, 0, -70, 0, 0, 2800, -9135],
[1, 0, 0, 0, 0, 0, 0, -9165],
[1, 0, 0, -70, 0, 0, 2800, -9165],
[1, 0, 0, 0, 0, 0, 0, -9120],
[1, 0, 0, 0, 0, 0, 0, -9105],
[1, 0, 0, -70, 0, 0, 2800, -9105],
[1, 0, 0, 0, 0, 0, 0, -9045],
[1, 0, 0, -70, 0, 0, 2800, -9045],
[1, 0, 0, 0, 0, 0, 0, -9075],
[1, 0, 0, 0, 0, -105, -1925, -9075],
[1, 0, 0, 0, 0, -420, 3850, -9075],
[1, 0, 0, -70, 0, 0, 2800, -9075],
[1, 0, 0, -70, 210, -315, 3430, -9060],
[1, 0, 0, -70, -420, 0, 3745, -9060],
[1, 0, 0, 0, 0, 0, 0, -9000],
[1, 0, 0, 0, 0, 0, 0, -9015],
[1, 0, 0, -70, 0, 0, 2800, -9015],
[1, 0, 0, 0, 0, 0, 0, -8955],
[1, 0, 0, -70, 0, 0, 2800, -8955],
[1, 0, 0, 0, 0, 0, 0, -8985],
[1, 0, 0, -70, 0, 0, 2800, -8985],
[1, 0, 21, -7, 189, -861, -1799, -8820],
[1, 0, 0, 0, 0, 0, 0, -8925],
[1, 0, 0, -70, 0, 0, 2800, -8925],
[1, 0, 0, 0, 0, 0, 0, -8865],
[1, 0, 0, -70, 0, 0, 2800, -8865],
[1, 0, 0, 0, 0, 0, 0, -8880],
[1, 0, 0, 0, 0, -777, -5180, -8880],
[1, 0, 0, 0, 0, 0, 0, -8895],
[1, 0, 0, -70, 0, 0, 2800, -8895],
[1, 0, 0, 0, 0, -567, 4410, -8820],
[1, 0, 0, 0, 0, -567, -4410, -8820],
[1, 0, 0, 0, 0, 0, 0, -8835],
[1, 0, 0, -70, 0, 0, 2800, -8835],
[1, 0, 0, 0, 0, 0, 0, -8775],
[1, 0, 0, -70, 0, 0, 2800, -8775],
[1, 0, 0, 0, 0, 0, 0, -8805],
[1, 0, 0, -70, 0, 0, 2800, -8805],
[1, 0, 0, 0, 0, 0, 0, -8760],
[1, 0, 0, 0, 0, 0, 0, -8745],
[1, 0, 0, -70, 0, 0, 2800, -8745],
[1, 0, 0, 0, 0, 0, 0, -8685],
[1, 0, 0, -70, 0, 0, 2800, -8685],
[1, 0, 0, 0, 0, 0, 0, -8715],
[1, 0, 0, -70, 0, 0, 2800, -8715],
[1, 0, 0, 0, 0, 0, 0, -8640],
[1, 0, 0, 0, 0, 0, 5040, -8640],
[1, 0, 0, 0, 0, -21, 840, -8640],
[1, 0, 0, 0, 0, -21, -840, -8640],
[1, 0, 0, 0, 0, -189, -2520, -8640],
[1, 0, 0, 0, 0, -189, 2520, -8640],
[1, 0, 0, 0, 0, -336, 3360, -8640],
[1, 0, 0, 0, 0, -336, -3360, -8640],
[1, 0, 0, 0, 0, -525, -4200, -8640],
[1, 0, 0, 0, 0, -525, 4200, -8640],
[1, 0, 0, 0, 0, 0, 0, -8655],
[1, 0, 0, -70, 0, 0, 2800, -8655],
[1, 0, 0, 0, 0, 0, 0, -8595],
[1, 0, 0, -70, 0, 0, 2800, -8595],
[1, 0, 0, 0, 0, 0, 0, -8625],
[1, 0, 0, -70, 0, 0, 2800, -8625],
[1, 0, 0, 0, 0, 0, 0, -8565],
[1, 0, 0, -70, 0, 0, 2800, -8565],
[1, 0, 0, 0, 0, 0, 0, -8505],
[1, 0, 0, -70, 0, 0, 2800, -8505],
[1, 0, 0, 0, 0, 0, 0, -8535],
[1, 0, 0, -70, 0, 0, 2800, -8535],
[1, 0, 0, 0, 0, 0, 0, -8520],
[1, 0, 0, -35, 105, -693, -2765, -8520],
[1, 0, -42, 0, 861, 840, -5180, -8400],
[1, 0, 0, 0, 0, 0, 0, -8475],
[1, 0, 0, -70, 0, 0, 2800, -8475],
[1, 0, 0, 0, 0, 0, 0, -8415],
[1, 0, 0, -70, 0, 0, 2800, -8415],
[1, 0, 0, 0, 0, 0, 0, -8445],
[1, 0, 0, -70, 0, 0, 2800, -8445],
[1, 0, 0, 0, 0, 0, 0, -8400],
[1, 0, 0, 0, 0, -735, 4900, -8400],
[1, 0, 0, 0, 0, -1176, -3920, -8400],
[1, 0, 0, -140, 0, -189, 2380, -8400],
[1, 0, 0, 0, 0, 0, 0, -8385],
[1, 0, 0, -70, 0, 0, 2800, -8385],
[1, 0, 0, -56, -168, 1008, 3808, -8256],
[1, 0, 0, -56, -168, 1008, 1568, -8256],
[1, 0, 0, 0, 0, 0, 0, -8325],
[1, 0, 0, -70, 0, 0, 2800, -8325],
[1, 0, 0, 0, 0, 0, 0, -8355],
[1, 0, 0, -70, 0, 0, 2800, -8355],
[1, 0, 0, 0, 0, 0, 0, -8280],
[1, 0, 21, -63, 399, -1764, 441, -8220],
[1, 0, 0, 0, 0, 0, 0, -8295],
[1, 0, 0, -70, 0, 0, 2800, -8295],
[1, 0, 0, 0, 0, 0, 0, -8235],
[1, 0, 0, -70, 0, 0, 2800, -8235],
[1, 0, 0, 0, 0, 0, 0, -8265],
[1, 0, 0, -70, 0, 0, 2800, -8265],
[1, 0, 0, 0, 0, 0, 0, -8205],
[1, 0, 0, -70, 0, 0, 2800, -8205],
[1, 0, 0, 0, 0, 0, 0, -8145],
[1, 0, 0, -70, 0, 0, 2800, -8145],
[1, 0, 0, 0, 0, 0, 0, -8175],
[1, 0, 0, -70, 0, 0, 2800, -8175],
[1, 0, 0, 0, 0, 0, 0, -8160],
[1, 0, 0, 0, 0, -1344, 1680, -8160],
[1, 0, -42, -105, 546, 2520, -840, -8040],
[1, 0, 0, 0, 0, -315, -3150, -8100],
[1, 0, 0, 0, 0, -315, 3150, -8100],
[1, 0, 0, 0, 0, 0, 0, -8115],
[1, 0, 0, -70, 0, 0, 2800, -8115],
[1, 0, 0, -28, -63, -1554, 77, -7983],
[1, 0, 21, -70, -210, -693, 3080, -7953],
[1, 0, 0, 0, 0, 0, 0, -8055],
[1, 0, 0, -70, 0, 0, 2800, -8055],
[1, 0, 0, 0, 0, 0, 0, -8085],
[1, 0, 0, 0, 0, -924, -5390, -8085],
[1, 0, 0, -70, 0, 0, 2800, -8085],
[1, 0, 0, -21, -63, -357, 1533, -7926],
[1, 0, 0, 0, 0, 0, 0, -8040],
[1, 0, 0, 0, 0, 0, 0, -8025],
[1, 0, 0, -70, 0, 0, 2800, -8025],
[1, 0, 0, -7, 357, -1386, -1078, -7887],
[1, 0, 0, 0, 0, 0, 0, -7965],
[1, 0, 0, -70, 0, 0, 2800, -7965],
[1, 0, 0, 0, 0, 0, 0, -7995],
[1, 0, 0, -70, 0, 0, 2800, -7995],
[1, 0, 0, 0, 0, 0, 0, -7920],
[1, 0, 0, -35, 210, -252, -3080, -7920],
[1, 0, 0, 0, 0, 0, 0, -7935],
[1, 0, 0, 0, 0, -84, -1610, -7935],
[1, 0, 0, 0, 0, -336, 3220, -7935],
[1, 0, 0, 0, 0, -756, -4830, -7935],
[1, 0, 0, 0, 0, -756, 4830, -7935],
[1, 0, 0, 0, 0, -1029, 5635, -7935],
[1, 0, 0, -70, 0, 0, 2800, -7935],
[1, 0, 0, -140, 210, 756, 770, -7935],
[1, 0, 0, -140, 210, -2016, 1610, -7935],
[1, 0, 0, -140, -210, 1848, 1610, -7935],
[1, 0, 0, -140, -420, 1596, 3220, -7935],
[1, 0, 0, 0, 0, 0, 0, -7875],
[1, 0, 0, -70, 0, 0, 2800, -7875],
[1, 0, 0, 0, 0, 0, 0, -7905],
[1, 0, 0, -70, 0, 0, 2800, -7905],
[1, 0, 0, 0, 0, 0, 0, -7845],
[1, 0, 0, -70, 0, 0, 2800, -7845],
[1, 0, 0, 0, 0, 0, 0, -7815],
[1, 0, 0, -70, 0, 0, 2800, -7815],
[1, 0, 0, 0, 0, 0, 0, -7785],
[1, 0, 0, -70, 0, 0, 2800, -7785],
[1, 0, 0, 0, 0, 0, 0, -7800],
[1, 0, 0, -70, -105, 630, 2800, -7800],
[1, 0, 42, -35, 756, -1680, 1120, -7680],
[1, 0, 0, 0, 0, 0, 0, -7755],
[1, 0, 0, -70, 0, 0, 2800, -7755],
[1, 0, 0, 0, 0, 0, 0, -7695],
[1, 0, 0, -70, 0, 0, 2800, -7695],
[1, 0, 0, 0, 0, 0, 0, -7725],
[1, 0, 0, -70, 0, 0, 2800, -7725],
[1, 0, 0, 0, 0, 0, 0, -7680],
[1, 0, 0, 0, 0, -168, -2240, -7680],
[1, 0, 0, 0, 0, -672, 4480, -7680],
[1, 0, 0, -70, -105, 1302, 1120, -7680],
[1, 0, 0, -70, -105, -1386, -1120, -7680],
[1, 0, 0, 0, 105, -1974, 2625, -7665],
[1, 0, 0, 0, 0, 0, 0, -7665],
[1, 0, 0, -70, 0, 0, 2800, -7665],
[1, 0, 0, 0, 0, 0, 0, -7605],
[1, 0, 0, -70, 0, 0, 2800, -7605],
[1, 0, 0, 0, 0, 0, 0, -7635],
[1, 0, 0, -70, 0, 0, 2800, -7635],
[1, 0, 21, -70, 0, -168, -2240, -7488],
[1, 0, 0, 0, 0, 0, 0, -7560],
[1, 0, 0, 0, 0, -1176, 5880, -7560],
[1, 0, 0, 0, 0, -1176, -5880, -7560],
[1, 0, 0, -49, 42, -588, -5432, -7464],
[1, 0, -21, -77, -105, 1911, 742, -7437],
[1, 0, 0, 0, 0, 0, 0, -7575],
[1, 0, 0, -35, 105, -630, -2450, -7575],
[1, 0, 0, -70, 0, 0, 2800, -7575],
[1, 0, 0, 0, 0, 0, 0, -7515],
[1, 0, 0, -70, 0, 0, 2800, -7515],
[1, 0, 0, 0, 0, 0, 0, -7545],
[1, 0, 0, -70, 0, 0, 2800, -7545],
[1, 0, 0, 0, 0, -105, 1750, -7500],
[1, 0, 0, 0, 0, -945, 5250, -7500],
[1, 0, 0, 0, 0, -945, -5250, -7500],
[1, 0, 0, -105, -105, -147, -525, -7500],
[1, 0, 0, 0, 0, 0, 0, -7485],
[1, 0, 0, -70, 0, 0, 2800, -7485],
[1, 0, -21, -91, 189, 2373, 1519, -7350],
[1, 0, 0, 0, 0, 0, 0, -7425],
[1, 0, 0, -70, 0, 0, 2800, -7425],
[1, 0, 0, 0, 0, 0, 0, -7455],
[1, 0, 0, -70, 0, 0, 2800, -7455],
[1, 0, 0, 0, 0, 0, 0, -7440],
[1, 0, 0, 0, 0, -651, -4340, -7440],
[1, 0, 0, 0, -525, 126, 3535, -7380],
[1, 0, 0, 0, 0, 0, 0, -7395],
[1, 0, 0, -70, 315, 714, 3395, -7395],
[1, 0, 0, -70, 0, 0, 2800, -7395],
[1, 0, 0, 0, 0, 0, 0, -7335],
[1, 0, 0, -70, 0, 0, 2800, -7335],
[1, 0, 0, 0, 0, 0, 0, -7365],
[1, 0, 0, -70, 0, 0, 2800, -7365],
[1, 0, -21, -70, -105, -84, 2765, -7206],
[1, 0, 0, 0, 0, 0, 0, -7320],
[1, 0, 0, -105, 420, -2100, -560, -7320],
[1, 0, 0, 0, 0, 0, 0, -7305],
[1, 0, 0, -70, 0, 0, 2800, -7305],
[1, 0, 0, 0, 0, 0, 0, -7245],
[1, 0, 0, -70, 0, 0, 2800, -7245],
[1, 0, 0, 0, 0, 0, 0, -7275],
[1, 0, 0, -70, 0, 0, 2800, -7275],
[1, 0, 0, 0, 0, -21, -770, -7260],
[1, 0, 0, 0, 0, -189, -2310, -7260],
[1, 0, 0, 0, 0, -189, 2310, -7260],
[1, 0, 0, 0, 0, -525, 3850, -7260],
[1, 0, 0, 0, 0, -1029, -5390, -7260],
[1, 0, 0, 0, 0, 0, 0, -7200],
[1, 0, 0, -35, 315, -1638, -560, -7200],
[1, 0, 0, 0, 0, 0, 0, -7215],
[1, 0, 0, -70, 0, 0, 2800, -7215],
[1, 0, 0, 0, 0, 0, 0, -7185],
[1, 0, 0, -70, 0, 0, 2800, -7185],
[1, 0, 0, 0, 0, 0, 0, -7155],
[1, 0, 0, 0, 0, -1113, -5565, -7155],
[1, 0, 0, -70, 420, 1197, 3535, -7155],
[1, 0, 0, -70, 0, 0, 2800, -7155],
[1, 0, 0, 0, 0, 0, 0, -7125],
[1, 0, 0, -70, 0, 0, 2800, -7125],
[1, 0, 0, 0, 0, 0, 0, -7065],
[1, 0, 0, -70, 0, 0, 2800, -7065],
[1, 0, 0, 0, 0, 0, 0, -7095],
[1, 0, 0, -35, 105, -1470, 5950, -7095],
[1, 0, 0, -70, 0, 0, 2800, -7095],
[1, 0, 0, 0, 0, 0, 0, -7080],
[1, 0, -21, -98, 210, 1659, -938, -6933],
[1, 0, 0, 0, 0, -273, 2730, -7020],
[1, 0, 0, 0, 0, -273, -2730, -7020],
[1, 0, 0, 0, 0, 0, 0, -7035],
[1, 0, 0, 0, 0, -1029, 735, -7035],
[1, 0, 0, -70, 0, 0, 2800, -7035],
[1, 0, 0, 0, 0, 0, 0, -7005],
[1, 0, 0, -70, 0, 0, 2800, -7005],
[1, 0, 0, 0, 105, -924, -4935, -6975],
[1, 0, 0, 0, 0, 0, 0, -6975],
[1, 0, 0, -70, 0, 0, 2800, -6975],
[1, 0, 0, 0, 0, 0, 0, -6960],
[1, 0, 0, 0, 0, -609, 4060, -6960],
[1, 0, 0, 0, 0, 0, 0, -6945],
[1, 0, 0, -70, 0, 0, 2800, -6945],
[1, 0, 0, 0, 0, 0, 0, -6885],
[1, 0, 0, 0, 0, -1071, 5355, -6885],
[1, 0, 0, -70, 0, 0, 2800, -6885],
[1, 0, 0, 0, 0, 0, 0, -6915],
[1, 0, 0, -70, 0, 0, 2800, -6915],
[1, 0, -21, 0, 420, -21, -420, -6759],
[1, 0, 21, 0, 315, 2352, 735, -6768],
[1, 0, 0, 0, 0, 0, 0, -6840],
[1, 0, 0, 0, 0, 0, 0, -6855],
[1, 0, 0, -70, 0, 0, 2800, -6855],
[1, 0, 0, 0, 0, 0, 0, -6825],
[1, 0, 0, -70, 0, 0, 2800, -6825],
[1, 0, 0, 0, 0, 0, 0, -6795],
[1, 0, 0, -70, 0, 0, 2800, -6795],
[1, 0, 0, 0, 0, 0, 0, -6765],
[1, 0, 0, -70, 0, 0, 2800, -6765],
[1, 0, 0, -35, 315, 609, 1085, -6690],
[1, 0, 0, 0, 0, 0, 0, -6705],
[1, 0, 0, -70, 0, 0, 2800, -6705],
[1, 0, 0, 0, 0, 0, 0, -6735],
[1, 0, 0, -70, 0, 0, 2800, -6735],
[1, 0, 0, 0, 0, 0, 0, -6720],
[1, 0, 0, 0, 0, -147, 1960, -6720],
[1, 0, 0, 0, 0, -1323, 5880, -6720],
[1, 0, 0, 0, 0, -1323, -5880, -6720],
[1, 0, 0, -35, 105, -567, -2135, -6630],
[1, 0, 0, -84, -63, 1512, 1953, -6579],
[1, 0, 0, 0, 0, 0, 0, -6675],
[1, 0, 0, -70, 0, 0, 2800, -6675],
[1, 0, 42, -28, 525, -840, 2555, -6555],
[1, 0, 0, 0, 0, 0, 0, -6645],
[1, 0, 0, -70, 0, 0, 2800, -6645],
[1, 0, 0, 0, 0, 0, 0, -6615],
